/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=4 | eff-bs=32
Epoch 1:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.80it/s]Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.80it/s, upd=1/500, lr=2.0e-04]Epoch 1:  32%|███▏      | 8/25 [00:00<00:00, 34.63it/s, upd=1/500, lr=2.0e-04]Epoch 1:  60%|██████    | 15/25 [00:00<00:00, 47.16it/s, upd=1/500, lr=2.0e-04]Epoch 1:  60%|██████    | 15/25 [00:00<00:00, 47.16it/s, upd=2/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=2/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=3/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 25/25 [00:00<00:00, 46.03it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.71 GB
---------------------------------

Epoch 2:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 2:  20%|██        | 5/25 [00:00<00:00, 45.94it/s]Epoch 2:  20%|██        | 5/25 [00:00<00:00, 45.94it/s, upd=5/500, lr=2.0e-04]Epoch 2:  48%|████▊     | 12/25 [00:00<00:00, 59.23it/s, upd=5/500, lr=2.0e-04]Epoch 2:  48%|████▊     | 12/25 [00:00<00:00, 59.23it/s, upd=6/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=6/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=7/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 25/25 [00:00<00:00, 60.99it/s, upd=8/500, lr=2.0e-04]
Epoch 102:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 102:  20%|██        | 5/25 [00:00<00:00, 44.50it/s]Epoch 102:  20%|██        | 5/25 [00:00<00:00, 44.50it/s, upd=405/500, lr=1.8e-05]Epoch 102:  52%|█████▏    | 13/25 [00:00<00:00, 60.66it/s, upd=405/500, lr=1.8e-05]Epoch 102:  52%|█████▏    | 13/25 [00:00<00:00, 60.66it/s, upd=406/500, lr=1.8e-05]Epoch 102:  80%|████████  | 20/25 [00:00<00:00, 63.88it/s, upd=406/500, lr=1.8e-05]Epoch 102:  80%|████████  | 20/25 [00:00<00:00, 63.88it/s, upd=407/500, lr=1.8e-05]Epoch 102:  80%|████████  | 20/25 [00:00<00:00, 63.88it/s, upd=408/500, lr=1.7e-05]Epoch 102: 100%|██████████| 25/25 [00:00<00:00, 60.73it/s, upd=408/500, lr=1.7e-05]
Epoch 103:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 103:  16%|█▌        | 4/25 [00:00<00:00, 39.68it/s]Epoch 103:  16%|█▌        | 4/25 [00:00<00:00, 39.68it/s, upd=409/500, lr=1.7e-05]Epoch 103:  44%|████▍     | 11/25 [00:00<00:00, 54.99it/s, upd=409/500, lr=1.7e-05]Epoch 103:  44%|████▍     | 11/25 [00:00<00:00, 54.99it/s, upd=410/500, lr=1.6e-05]Epoch 103:  72%|███████▏  | 18/25 [00:00<00:00, 58.63it/s, upd=410/500, lr=1.6e-05]Epoch 103:  72%|███████▏  | 18/25 [00:00<00:00, 58.63it/s, upd=411/500, lr=1.6e-05]Epoch 103:  72%|███████▏  | 18/25 [00:00<00:00, 58.63it/s, upd=412/500, lr=1.6e-05]Epoch 103: 100%|██████████| 25/25 [00:00<00:00, 62.74it/s, upd=412/500, lr=1.6e-05]Epoch 103: 100%|██████████| 25/25 [00:00<00:00, 56.88it/s, upd=412/500, lr=1.6e-05]
Epoch 104:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 104:  20%|██        | 5/25 [00:00<00:00, 46.01it/s]Epoch 104:  20%|██        | 5/25 [00:00<00:00, 46.01it/s, upd=413/500, lr=1.5e-05]Epoch 104:  48%|████▊     | 12/25 [00:00<00:00, 56.38it/s, upd=413/500, lr=1.5e-05]Epoch 104:  48%|████▊     | 12/25 [00:00<00:00, 56.38it/s, upd=414/500, lr=1.5e-05]Epoch 104:  80%|████████  | 20/25 [00:00<00:00, 63.64it/s, upd=414/500, lr=1.5e-05]Epoch 104:  80%|████████  | 20/25 [00:00<00:00, 63.64it/s, upd=415/500, lr=1.5e-05]Epoch 104:  80%|████████  | 20/25 [00:00<00:00, 63.64it/s, upd=416/500, lr=1.5e-05]Epoch 104: 100%|██████████| 25/25 [00:00<00:00, 60.77it/s, upd=416/500, lr=1.5e-05]
Epoch 105:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 105:  16%|█▌        | 4/25 [00:00<00:00, 39.99it/s]Epoch 105:  16%|█▌        | 4/25 [00:00<00:00, 39.99it/s, upd=417/500, lr=1.4e-05]Epoch 105:  48%|████▊     | 12/25 [00:00<00:00, 59.67it/s, upd=417/500, lr=1.4e-05]Epoch 105:  48%|████▊     | 12/25 [00:00<00:00, 59.67it/s, upd=418/500, lr=1.4e-05]Epoch 105:  80%|████████  | 20/25 [00:00<00:00, 65.63it/s, upd=418/500, lr=1.4e-05]Epoch 105:  80%|████████  | 20/25 [00:00<00:00, 65.63it/s, upd=419/500, lr=1.4e-05]Epoch 105:  80%|████████  | 20/25 [00:00<00:00, 65.63it/s, upd=420/500, lr=1.3e-05]Epoch 105: 100%|██████████| 25/25 [00:00<00:00, 61.82it/s, upd=420/500, lr=1.3e-05]
Epoch 106:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 106:  16%|█▌        | 4/25 [00:00<00:00, 39.26it/s]Epoch 106:  16%|█▌        | 4/25 [00:00<00:00, 39.26it/s, upd=421/500, lr=1.3e-05]Epoch 106:  48%|████▊     | 12/25 [00:00<00:00, 59.05it/s, upd=421/500, lr=1.3e-05]Epoch 106:  48%|████▊     | 12/25 [00:00<00:00, 59.05it/s, upd=422/500, lr=1.3e-05]Epoch 106:  80%|████████  | 20/25 [00:00<00:00, 65.66it/s, upd=422/500, lr=1.3e-05]Epoch 106:  80%|████████  | 20/25 [00:00<00:00, 65.66it/s, upd=423/500, lr=1.2e-05]Epoch 106:  80%|████████  | 20/25 [00:00<00:00, 65.66it/s, upd=424/500, lr=1.2e-05]Epoch 106: 100%|██████████| 25/25 [00:00<00:00, 61.21it/s, upd=424/500, lr=1.2e-05]
Epoch 107:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 107:  20%|██        | 5/25 [00:00<00:00, 46.72it/s]Epoch 107:  20%|██        | 5/25 [00:00<00:00, 46.72it/s, upd=425/500, lr=1.2e-05]Epoch 107:  52%|█████▏    | 13/25 [00:00<00:00, 62.48it/s, upd=425/500, lr=1.2e-05]Epoch 107:  52%|█████▏    | 13/25 [00:00<00:00, 62.48it/s, upd=426/500, lr=1.2e-05]Epoch 107:  80%|████████  | 20/25 [00:00<00:00, 64.32it/s, upd=426/500, lr=1.2e-05]Epoch 107:  80%|████████  | 20/25 [00:00<00:00, 64.32it/s, upd=427/500, lr=1.1e-05]Epoch 107:  80%|████████  | 20/25 [00:00<00:00, 64.32it/s, upd=428/500, lr=1.1e-05]Epoch 107: 100%|██████████| 25/25 [00:00<00:00, 61.52it/s, upd=428/500, lr=1.1e-05]
Epoch 108:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 108:  16%|█▌        | 4/25 [00:00<00:00, 39.38it/s]Epoch 108:  16%|█▌        | 4/25 [00:00<00:00, 39.38it/s, upd=429/500, lr=1.1e-05]Epoch 108:  44%|████▍     | 11/25 [00:00<00:00, 53.44it/s, upd=429/500, lr=1.1e-05]Epoch 108:  44%|████▍     | 11/25 [00:00<00:00, 53.44it/s, upd=430/500, lr=1.0e-05]Epoch 108:  72%|███████▏  | 18/25 [00:00<00:00, 58.78it/s, upd=430/500, lr=1.0e-05]Epoch 108:  72%|███████▏  | 18/25 [00:00<00:00, 58.78it/s, upd=431/500, lr=1.0e-05]Epoch 108:  72%|███████▏  | 18/25 [00:00<00:00, 58.78it/s, upd=432/500, lr=9.9e-06]Epoch 108: 100%|██████████| 25/25 [00:00<00:00, 57.12it/s, upd=432/500, lr=9.9e-06]
Epoch 109:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 109:  20%|██        | 5/25 [00:00<00:00, 44.63it/s]Epoch 109:  20%|██        | 5/25 [00:00<00:00, 44.63it/s, upd=433/500, lr=9.7e-06]Epoch 109:  52%|█████▏    | 13/25 [00:00<00:00, 60.77it/s, upd=433/500, lr=9.7e-06]Epoch 109:  52%|█████▏    | 13/25 [00:00<00:00, 60.77it/s, upd=434/500, lr=9.4e-06]Epoch 109:  84%|████████▍ | 21/25 [00:00<00:00, 65.45it/s, upd=434/500, lr=9.4e-06]Epoch 109:  84%|████████▍ | 21/25 [00:00<00:00, 65.45it/s, upd=435/500, lr=9.2e-06]Epoch 109:  84%|████████▍ | 21/25 [00:00<00:00, 65.45it/s, upd=436/500, lr=8.9e-06]Epoch 109: 100%|██████████| 25/25 [00:00<00:00, 61.58it/s, upd=436/500, lr=8.9e-06]
Epoch 110:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 110:  20%|██        | 5/25 [00:00<00:00, 44.58it/s]Epoch 110:  20%|██        | 5/25 [00:00<00:00, 44.58it/s, upd=437/500, lr=8.7e-06]Epoch 110:  52%|█████▏    | 13/25 [00:00<00:00, 61.04it/s, upd=437/500, lr=8.7e-06]Epoch 110:  52%|█████▏    | 13/25 [00:00<00:00, 61.04it/s, upd=438/500, lr=8.5e-06]Epoch 110:  84%|████████▍ | 21/25 [00:00<00:00, 66.11it/s, upd=438/500, lr=8.5e-06]Epoch 110:  84%|████████▍ | 21/25 [00:00<00:00, 66.11it/s, upd=439/500, lr=8.2e-06]Epoch 110:  84%|████████▍ | 21/25 [00:00<00:00, 66.11it/s, upd=440/500, lr=8.0e-06]Epoch 110: 100%|██████████| 25/25 [00:00<00:00, 61.99it/s, upd=440/500, lr=8.0e-06]
Epoch 111:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 111:  20%|██        | 5/25 [00:00<00:00, 46.70it/s]Epoch 111:  20%|██        | 5/25 [00:00<00:00, 46.70it/s, upd=441/500, lr=7.8e-06]Epoch 111:  52%|█████▏    | 13/25 [00:00<00:00, 62.37it/s, upd=441/500, lr=7.8e-06]Epoch 111:  52%|█████▏    | 13/25 [00:00<00:00, 62.37it/s, upd=442/500, lr=7.5e-06]Epoch 111:  84%|████████▍ | 21/25 [00:00<00:00, 67.39it/s, upd=442/500, lr=7.5e-06]Epoch 111:  84%|████████▍ | 21/25 [00:00<00:00, 67.39it/s, upd=443/500, lr=7.3e-06]Epoch 111:  84%|████████▍ | 21/25 [00:00<00:00, 67.39it/s, upd=444/500, lr=7.1e-06]Epoch 111: 100%|██████████| 25/25 [00:00<00:00, 62.62it/s, upd=444/500, lr=7.1e-06]
Epoch 112:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 112:  20%|██        | 5/25 [00:00<00:00, 46.54it/s]Epoch 112:  20%|██        | 5/25 [00:00<00:00, 46.54it/s, upd=445/500, lr=6.9e-06]Epoch 112:  52%|█████▏    | 13/25 [00:00<00:00, 61.71it/s, upd=445/500, lr=6.9e-06]Epoch 112:  52%|█████▏    | 13/25 [00:00<00:00, 61.71it/s, upd=446/500, lr=6.7e-06]Epoch 112:  80%|████████  | 20/25 [00:00<00:00, 64.56it/s, upd=446/500, lr=6.7e-06]Epoch 112:  80%|████████  | 20/25 [00:00<00:00, 64.56it/s, upd=447/500, lr=6.5e-06]Epoch 112:  80%|████████  | 20/25 [00:00<00:00, 64.56it/s, upd=448/500, lr=6.3e-06]Epoch 112: 100%|██████████| 25/25 [00:00<00:00, 61.75it/s, upd=448/500, lr=6.3e-06]
Epoch 113:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 113:  20%|██        | 5/25 [00:00<00:00, 47.02it/s]Epoch 113:  20%|██        | 5/25 [00:00<00:00, 47.02it/s, upd=449/500, lr=6.1e-06]Epoch 113:  52%|█████▏    | 13/25 [00:00<00:00, 61.77it/s, upd=449/500, lr=6.1e-06]Epoch 113:  52%|█████▏    | 13/25 [00:00<00:00, 61.77it/s, upd=450/500, lr=5.9e-06]Epoch 113:  84%|████████▍ | 21/25 [00:00<00:00, 66.39it/s, upd=450/500, lr=5.9e-06]Epoch 113:  84%|████████▍ | 21/25 [00:00<00:00, 66.39it/s, upd=451/500, lr=5.7e-06]Epoch 113:  84%|████████▍ | 21/25 [00:00<00:00, 66.39it/s, upd=452/500, lr=5.5e-06]Epoch 113: 100%|██████████| 25/25 [00:00<00:00, 62.78it/s, upd=452/500, lr=5.5e-06]
Epoch 114:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 114:  16%|█▌        | 4/25 [00:00<00:00, 39.23it/s]Epoch 114:  16%|█▌        | 4/25 [00:00<00:00, 39.23it/s, upd=453/500, lr=5.3e-06]Epoch 114:  44%|████▍     | 11/25 [00:00<00:00, 53.86it/s, upd=453/500, lr=5.3e-06]Epoch 114:  44%|████▍     | 11/25 [00:00<00:00, 53.86it/s, upd=454/500, lr=5.1e-06]Epoch 114:  72%|███████▏  | 18/25 [00:00<00:00, 58.57it/s, upd=454/500, lr=5.1e-06]Epoch 114:  72%|███████▏  | 18/25 [00:00<00:00, 58.57it/s, upd=455/500, lr=5.0e-06]Epoch 114:  72%|███████▏  | 18/25 [00:00<00:00, 58.57it/s, upd=456/500, lr=4.8e-06]Epoch 114: 100%|██████████| 25/25 [00:00<00:00, 57.14it/s, upd=456/500, lr=4.8e-06]
Epoch 115:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 115:  20%|██        | 5/25 [00:00<00:00, 45.29it/s]Epoch 115:  20%|██        | 5/25 [00:00<00:00, 45.29it/s, upd=457/500, lr=4.6e-06]Epoch 115:  52%|█████▏    | 13/25 [00:00<00:00, 61.40it/s, upd=457/500, lr=4.6e-06]Epoch 115:  52%|█████▏    | 13/25 [00:00<00:00, 61.40it/s, upd=458/500, lr=4.4e-06]Epoch 115:  84%|████████▍ | 21/25 [00:00<00:00, 66.48it/s, upd=458/500, lr=4.4e-06]Epoch 115:  84%|████████▍ | 21/25 [00:00<00:00, 66.48it/s, upd=459/500, lr=4.3e-06]Epoch 115:  84%|████████▍ | 21/25 [00:00<00:00, 66.48it/s, upd=460/500, lr=4.1e-06]Epoch 115: 100%|██████████| 25/25 [00:00<00:00, 62.18it/s, upd=460/500, lr=4.1e-06]
Epoch 116:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 116:  20%|██        | 5/25 [00:00<00:00, 45.86it/s]Epoch 116:  20%|██        | 5/25 [00:00<00:00, 45.86it/s, upd=461/500, lr=4.0e-06]Epoch 116:  52%|█████▏    | 13/25 [00:00<00:00, 61.69it/s, upd=461/500, lr=4.0e-06]Epoch 116:  52%|█████▏    | 13/25 [00:00<00:00, 61.69it/s, upd=462/500, lr=3.8e-06]Epoch 116:  84%|████████▍ | 21/25 [00:00<00:00, 66.33it/s, upd=462/500, lr=3.8e-06]Epoch 116:  84%|████████▍ | 21/25 [00:00<00:00, 66.33it/s, upd=463/500, lr=3.7e-06]Epoch 116:  84%|████████▍ | 21/25 [00:00<00:00, 66.33it/s, upd=464/500, lr=3.5e-06]Epoch 116: 100%|██████████| 25/25 [00:00<00:00, 62.33it/s, upd=464/500, lr=3.5e-06]
Epoch 117:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 117:  20%|██        | 5/25 [00:00<00:00, 46.11it/s]Epoch 117:  20%|██        | 5/25 [00:00<00:00, 46.11it/s, upd=465/500, lr=3.4e-06]Epoch 117:  52%|█████▏    | 13/25 [00:00<00:00, 62.09it/s, upd=465/500, lr=3.4e-06]Epoch 117:  52%|█████▏    | 13/25 [00:00<00:00, 62.09it/s, upd=466/500, lr=3.3e-06]Epoch 117:  80%|████████  | 20/25 [00:00<00:00, 64.78it/s, upd=466/500, lr=3.3e-06]Epoch 117:  80%|████████  | 20/25 [00:00<00:00, 64.78it/s, upd=467/500, lr=3.1e-06]Epoch 117:  80%|████████  | 20/25 [00:00<00:00, 64.78it/s, upd=468/500, lr=3.0e-06]Epoch 117: 100%|██████████| 25/25 [00:00<00:00, 61.64it/s, upd=468/500, lr=3.0e-06]
Epoch 118:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 118:  20%|██        | 5/25 [00:00<00:00, 45.92it/s]Epoch 118:  20%|██        | 5/25 [00:00<00:00, 45.92it/s, upd=469/500, lr=2.9e-06]Epoch 118:  52%|█████▏    | 13/25 [00:00<00:00, 60.83it/s, upd=469/500, lr=2.9e-06]Epoch 118:  52%|█████▏    | 13/25 [00:00<00:00, 60.83it/s, upd=470/500, lr=2.8e-06]Epoch 118:  84%|████████▍ | 21/25 [00:00<00:00, 66.31it/s, upd=470/500, lr=2.8e-06]Epoch 118:  84%|████████▍ | 21/25 [00:00<00:00, 66.31it/s, upd=471/500, lr=2.6e-06]Epoch 118:  84%|████████▍ | 21/25 [00:00<00:00, 66.31it/s, upd=472/500, lr=2.5e-06]Epoch 118: 100%|██████████| 25/25 [00:00<00:00, 62.06it/s, upd=472/500, lr=2.5e-06]
Epoch 119:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 119:  20%|██        | 5/25 [00:00<00:00, 46.63it/s]Epoch 119:  20%|██        | 5/25 [00:00<00:00, 46.63it/s, upd=473/500, lr=2.4e-06]Epoch 119:  52%|█████▏    | 13/25 [00:00<00:00, 62.16it/s, upd=473/500, lr=2.4e-06]Epoch 119:  52%|█████▏    | 13/25 [00:00<00:00, 62.16it/s, upd=474/500, lr=2.3e-06]Epoch 119:  80%|████████  | 20/25 [00:00<00:00, 63.95it/s, upd=474/500, lr=2.3e-06]Epoch 119:  80%|████████  | 20/25 [00:00<00:00, 63.95it/s, upd=475/500, lr=2.2e-06]Epoch 119:  80%|████████  | 20/25 [00:00<00:00, 63.95it/s, upd=476/500, lr=2.1e-06]Epoch 119: 100%|██████████| 25/25 [00:00<00:00, 61.16it/s, upd=476/500, lr=2.1e-06]
Epoch 120:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 120:  16%|█▌        | 4/25 [00:00<00:00, 39.98it/s]Epoch 120:  16%|█▌        | 4/25 [00:00<00:00, 39.98it/s, upd=477/500, lr=2.0e-06]Epoch 120:  48%|████▊     | 12/25 [00:00<00:00, 59.81it/s, upd=477/500, lr=2.0e-06]Epoch 120:  48%|████▊     | 12/25 [00:00<00:00, 59.81it/s, upd=478/500, lr=1.9e-06]Epoch 120:  80%|████████  | 20/25 [00:00<00:00, 66.12it/s, upd=478/500, lr=1.9e-06]Epoch 120:  80%|████████  | 20/25 [00:00<00:00, 66.12it/s, upd=479/500, lr=1.9e-06]Epoch 120:  80%|████████  | 20/25 [00:00<00:00, 66.12it/s, upd=480/500, lr=1.8e-06]Epoch 120: 100%|██████████| 25/25 [00:00<00:00, 61.25it/s, upd=480/500, lr=1.8e-06]
Epoch 121:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 121:  20%|██        | 5/25 [00:00<00:00, 47.48it/s]Epoch 121:  20%|██        | 5/25 [00:00<00:00, 47.48it/s, upd=481/500, lr=1.7e-06]Epoch 121:  52%|█████▏    | 13/25 [00:00<00:00, 61.92it/s, upd=481/500, lr=1.7e-06]Epoch 121:  52%|█████▏    | 13/25 [00:00<00:00, 61.92it/s, upd=482/500, lr=1.6e-06]Epoch 121:  84%|████████▍ | 21/25 [00:00<00:00, 67.31it/s, upd=482/500, lr=1.6e-06]Epoch 121:  84%|████████▍ | 21/25 [00:00<00:00, 67.31it/s, upd=483/500, lr=1.6e-06]Epoch 121:  84%|████████▍ | 21/25 [00:00<00:00, 67.31it/s, upd=484/500, lr=1.5e-06]Epoch 121: 100%|██████████| 25/25 [00:00<00:00, 63.11it/s, upd=484/500, lr=1.5e-06]
Epoch 122:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 122:  20%|██        | 5/25 [00:00<00:00, 47.03it/s]Epoch 122:  20%|██        | 5/25 [00:00<00:00, 47.03it/s, upd=485/500, lr=1.4e-06]Epoch 122:  52%|█████▏    | 13/25 [00:00<00:00, 62.99it/s, upd=485/500, lr=1.4e-06]Epoch 122:  52%|█████▏    | 13/25 [00:00<00:00, 62.99it/s, upd=486/500, lr=1.4e-06]Epoch 122:  80%|████████  | 20/25 [00:00<00:00, 65.61it/s, upd=486/500, lr=1.4e-06]Epoch 122:  80%|████████  | 20/25 [00:00<00:00, 65.61it/s, upd=487/500, lr=1.3e-06]Epoch 122:  80%|████████  | 20/25 [00:00<00:00, 65.61it/s, upd=488/500, lr=1.3e-06]Epoch 122: 100%|██████████| 25/25 [00:00<00:00, 62.22it/s, upd=488/500, lr=1.3e-06]
Epoch 123:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 123:  20%|██        | 5/25 [00:00<00:00, 45.68it/s]Epoch 123:  20%|██        | 5/25 [00:00<00:00, 45.68it/s, upd=489/500, lr=1.2e-06]Epoch 123:  52%|█████▏    | 13/25 [00:00<00:00, 60.95it/s, upd=489/500, lr=1.2e-06]Epoch 123:  52%|█████▏    | 13/25 [00:00<00:00, 60.95it/s, upd=490/500, lr=1.2e-06]Epoch 123:  84%|████████▍ | 21/25 [00:00<00:00, 66.09it/s, upd=490/500, lr=1.2e-06]Epoch 123:  84%|████████▍ | 21/25 [00:00<00:00, 66.09it/s, upd=491/500, lr=1.2e-06]Epoch 123:  84%|████████▍ | 21/25 [00:00<00:00, 66.09it/s, upd=492/500, lr=1.1e-06]Epoch 123: 100%|██████████| 25/25 [00:00<00:00, 62.25it/s, upd=492/500, lr=1.1e-06]
Epoch 124:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 124:  20%|██        | 5/25 [00:00<00:00, 44.64it/s]Epoch 124:  20%|██        | 5/25 [00:00<00:00, 44.64it/s, upd=493/500, lr=1.1e-06]Epoch 124:  52%|█████▏    | 13/25 [00:00<00:00, 60.59it/s, upd=493/500, lr=1.1e-06]Epoch 124:  52%|█████▏    | 13/25 [00:00<00:00, 60.59it/s, upd=494/500, lr=1.1e-06]Epoch 124:  84%|████████▍ | 21/25 [00:00<00:00, 65.42it/s, upd=494/500, lr=1.1e-06]Epoch 124:  84%|████████▍ | 21/25 [00:00<00:00, 65.42it/s, upd=495/500, lr=1.0e-06]Epoch 124:  84%|████████▍ | 21/25 [00:00<00:00, 65.42it/s, upd=496/500, lr=1.0e-06]Epoch 124: 100%|██████████| 25/25 [00:00<00:00, 61.73it/s, upd=496/500, lr=1.0e-06]
Epoch 125:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 125:  20%|██        | 5/25 [00:00<00:00, 46.49it/s]Epoch 125:  20%|██        | 5/25 [00:00<00:00, 46.49it/s, upd=497/500, lr=1.0e-06]Epoch 125:  48%|████▊     | 12/25 [00:00<00:00, 57.79it/s, upd=497/500, lr=1.0e-06]Epoch 125:  48%|████▊     | 12/25 [00:00<00:00, 57.79it/s, upd=498/500, lr=1.0e-06]Epoch 125:  80%|████████  | 20/25 [00:00<00:00, 64.19it/s, upd=498/500, lr=1.0e-06]Epoch 125:  80%|████████  | 20/25 [00:00<00:00, 64.19it/s, upd=499/500, lr=1.0e-06]Epoch 125:  80%|████████  | 20/25 [00:00<00:00, 64.19it/s, upd=500/500, lr=1.0e-06]Epoch 125:  96%|█████████▌| 24/25 [00:00<00:00, 58.36it/s, upd=500/500, lr=1.0e-06]

--- Stats ---
Time : 00:00:50
VRAM : 0.71 GB (peak)

Đánh giá trên TEST
