/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s, upd=1/500, lr=2.0e-04]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=3/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:00<00:00, 17.77it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.92 GB
---------------------------------

Epoch 2:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 2:   0%|          | 0/7 [00:00<?, ?it/s, upd=5/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=5/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=6/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=7/500, lr=2.0e-04]Epoch 2:  86%|████████▌ | 6/7 [00:00<00:00, 29.12it/s, upd=7/500, lr=2.0e-04]Epoch 2:  86%|████████▌ | 6/7 [00:00<00:00, 29.12it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 7/7 [00:00<00:00, 27.81it/s, upd=8/500, lr=2.0e-04]
Epoch 114:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 114:   0%|          | 0/7 [00:00<?, ?it/s, upd=453/500, lr=5.3e-06]Epoch 114:  29%|██▊       | 2/7 [00:00<00:00, 17.47it/s, upd=453/500, lr=5.3e-06]Epoch 114:  29%|██▊       | 2/7 [00:00<00:00, 17.47it/s, upd=454/500, lr=5.1e-06]Epoch 114:  29%|██▊       | 2/7 [00:00<00:00, 17.47it/s, upd=455/500, lr=5.0e-06]Epoch 114:  86%|████████▌ | 6/7 [00:00<00:00, 29.21it/s, upd=455/500, lr=5.0e-06]Epoch 114:  86%|████████▌ | 6/7 [00:00<00:00, 29.21it/s, upd=456/500, lr=4.8e-06]Epoch 114: 100%|██████████| 7/7 [00:00<00:00, 27.83it/s, upd=456/500, lr=4.8e-06]
Epoch 115:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 115:   0%|          | 0/7 [00:00<?, ?it/s, upd=457/500, lr=4.6e-06]Epoch 115:  29%|██▊       | 2/7 [00:00<00:00, 17.81it/s, upd=457/500, lr=4.6e-06]Epoch 115:  29%|██▊       | 2/7 [00:00<00:00, 17.81it/s, upd=458/500, lr=4.4e-06]Epoch 115:  29%|██▊       | 2/7 [00:00<00:00, 17.81it/s, upd=459/500, lr=4.3e-06]Epoch 115:  86%|████████▌ | 6/7 [00:00<00:00, 29.50it/s, upd=459/500, lr=4.3e-06]Epoch 115:  86%|████████▌ | 6/7 [00:00<00:00, 29.50it/s, upd=460/500, lr=4.1e-06]Epoch 115: 100%|██████████| 7/7 [00:00<00:00, 28.06it/s, upd=460/500, lr=4.1e-06]
Epoch 116:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 116:   0%|          | 0/7 [00:00<?, ?it/s, upd=461/500, lr=4.0e-06]Epoch 116:  29%|██▊       | 2/7 [00:00<00:00, 17.43it/s, upd=461/500, lr=4.0e-06]Epoch 116:  29%|██▊       | 2/7 [00:00<00:00, 17.43it/s, upd=462/500, lr=3.8e-06]Epoch 116:  29%|██▊       | 2/7 [00:00<00:00, 17.43it/s, upd=463/500, lr=3.7e-06]Epoch 116:  86%|████████▌ | 6/7 [00:00<00:00, 29.21it/s, upd=463/500, lr=3.7e-06]Epoch 116:  86%|████████▌ | 6/7 [00:00<00:00, 29.21it/s, upd=464/500, lr=3.5e-06]Epoch 116: 100%|██████████| 7/7 [00:00<00:00, 27.99it/s, upd=464/500, lr=3.5e-06]
Epoch 117:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 117:   0%|          | 0/7 [00:00<?, ?it/s, upd=465/500, lr=3.4e-06]Epoch 117:  29%|██▊       | 2/7 [00:00<00:00, 17.31it/s, upd=465/500, lr=3.4e-06]Epoch 117:  29%|██▊       | 2/7 [00:00<00:00, 17.31it/s, upd=466/500, lr=3.3e-06]Epoch 117:  29%|██▊       | 2/7 [00:00<00:00, 17.31it/s, upd=467/500, lr=3.1e-06]Epoch 117:  86%|████████▌ | 6/7 [00:00<00:00, 29.13it/s, upd=467/500, lr=3.1e-06]Epoch 117:  86%|████████▌ | 6/7 [00:00<00:00, 29.13it/s, upd=468/500, lr=3.0e-06]Epoch 117: 100%|██████████| 7/7 [00:00<00:00, 27.70it/s, upd=468/500, lr=3.0e-06]
Epoch 118:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 118:   0%|          | 0/7 [00:00<?, ?it/s, upd=469/500, lr=2.9e-06]Epoch 118:  29%|██▊       | 2/7 [00:00<00:00, 17.66it/s, upd=469/500, lr=2.9e-06]Epoch 118:  29%|██▊       | 2/7 [00:00<00:00, 17.66it/s, upd=470/500, lr=2.8e-06]Epoch 118:  29%|██▊       | 2/7 [00:00<00:00, 17.66it/s, upd=471/500, lr=2.6e-06]Epoch 118:  86%|████████▌ | 6/7 [00:00<00:00, 29.29it/s, upd=471/500, lr=2.6e-06]Epoch 118:  86%|████████▌ | 6/7 [00:00<00:00, 29.29it/s, upd=472/500, lr=2.5e-06]Epoch 118: 100%|██████████| 7/7 [00:00<00:00, 28.05it/s, upd=472/500, lr=2.5e-06]
Epoch 119:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 119:   0%|          | 0/7 [00:00<?, ?it/s, upd=473/500, lr=2.4e-06]Epoch 119:  29%|██▊       | 2/7 [00:00<00:00, 17.88it/s, upd=473/500, lr=2.4e-06]Epoch 119:  29%|██▊       | 2/7 [00:00<00:00, 17.88it/s, upd=474/500, lr=2.3e-06]Epoch 119:  29%|██▊       | 2/7 [00:00<00:00, 17.88it/s, upd=475/500, lr=2.2e-06]Epoch 119:  86%|████████▌ | 6/7 [00:00<00:00, 29.49it/s, upd=475/500, lr=2.2e-06]Epoch 119:  86%|████████▌ | 6/7 [00:00<00:00, 29.49it/s, upd=476/500, lr=2.1e-06]Epoch 119: 100%|██████████| 7/7 [00:00<00:00, 28.22it/s, upd=476/500, lr=2.1e-06]
Epoch 120:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 120:   0%|          | 0/7 [00:00<?, ?it/s, upd=477/500, lr=2.0e-06]Epoch 120:  29%|██▊       | 2/7 [00:00<00:00, 17.71it/s, upd=477/500, lr=2.0e-06]Epoch 120:  29%|██▊       | 2/7 [00:00<00:00, 17.71it/s, upd=478/500, lr=1.9e-06]Epoch 120:  29%|██▊       | 2/7 [00:00<00:00, 17.71it/s, upd=479/500, lr=1.9e-06]Epoch 120:  86%|████████▌ | 6/7 [00:00<00:00, 29.26it/s, upd=479/500, lr=1.9e-06]Epoch 120:  86%|████████▌ | 6/7 [00:00<00:00, 29.26it/s, upd=480/500, lr=1.8e-06]Epoch 120: 100%|██████████| 7/7 [00:00<00:00, 28.25it/s, upd=480/500, lr=1.8e-06]
Epoch 121:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 121:   0%|          | 0/7 [00:00<?, ?it/s, upd=481/500, lr=1.7e-06]Epoch 121:  29%|██▊       | 2/7 [00:00<00:00, 17.48it/s, upd=481/500, lr=1.7e-06]Epoch 121:  29%|██▊       | 2/7 [00:00<00:00, 17.48it/s, upd=482/500, lr=1.6e-06]Epoch 121:  29%|██▊       | 2/7 [00:00<00:00, 17.48it/s, upd=483/500, lr=1.6e-06]Epoch 121:  86%|████████▌ | 6/7 [00:00<00:00, 29.19it/s, upd=483/500, lr=1.6e-06]Epoch 121:  86%|████████▌ | 6/7 [00:00<00:00, 29.19it/s, upd=484/500, lr=1.5e-06]Epoch 121: 100%|██████████| 7/7 [00:00<00:00, 27.63it/s, upd=484/500, lr=1.5e-06]
Epoch 122:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 122:   0%|          | 0/7 [00:00<?, ?it/s, upd=485/500, lr=1.4e-06]Epoch 122:  29%|██▊       | 2/7 [00:00<00:00, 17.37it/s, upd=485/500, lr=1.4e-06]Epoch 122:  29%|██▊       | 2/7 [00:00<00:00, 17.37it/s, upd=486/500, lr=1.4e-06]Epoch 122:  29%|██▊       | 2/7 [00:00<00:00, 17.37it/s, upd=487/500, lr=1.3e-06]Epoch 122:  86%|████████▌ | 6/7 [00:00<00:00, 29.09it/s, upd=487/500, lr=1.3e-06]Epoch 122:  86%|████████▌ | 6/7 [00:00<00:00, 29.09it/s, upd=488/500, lr=1.3e-06]Epoch 122: 100%|██████████| 7/7 [00:00<00:00, 27.79it/s, upd=488/500, lr=1.3e-06]
Epoch 123:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 123:   0%|          | 0/7 [00:00<?, ?it/s, upd=489/500, lr=1.2e-06]Epoch 123:  29%|██▊       | 2/7 [00:00<00:00, 17.37it/s, upd=489/500, lr=1.2e-06]Epoch 123:  29%|██▊       | 2/7 [00:00<00:00, 17.37it/s, upd=490/500, lr=1.2e-06]Epoch 123:  29%|██▊       | 2/7 [00:00<00:00, 17.37it/s, upd=491/500, lr=1.2e-06]Epoch 123:  86%|████████▌ | 6/7 [00:00<00:00, 29.16it/s, upd=491/500, lr=1.2e-06]Epoch 123:  86%|████████▌ | 6/7 [00:00<00:00, 29.16it/s, upd=492/500, lr=1.1e-06]Epoch 123: 100%|██████████| 7/7 [00:00<00:00, 27.79it/s, upd=492/500, lr=1.1e-06]
Epoch 124:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 124:   0%|          | 0/7 [00:00<?, ?it/s, upd=493/500, lr=1.1e-06]Epoch 124:  29%|██▊       | 2/7 [00:00<00:00, 17.70it/s, upd=493/500, lr=1.1e-06]Epoch 124:  29%|██▊       | 2/7 [00:00<00:00, 17.70it/s, upd=494/500, lr=1.1e-06]Epoch 124:  29%|██▊       | 2/7 [00:00<00:00, 17.70it/s, upd=495/500, lr=1.0e-06]Epoch 124:  86%|████████▌ | 6/7 [00:00<00:00, 29.22it/s, upd=495/500, lr=1.0e-06]Epoch 124:  86%|████████▌ | 6/7 [00:00<00:00, 29.22it/s, upd=496/500, lr=1.0e-06]Epoch 124: 100%|██████████| 7/7 [00:00<00:00, 28.02it/s, upd=496/500, lr=1.0e-06]
Epoch 125:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 125:   0%|          | 0/7 [00:00<?, ?it/s, upd=497/500, lr=1.0e-06]Epoch 125:  29%|██▊       | 2/7 [00:00<00:00, 16.45it/s, upd=497/500, lr=1.0e-06]Epoch 125:  29%|██▊       | 2/7 [00:00<00:00, 16.45it/s, upd=498/500, lr=1.0e-06]Epoch 125:  29%|██▊       | 2/7 [00:00<00:00, 16.45it/s, upd=499/500, lr=1.0e-06]Epoch 125:  86%|████████▌ | 6/7 [00:00<00:00, 28.19it/s, upd=499/500, lr=1.0e-06]Epoch 125:  86%|████████▌ | 6/7 [00:00<00:00, 28.19it/s, upd=500/500, lr=1.0e-06]Epoch 125:  86%|████████▌ | 6/7 [00:00<00:00, 22.86it/s, upd=500/500, lr=1.0e-06]

--- Stats ---
Time : 00:00:31
VRAM : 1.92 GB (peak)

Đánh giá trên TEST
  0%|          | 0/155 [00:00<?, ?it/s]  2%|▏         | 3/155 [00:00<00:06, 23.02it/s]  6%|▌         | 9/155 [00:00<00:03, 40.79it/s] 11%|█         | 17/155 [00:00<00:02, 56.96it/s] 16%|█▌        | 25/155 [00:00<00:02, 64.93it/s] 21%|██        | 32/155 [00:00<00:01, 65.85it/s] 25%|██▌       | 39/155 [00:00<00:01, 61.96it/s] 30%|██▉       | 46/155 [00:00<00:01, 63.56it/s] 35%|███▍      | 54/155 [00:00<00:01, 68.17it/s] 40%|████      | 62/155 [00:00<00:01, 71.62it/s] 45%|████▌     | 70/155 [00:01<00:01, 72.98it/s] 50%|█████     | 78/155 [00:01<00:01, 74.75it/s] 55%|█████▌    | 86/155 [00:01<00:00, 75.18it/s] 61%|██████    | 94/155 [00:01<00:00, 75.88it/s] 66%|██████▌   | 102/155 [00:01<00:00, 75.34it/s] 71%|███████   | 110/155 [00:01<00:00, 74.59it/s] 76%|███████▌  | 118/155 [00:01<00:00, 73.42it/s] 81%|████████▏ | 126/155 [00:01<00:00, 73.83it/s] 86%|████████▋ | 134/155 [00:01<00:00, 74.31it/s] 92%|█████████▏| 142/155 [00:02<00:00, 71.07it/s] 97%|█████████▋| 150/155 [00:02<00:00, 71.61it/s]100%|██████████| 155/155 [00:02<00:00, 68.64it/s]
**** Kết quả: 93.96% ****

Hoàn tất!
