/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=2/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s, upd=2/2000, lr=2.0e-04]
Epoch 227:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 227:   0%|          | 0/2 [00:00<?, ?it/s, upd=453/2000, lr=1.8e-04]Epoch 227:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=453/2000, lr=1.8e-04]Epoch 227:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=454/2000, lr=1.8e-04]Epoch 227: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=454/2000, lr=1.8e-04]
Epoch 228:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 228:   0%|          | 0/2 [00:00<?, ?it/s, upd=455/2000, lr=1.8e-04]Epoch 228:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=455/2000, lr=1.8e-04]Epoch 228:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=456/2000, lr=1.8e-04]Epoch 228: 100%|██████████| 2/2 [00:00<00:00,  7.01it/s, upd=456/2000, lr=1.8e-04]
Epoch 229:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 229:   0%|          | 0/2 [00:00<?, ?it/s, upd=457/2000, lr=1.8e-04]Epoch 229:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=457/2000, lr=1.8e-04]Epoch 229:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=458/2000, lr=1.8e-04]Epoch 229: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=458/2000, lr=1.8e-04]
Epoch 230:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 230:   0%|          | 0/2 [00:00<?, ?it/s, upd=459/2000, lr=1.8e-04]Epoch 230:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=459/2000, lr=1.8e-04]Epoch 230:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=460/2000, lr=1.8e-04]Epoch 230: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=460/2000, lr=1.8e-04]
Epoch 231:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 231:   0%|          | 0/2 [00:00<?, ?it/s, upd=461/2000, lr=1.8e-04]Epoch 231:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=461/2000, lr=1.8e-04]Epoch 231:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=462/2000, lr=1.7e-04]Epoch 231: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=462/2000, lr=1.7e-04]
Epoch 232:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 232:   0%|          | 0/2 [00:00<?, ?it/s, upd=463/2000, lr=1.7e-04]Epoch 232:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=463/2000, lr=1.7e-04]Epoch 232:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=464/2000, lr=1.7e-04]Epoch 232: 100%|██████████| 2/2 [00:00<00:00,  7.18it/s, upd=464/2000, lr=1.7e-04]
Epoch 233:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 233:   0%|          | 0/2 [00:00<?, ?it/s, upd=465/2000, lr=1.7e-04]Epoch 233:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=465/2000, lr=1.7e-04]Epoch 233:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=466/2000, lr=1.7e-04]Epoch 233: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=466/2000, lr=1.7e-04]
Epoch 234:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 234:   0%|          | 0/2 [00:00<?, ?it/s, upd=467/2000, lr=1.7e-04]Epoch 234:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=467/2000, lr=1.7e-04]Epoch 234:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=468/2000, lr=1.7e-04]Epoch 234: 100%|██████████| 2/2 [00:00<00:00,  7.25it/s, upd=468/2000, lr=1.7e-04]
Epoch 235:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 235:   0%|          | 0/2 [00:00<?, ?it/s, upd=469/2000, lr=1.7e-04]Epoch 235:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=469/2000, lr=1.7e-04]Epoch 235:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=470/2000, lr=1.7e-04]Epoch 235: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=470/2000, lr=1.7e-04]
Epoch 236:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 236:   0%|          | 0/2 [00:00<?, ?it/s, upd=471/2000, lr=1.7e-04]Epoch 236:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=471/2000, lr=1.7e-04]Epoch 236:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=472/2000, lr=1.7e-04]Epoch 236: 100%|██████████| 2/2 [00:00<00:00,  7.23it/s, upd=472/2000, lr=1.7e-04]
Epoch 237:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 237:   0%|          | 0/2 [00:00<?, ?it/s, upd=473/2000, lr=1.7e-04]Epoch 237:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, upd=473/2000, lr=1.7e-04]Epoch 237:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, upd=474/2000, lr=1.7e-04]Epoch 237: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=474/2000, lr=1.7e-04]
Epoch 238:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 238:   0%|          | 0/2 [00:00<?, ?it/s, upd=475/2000, lr=1.7e-04]Epoch 238:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=475/2000, lr=1.7e-04]Epoch 238:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=476/2000, lr=1.7e-04]Epoch 238: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s, upd=476/2000, lr=1.7e-04]
Epoch 239:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 239:   0%|          | 0/2 [00:00<?, ?it/s, upd=477/2000, lr=1.7e-04]Epoch 239:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=477/2000, lr=1.7e-04]Epoch 239:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=478/2000, lr=1.7e-04]Epoch 239: 100%|██████████| 2/2 [00:00<00:00,  7.04it/s, upd=478/2000, lr=1.7e-04]
Epoch 240:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 240:   0%|          | 0/2 [00:00<?, ?it/s, upd=479/2000, lr=1.7e-04]Epoch 240:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=479/2000, lr=1.7e-04]Epoch 240:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=480/2000, lr=1.7e-04]Epoch 240: 100%|██████████| 2/2 [00:00<00:00,  7.22it/s, upd=480/2000, lr=1.7e-04]
Epoch 241:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 241:   0%|          | 0/2 [00:00<?, ?it/s, upd=481/2000, lr=1.7e-04]Epoch 241:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=481/2000, lr=1.7e-04]Epoch 241:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=482/2000, lr=1.7e-04]Epoch 241: 100%|██████████| 2/2 [00:00<00:00,  7.17it/s, upd=482/2000, lr=1.7e-04]
Epoch 242:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 242:   0%|          | 0/2 [00:00<?, ?it/s, upd=483/2000, lr=1.7e-04]Epoch 242:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=483/2000, lr=1.7e-04]Epoch 242:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=484/2000, lr=1.7e-04]Epoch 242: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=484/2000, lr=1.7e-04]
Epoch 243:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 243:   0%|          | 0/2 [00:00<?, ?it/s, upd=485/2000, lr=1.7e-04]Epoch 243:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=485/2000, lr=1.7e-04]Epoch 243:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=486/2000, lr=1.7e-04]Epoch 243: 100%|██████████| 2/2 [00:00<00:00,  6.96it/s, upd=486/2000, lr=1.7e-04]
Epoch 244:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 244:   0%|          | 0/2 [00:00<?, ?it/s, upd=487/2000, lr=1.7e-04]Epoch 244:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=487/2000, lr=1.7e-04]Epoch 244:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=488/2000, lr=1.7e-04]Epoch 244: 100%|██████████| 2/2 [00:00<00:00,  7.15it/s, upd=488/2000, lr=1.7e-04]
Epoch 245:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 245:   0%|          | 0/2 [00:00<?, ?it/s, upd=489/2000, lr=1.7e-04]Epoch 245:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=489/2000, lr=1.7e-04]Epoch 245:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=490/2000, lr=1.7e-04]Epoch 245: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=490/2000, lr=1.7e-04]
Epoch 246:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 246:   0%|          | 0/2 [00:00<?, ?it/s, upd=491/2000, lr=1.7e-04]Epoch 246:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=491/2000, lr=1.7e-04]Epoch 246:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=492/2000, lr=1.7e-04]Epoch 246: 100%|██████████| 2/2 [00:00<00:00,  7.04it/s, upd=492/2000, lr=1.7e-04]
Epoch 247:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 247:   0%|          | 0/2 [00:00<?, ?it/s, upd=493/2000, lr=1.7e-04]Epoch 247:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=493/2000, lr=1.7e-04]Epoch 247:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=494/2000, lr=1.7e-04]Epoch 247: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=494/2000, lr=1.7e-04]
Epoch 248:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 248:   0%|          | 0/2 [00:00<?, ?it/s, upd=495/2000, lr=1.7e-04]Epoch 248:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=495/2000, lr=1.7e-04]Epoch 248:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=496/2000, lr=1.7e-04]Epoch 248: 100%|██████████| 2/2 [00:00<00:00,  7.22it/s, upd=496/2000, lr=1.7e-04]
Epoch 249:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 249:   0%|          | 0/2 [00:00<?, ?it/s, upd=497/2000, lr=1.7e-04]Epoch 249:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=497/2000, lr=1.7e-04]Epoch 249:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=498/2000, lr=1.7e-04]Epoch 249: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=498/2000, lr=1.7e-04]
Epoch 250:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 250:   0%|          | 0/2 [00:00<?, ?it/s, upd=499/2000, lr=1.7e-04]Epoch 250:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=499/2000, lr=1.7e-04]Epoch 250:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=500/2000, lr=1.7e-04]Epoch 250: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s, upd=500/2000, lr=1.7e-04]
Epoch 251:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 251:   0%|          | 0/2 [00:00<?, ?it/s, upd=501/2000, lr=1.7e-04]Epoch 251:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=501/2000, lr=1.7e-04]Epoch 251:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=502/2000, lr=1.7e-04]Epoch 251: 100%|██████████| 2/2 [00:00<00:00,  6.97it/s, upd=502/2000, lr=1.7e-04]
Epoch 252:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 252:   0%|          | 0/2 [00:00<?, ?it/s, upd=503/2000, lr=1.7e-04]Epoch 252:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=503/2000, lr=1.7e-04]Epoch 252:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=504/2000, lr=1.7e-04]Epoch 252: 100%|██████████| 2/2 [00:00<00:00,  7.12it/s, upd=504/2000, lr=1.7e-04]
Epoch 253:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 253:   0%|          | 0/2 [00:00<?, ?it/s, upd=505/2000, lr=1.7e-04]Epoch 253:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s, upd=505/2000, lr=1.7e-04]Epoch 253:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s, upd=506/2000, lr=1.7e-04]Epoch 253: 100%|██████████| 2/2 [00:00<00:00,  7.03it/s, upd=506/2000, lr=1.7e-04]
Epoch 254:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 254:   0%|          | 0/2 [00:00<?, ?it/s, upd=507/2000, lr=1.7e-04]Epoch 254:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=507/2000, lr=1.7e-04]Epoch 254:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=508/2000, lr=1.7e-04]Epoch 254: 100%|██████████| 2/2 [00:00<00:00,  7.17it/s, upd=508/2000, lr=1.7e-04]
Epoch 255:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 255:   0%|          | 0/2 [00:00<?, ?it/s, upd=509/2000, lr=1.7e-04]Epoch 255:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=509/2000, lr=1.7e-04]Epoch 255:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=510/2000, lr=1.7e-04]Epoch 255: 100%|██████████| 2/2 [00:00<00:00,  7.18it/s, upd=510/2000, lr=1.7e-04]
Epoch 256:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 256:   0%|          | 0/2 [00:00<?, ?it/s, upd=511/2000, lr=1.7e-04]Epoch 256:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=511/2000, lr=1.7e-04]Epoch 256:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=512/2000, lr=1.7e-04]Epoch 256: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=512/2000, lr=1.7e-04]
Epoch 257:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 257:   0%|          | 0/2 [00:00<?, ?it/s, upd=513/2000, lr=1.7e-04]Epoch 257:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=513/2000, lr=1.7e-04]Epoch 257:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=514/2000, lr=1.7e-04]Epoch 257: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=514/2000, lr=1.7e-04]
Epoch 258:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 258:   0%|          | 0/2 [00:00<?, ?it/s, upd=515/2000, lr=1.7e-04]Epoch 258:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=515/2000, lr=1.7e-04]Epoch 258:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=516/2000, lr=1.7e-04]Epoch 258: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=516/2000, lr=1.7e-04]
Epoch 259:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 259:   0%|          | 0/2 [00:00<?, ?it/s, upd=517/2000, lr=1.7e-04]Epoch 259:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=517/2000, lr=1.7e-04]Epoch 259:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=518/2000, lr=1.7e-04]Epoch 259: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=518/2000, lr=1.7e-04]
Epoch 260:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 260:   0%|          | 0/2 [00:00<?, ?it/s, upd=519/2000, lr=1.7e-04]Epoch 260:  50%|█████     | 1/2 [00:00<00:00,  5.20it/s, upd=519/2000, lr=1.7e-04]Epoch 260:  50%|█████     | 1/2 [00:00<00:00,  5.20it/s, upd=520/2000, lr=1.7e-04]Epoch 260: 100%|██████████| 2/2 [00:00<00:00,  7.26it/s, upd=520/2000, lr=1.7e-04]
Epoch 261:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 261:   0%|          | 0/2 [00:00<?, ?it/s, upd=521/2000, lr=1.7e-04]Epoch 261:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=521/2000, lr=1.7e-04]Epoch 261:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=522/2000, lr=1.7e-04]Epoch 261: 100%|██████████| 2/2 [00:00<00:00,  7.22it/s, upd=522/2000, lr=1.7e-04]
Epoch 262:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 262:   0%|          | 0/2 [00:00<?, ?it/s, upd=523/2000, lr=1.7e-04]Epoch 262:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=523/2000, lr=1.7e-04]Epoch 262:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=524/2000, lr=1.7e-04]Epoch 262: 100%|██████████| 2/2 [00:00<00:00,  7.18it/s, upd=524/2000, lr=1.7e-04]
Epoch 263:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 263:   0%|          | 0/2 [00:00<?, ?it/s, upd=525/2000, lr=1.7e-04]Epoch 263:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=525/2000, lr=1.7e-04]Epoch 263:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=526/2000, lr=1.7e-04]Epoch 263: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=526/2000, lr=1.7e-04]
Epoch 264:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 264:   0%|          | 0/2 [00:00<?, ?it/s, upd=527/2000, lr=1.7e-04]Epoch 264:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=527/2000, lr=1.7e-04]Epoch 264:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=528/2000, lr=1.7e-04]Epoch 264: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=528/2000, lr=1.7e-04]
Epoch 265:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 265:   0%|          | 0/2 [00:00<?, ?it/s, upd=529/2000, lr=1.7e-04]Epoch 265:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=529/2000, lr=1.7e-04]Epoch 265:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=530/2000, lr=1.7e-04]Epoch 265: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s, upd=530/2000, lr=1.7e-04]
Epoch 266:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 266:   0%|          | 0/2 [00:00<?, ?it/s, upd=531/2000, lr=1.7e-04]Epoch 266:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=531/2000, lr=1.7e-04]Epoch 266:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=532/2000, lr=1.7e-04]Epoch 266: 100%|██████████| 2/2 [00:00<00:00,  7.23it/s, upd=532/2000, lr=1.7e-04]
Epoch 267:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 267:   0%|          | 0/2 [00:00<?, ?it/s, upd=533/2000, lr=1.7e-04]Epoch 267:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=533/2000, lr=1.7e-04]Epoch 267:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=534/2000, lr=1.7e-04]Epoch 267: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=534/2000, lr=1.7e-04]
Epoch 268:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 268:   0%|          | 0/2 [00:00<?, ?it/s, upd=535/2000, lr=1.7e-04]Epoch 268:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s, upd=535/2000, lr=1.7e-04]Epoch 268:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s, upd=536/2000, lr=1.7e-04]Epoch 268: 100%|██████████| 2/2 [00:00<00:00,  6.86it/s, upd=536/2000, lr=1.7e-04]
Epoch 269:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 269:   0%|          | 0/2 [00:00<?, ?it/s, upd=537/2000, lr=1.7e-04]Epoch 269:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=537/2000, lr=1.7e-04]Epoch 269:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=538/2000, lr=1.7e-04]Epoch 269: 100%|██████████| 2/2 [00:00<00:00,  7.04it/s, upd=538/2000, lr=1.7e-04]
Epoch 270:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 270:   0%|          | 0/2 [00:00<?, ?it/s, upd=539/2000, lr=1.7e-04]Epoch 270:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s, upd=539/2000, lr=1.7e-04]Epoch 270:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s, upd=540/2000, lr=1.7e-04]Epoch 270: 100%|██████████| 2/2 [00:00<00:00,  7.04it/s, upd=540/2000, lr=1.7e-04]
Epoch 271:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 271:   0%|          | 0/2 [00:00<?, ?it/s, upd=541/2000, lr=1.7e-04]Epoch 271:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=541/2000, lr=1.7e-04]Epoch 271:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=542/2000, lr=1.7e-04]Epoch 271: 100%|██████████| 2/2 [00:00<00:00,  7.27it/s, upd=542/2000, lr=1.7e-04]
Epoch 272:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 272:   0%|          | 0/2 [00:00<?, ?it/s, upd=543/2000, lr=1.7e-04]Epoch 272:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=543/2000, lr=1.7e-04]Epoch 272:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=544/2000, lr=1.7e-04]Epoch 272: 100%|██████████| 2/2 [00:00<00:00,  6.83it/s, upd=544/2000, lr=1.7e-04]
Epoch 273:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 273:   0%|          | 0/2 [00:00<?, ?it/s, upd=545/2000, lr=1.7e-04]Epoch 273:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=545/2000, lr=1.7e-04]Epoch 273:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=546/2000, lr=1.7e-04]Epoch 273: 100%|██████████| 2/2 [00:00<00:00,  7.22it/s, upd=546/2000, lr=1.7e-04]
Epoch 274:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 274:   0%|          | 0/2 [00:00<?, ?it/s, upd=547/2000, lr=1.7e-04]Epoch 274:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=547/2000, lr=1.7e-04]Epoch 274:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=548/2000, lr=1.7e-04]Epoch 274: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=548/2000, lr=1.7e-04]
Epoch 275:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 275:   0%|          | 0/2 [00:00<?, ?it/s, upd=549/2000, lr=1.7e-04]Epoch 275:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=549/2000, lr=1.7e-04]Epoch 275:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=550/2000, lr=1.7e-04]Epoch 275: 100%|██████████| 2/2 [00:00<00:00,  7.27it/s, upd=550/2000, lr=1.7e-04]
Epoch 276:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 276:   0%|          | 0/2 [00:00<?, ?it/s, upd=551/2000, lr=1.7e-04]Epoch 276:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=551/2000, lr=1.7e-04]Epoch 276:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=552/2000, lr=1.6e-04]Epoch 276: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=552/2000, lr=1.6e-04]
