/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: oxford_pets (1 shots)
  - Train: 37 | Val: 37 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.18it/s, upd=2/500, lr=2.0e-04]
Epoch 210:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 210:  20%|██        | 1/5 [00:00<00:00,  9.01it/s]Epoch 210:  20%|██        | 1/5 [00:00<00:00,  9.01it/s, upd=419/500, lr=1.4e-05]Epoch 210:  80%|████████  | 4/5 [00:00<00:00, 18.31it/s, upd=419/500, lr=1.4e-05]Epoch 210:  80%|████████  | 4/5 [00:00<00:00, 18.31it/s, upd=420/500, lr=1.3e-05]Epoch 210: 100%|██████████| 5/5 [00:00<00:00, 16.74it/s, upd=420/500, lr=1.3e-05]
Epoch 211:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 211:  20%|██        | 1/5 [00:00<00:00,  9.45it/s]Epoch 211:  20%|██        | 1/5 [00:00<00:00,  9.45it/s, upd=421/500, lr=1.3e-05]Epoch 211:  80%|████████  | 4/5 [00:00<00:00, 18.62it/s, upd=421/500, lr=1.3e-05]Epoch 211:  80%|████████  | 4/5 [00:00<00:00, 18.62it/s, upd=422/500, lr=1.3e-05]Epoch 211: 100%|██████████| 5/5 [00:00<00:00, 17.03it/s, upd=422/500, lr=1.3e-05]
Epoch 212:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 212:  20%|██        | 1/5 [00:00<00:00,  9.33it/s]Epoch 212:  20%|██        | 1/5 [00:00<00:00,  9.33it/s, upd=423/500, lr=1.2e-05]Epoch 212:  80%|████████  | 4/5 [00:00<00:00, 18.59it/s, upd=423/500, lr=1.2e-05]Epoch 212:  80%|████████  | 4/5 [00:00<00:00, 18.59it/s, upd=424/500, lr=1.2e-05]Epoch 212: 100%|██████████| 5/5 [00:00<00:00, 17.00it/s, upd=424/500, lr=1.2e-05]
Epoch 213:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 213:  20%|██        | 1/5 [00:00<00:00,  8.78it/s]Epoch 213:  20%|██        | 1/5 [00:00<00:00,  8.78it/s, upd=425/500, lr=1.2e-05]Epoch 213:  80%|████████  | 4/5 [00:00<00:00, 18.14it/s, upd=425/500, lr=1.2e-05]Epoch 213:  80%|████████  | 4/5 [00:00<00:00, 18.14it/s, upd=426/500, lr=1.2e-05]Epoch 213: 100%|██████████| 5/5 [00:00<00:00, 16.34it/s, upd=426/500, lr=1.2e-05]
Epoch 214:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 214:  20%|██        | 1/5 [00:00<00:00,  9.30it/s]Epoch 214:  20%|██        | 1/5 [00:00<00:00,  9.30it/s, upd=427/500, lr=1.1e-05]Epoch 214:  80%|████████  | 4/5 [00:00<00:00, 18.52it/s, upd=427/500, lr=1.1e-05]Epoch 214:  80%|████████  | 4/5 [00:00<00:00, 18.52it/s, upd=428/500, lr=1.1e-05]Epoch 214: 100%|██████████| 5/5 [00:00<00:00, 17.00it/s, upd=428/500, lr=1.1e-05]
Epoch 215:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 215:  20%|██        | 1/5 [00:00<00:00,  9.41it/s]Epoch 215:  20%|██        | 1/5 [00:00<00:00,  9.41it/s, upd=429/500, lr=1.1e-05]Epoch 215:  80%|████████  | 4/5 [00:00<00:00, 18.64it/s, upd=429/500, lr=1.1e-05]Epoch 215:  80%|████████  | 4/5 [00:00<00:00, 18.64it/s, upd=430/500, lr=1.0e-05]Epoch 215: 100%|██████████| 5/5 [00:00<00:00, 17.00it/s, upd=430/500, lr=1.0e-05]
Epoch 216:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 216:  20%|██        | 1/5 [00:00<00:00,  9.34it/s]Epoch 216:  20%|██        | 1/5 [00:00<00:00,  9.34it/s, upd=431/500, lr=1.0e-05]Epoch 216:  80%|████████  | 4/5 [00:00<00:00, 18.66it/s, upd=431/500, lr=1.0e-05]Epoch 216:  80%|████████  | 4/5 [00:00<00:00, 18.66it/s, upd=432/500, lr=9.9e-06]Epoch 216: 100%|██████████| 5/5 [00:00<00:00, 17.01it/s, upd=432/500, lr=9.9e-06]
Epoch 217:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 217:  20%|██        | 1/5 [00:00<00:00,  8.52it/s]Epoch 217:  20%|██        | 1/5 [00:00<00:00,  8.52it/s, upd=433/500, lr=9.7e-06]Epoch 217:  80%|████████  | 4/5 [00:00<00:00, 17.80it/s, upd=433/500, lr=9.7e-06]Epoch 217:  80%|████████  | 4/5 [00:00<00:00, 17.80it/s, upd=434/500, lr=9.4e-06]Epoch 217: 100%|██████████| 5/5 [00:00<00:00, 16.15it/s, upd=434/500, lr=9.4e-06]
Epoch 218:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 218:  20%|██        | 1/5 [00:00<00:00,  9.02it/s]Epoch 218:  20%|██        | 1/5 [00:00<00:00,  9.02it/s, upd=435/500, lr=9.2e-06]Epoch 218:  80%|████████  | 4/5 [00:00<00:00, 17.93it/s, upd=435/500, lr=9.2e-06]Epoch 218:  80%|████████  | 4/5 [00:00<00:00, 17.93it/s, upd=436/500, lr=8.9e-06]Epoch 218: 100%|██████████| 5/5 [00:00<00:00, 16.33it/s, upd=436/500, lr=8.9e-06]
Epoch 219:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 219:  20%|██        | 1/5 [00:00<00:00,  8.74it/s]Epoch 219:  20%|██        | 1/5 [00:00<00:00,  8.74it/s, upd=437/500, lr=8.7e-06]Epoch 219:  80%|████████  | 4/5 [00:00<00:00, 18.18it/s, upd=437/500, lr=8.7e-06]Epoch 219:  80%|████████  | 4/5 [00:00<00:00, 18.18it/s, upd=438/500, lr=8.5e-06]Epoch 219: 100%|██████████| 5/5 [00:00<00:00, 16.58it/s, upd=438/500, lr=8.5e-06]
Epoch 220:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 220:  20%|██        | 1/5 [00:00<00:00,  8.77it/s]Epoch 220:  20%|██        | 1/5 [00:00<00:00,  8.77it/s, upd=439/500, lr=8.2e-06]Epoch 220:  80%|████████  | 4/5 [00:00<00:00, 17.63it/s, upd=439/500, lr=8.2e-06]Epoch 220:  80%|████████  | 4/5 [00:00<00:00, 17.63it/s, upd=440/500, lr=8.0e-06]Epoch 220: 100%|██████████| 5/5 [00:00<00:00, 16.26it/s, upd=440/500, lr=8.0e-06]
Epoch 221:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 221:  20%|██        | 1/5 [00:00<00:00,  9.14it/s]Epoch 221:  20%|██        | 1/5 [00:00<00:00,  9.14it/s, upd=441/500, lr=7.8e-06]Epoch 221:  80%|████████  | 4/5 [00:00<00:00, 18.52it/s, upd=441/500, lr=7.8e-06]Epoch 221:  80%|████████  | 4/5 [00:00<00:00, 18.52it/s, upd=442/500, lr=7.5e-06]Epoch 221: 100%|██████████| 5/5 [00:00<00:00, 16.88it/s, upd=442/500, lr=7.5e-06]
Epoch 222:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 222:  20%|██        | 1/5 [00:00<00:00,  9.02it/s]Epoch 222:  20%|██        | 1/5 [00:00<00:00,  9.02it/s, upd=443/500, lr=7.3e-06]Epoch 222:  80%|████████  | 4/5 [00:00<00:00, 18.32it/s, upd=443/500, lr=7.3e-06]Epoch 222:  80%|████████  | 4/5 [00:00<00:00, 18.32it/s, upd=444/500, lr=7.1e-06]Epoch 222: 100%|██████████| 5/5 [00:00<00:00, 16.75it/s, upd=444/500, lr=7.1e-06]
Epoch 223:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 223:  20%|██        | 1/5 [00:00<00:00,  9.27it/s]Epoch 223:  20%|██        | 1/5 [00:00<00:00,  9.27it/s, upd=445/500, lr=6.9e-06]Epoch 223:  80%|████████  | 4/5 [00:00<00:00, 18.50it/s, upd=445/500, lr=6.9e-06]Epoch 223:  80%|████████  | 4/5 [00:00<00:00, 18.50it/s, upd=446/500, lr=6.7e-06]Epoch 223: 100%|██████████| 5/5 [00:00<00:00, 16.86it/s, upd=446/500, lr=6.7e-06]
Epoch 224:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 224:  20%|██        | 1/5 [00:00<00:00,  8.60it/s]Epoch 224:  20%|██        | 1/5 [00:00<00:00,  8.60it/s, upd=447/500, lr=6.5e-06]Epoch 224:  80%|████████  | 4/5 [00:00<00:00, 18.10it/s, upd=447/500, lr=6.5e-06]Epoch 224:  80%|████████  | 4/5 [00:00<00:00, 18.10it/s, upd=448/500, lr=6.3e-06]Epoch 224: 100%|██████████| 5/5 [00:00<00:00, 16.51it/s, upd=448/500, lr=6.3e-06]
Epoch 225:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 225:  20%|██        | 1/5 [00:00<00:00,  8.29it/s]Epoch 225:  20%|██        | 1/5 [00:00<00:00,  8.29it/s, upd=449/500, lr=6.1e-06]Epoch 225:  80%|████████  | 4/5 [00:00<00:00, 17.85it/s, upd=449/500, lr=6.1e-06]Epoch 225:  80%|████████  | 4/5 [00:00<00:00, 17.85it/s, upd=450/500, lr=5.9e-06]Epoch 225: 100%|██████████| 5/5 [00:00<00:00, 16.31it/s, upd=450/500, lr=5.9e-06]
Epoch 226:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 226:  20%|██        | 1/5 [00:00<00:00,  9.42it/s]Epoch 226:  20%|██        | 1/5 [00:00<00:00,  9.42it/s, upd=451/500, lr=5.7e-06]Epoch 226:  80%|████████  | 4/5 [00:00<00:00, 18.75it/s, upd=451/500, lr=5.7e-06]Epoch 226:  80%|████████  | 4/5 [00:00<00:00, 18.75it/s, upd=452/500, lr=5.5e-06]Epoch 226: 100%|██████████| 5/5 [00:00<00:00, 17.15it/s, upd=452/500, lr=5.5e-06]
Epoch 227:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 227:  20%|██        | 1/5 [00:00<00:00,  9.52it/s]Epoch 227:  20%|██        | 1/5 [00:00<00:00,  9.52it/s, upd=453/500, lr=5.3e-06]Epoch 227:  80%|████████  | 4/5 [00:00<00:00, 18.24it/s, upd=453/500, lr=5.3e-06]Epoch 227:  80%|████████  | 4/5 [00:00<00:00, 18.24it/s, upd=454/500, lr=5.1e-06]Epoch 227: 100%|██████████| 5/5 [00:00<00:00, 16.85it/s, upd=454/500, lr=5.1e-06]
Epoch 228:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 228:  20%|██        | 1/5 [00:00<00:00,  8.67it/s]Epoch 228:  20%|██        | 1/5 [00:00<00:00,  8.67it/s, upd=455/500, lr=5.0e-06]Epoch 228:  80%|████████  | 4/5 [00:00<00:00, 18.21it/s, upd=455/500, lr=5.0e-06]Epoch 228:  80%|████████  | 4/5 [00:00<00:00, 18.21it/s, upd=456/500, lr=4.8e-06]Epoch 228: 100%|██████████| 5/5 [00:00<00:00, 16.68it/s, upd=456/500, lr=4.8e-06]
Epoch 229:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 229:  20%|██        | 1/5 [00:00<00:00,  8.30it/s]Epoch 229:  20%|██        | 1/5 [00:00<00:00,  8.30it/s, upd=457/500, lr=4.6e-06]Epoch 229:  80%|████████  | 4/5 [00:00<00:00, 17.76it/s, upd=457/500, lr=4.6e-06]Epoch 229:  80%|████████  | 4/5 [00:00<00:00, 17.76it/s, upd=458/500, lr=4.4e-06]Epoch 229: 100%|██████████| 5/5 [00:00<00:00, 16.23it/s, upd=458/500, lr=4.4e-06]
Epoch 230:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 230:  20%|██        | 1/5 [00:00<00:00,  9.10it/s]Epoch 230:  20%|██        | 1/5 [00:00<00:00,  9.10it/s, upd=459/500, lr=4.3e-06]Epoch 230:  80%|████████  | 4/5 [00:00<00:00, 18.44it/s, upd=459/500, lr=4.3e-06]Epoch 230:  80%|████████  | 4/5 [00:00<00:00, 18.44it/s, upd=460/500, lr=4.1e-06]Epoch 230: 100%|██████████| 5/5 [00:00<00:00, 16.84it/s, upd=460/500, lr=4.1e-06]
Epoch 231:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 231:  20%|██        | 1/5 [00:00<00:00,  9.17it/s]Epoch 231:  20%|██        | 1/5 [00:00<00:00,  9.17it/s, upd=461/500, lr=4.0e-06]Epoch 231:  80%|████████  | 4/5 [00:00<00:00, 18.55it/s, upd=461/500, lr=4.0e-06]Epoch 231:  80%|████████  | 4/5 [00:00<00:00, 18.55it/s, upd=462/500, lr=3.8e-06]Epoch 231: 100%|██████████| 5/5 [00:00<00:00, 16.89it/s, upd=462/500, lr=3.8e-06]
Epoch 232:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 232:  20%|██        | 1/5 [00:00<00:00,  9.54it/s]Epoch 232:  20%|██        | 1/5 [00:00<00:00,  9.54it/s, upd=463/500, lr=3.7e-06]Epoch 232:  80%|████████  | 4/5 [00:00<00:00, 18.73it/s, upd=463/500, lr=3.7e-06]Epoch 232:  80%|████████  | 4/5 [00:00<00:00, 18.73it/s, upd=464/500, lr=3.5e-06]Epoch 232: 100%|██████████| 5/5 [00:00<00:00, 17.11it/s, upd=464/500, lr=3.5e-06]
Epoch 233:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 233:  20%|██        | 1/5 [00:00<00:00,  9.00it/s]Epoch 233:  20%|██        | 1/5 [00:00<00:00,  9.00it/s, upd=465/500, lr=3.4e-06]Epoch 233:  80%|████████  | 4/5 [00:00<00:00, 18.32it/s, upd=465/500, lr=3.4e-06]Epoch 233:  80%|████████  | 4/5 [00:00<00:00, 18.32it/s, upd=466/500, lr=3.3e-06]Epoch 233: 100%|██████████| 5/5 [00:00<00:00, 16.79it/s, upd=466/500, lr=3.3e-06]
Epoch 234:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 234:  20%|██        | 1/5 [00:00<00:00,  8.78it/s]Epoch 234:  20%|██        | 1/5 [00:00<00:00,  8.78it/s, upd=467/500, lr=3.1e-06]Epoch 234:  80%|████████  | 4/5 [00:00<00:00, 17.73it/s, upd=467/500, lr=3.1e-06]Epoch 234:  80%|████████  | 4/5 [00:00<00:00, 17.73it/s, upd=468/500, lr=3.0e-06]Epoch 234: 100%|██████████| 5/5 [00:00<00:00, 16.30it/s, upd=468/500, lr=3.0e-06]
Epoch 235:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 235:  20%|██        | 1/5 [00:00<00:00,  9.42it/s]Epoch 235:  20%|██        | 1/5 [00:00<00:00,  9.42it/s, upd=469/500, lr=2.9e-06]Epoch 235:  80%|████████  | 4/5 [00:00<00:00, 18.76it/s, upd=469/500, lr=2.9e-06]Epoch 235:  80%|████████  | 4/5 [00:00<00:00, 18.76it/s, upd=470/500, lr=2.8e-06]Epoch 235: 100%|██████████| 5/5 [00:00<00:00, 17.13it/s, upd=470/500, lr=2.8e-06]
Epoch 236:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 236:  20%|██        | 1/5 [00:00<00:00,  9.18it/s]Epoch 236:  20%|██        | 1/5 [00:00<00:00,  9.18it/s, upd=471/500, lr=2.6e-06]Epoch 236:  80%|████████  | 4/5 [00:00<00:00, 18.58it/s, upd=471/500, lr=2.6e-06]Epoch 236:  80%|████████  | 4/5 [00:00<00:00, 18.58it/s, upd=472/500, lr=2.5e-06]Epoch 236: 100%|██████████| 5/5 [00:00<00:00, 16.98it/s, upd=472/500, lr=2.5e-06]
Epoch 237:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 237:  20%|██        | 1/5 [00:00<00:00,  9.24it/s]Epoch 237:  20%|██        | 1/5 [00:00<00:00,  9.24it/s, upd=473/500, lr=2.4e-06]Epoch 237:  80%|████████  | 4/5 [00:00<00:00, 18.19it/s, upd=473/500, lr=2.4e-06]Epoch 237:  80%|████████  | 4/5 [00:00<00:00, 18.19it/s, upd=474/500, lr=2.3e-06]Epoch 237: 100%|██████████| 5/5 [00:00<00:00, 16.40it/s, upd=474/500, lr=2.3e-06]
Epoch 238:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 238:  20%|██        | 1/5 [00:00<00:00,  9.32it/s]Epoch 238:  20%|██        | 1/5 [00:00<00:00,  9.32it/s, upd=475/500, lr=2.2e-06]Epoch 238:  80%|████████  | 4/5 [00:00<00:00, 18.45it/s, upd=475/500, lr=2.2e-06]Epoch 238:  80%|████████  | 4/5 [00:00<00:00, 18.45it/s, upd=476/500, lr=2.1e-06]Epoch 238: 100%|██████████| 5/5 [00:00<00:00, 16.84it/s, upd=476/500, lr=2.1e-06]
Epoch 239:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 239:  20%|██        | 1/5 [00:00<00:00,  8.74it/s]Epoch 239:  20%|██        | 1/5 [00:00<00:00,  8.74it/s, upd=477/500, lr=2.0e-06]Epoch 239:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=477/500, lr=2.0e-06]Epoch 239:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=478/500, lr=1.9e-06]Epoch 239: 100%|██████████| 5/5 [00:00<00:00, 16.68it/s, upd=478/500, lr=1.9e-06]
Epoch 240:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 240:  20%|██        | 1/5 [00:00<00:00,  8.36it/s]Epoch 240:  20%|██        | 1/5 [00:00<00:00,  8.36it/s, upd=479/500, lr=1.9e-06]Epoch 240:  80%|████████  | 4/5 [00:00<00:00, 17.87it/s, upd=479/500, lr=1.9e-06]Epoch 240:  80%|████████  | 4/5 [00:00<00:00, 17.87it/s, upd=480/500, lr=1.8e-06]Epoch 240: 100%|██████████| 5/5 [00:00<00:00, 16.33it/s, upd=480/500, lr=1.8e-06]
Epoch 241:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 241:  20%|██        | 1/5 [00:00<00:00,  8.78it/s]Epoch 241:  20%|██        | 1/5 [00:00<00:00,  8.78it/s, upd=481/500, lr=1.7e-06]Epoch 241:  80%|████████  | 4/5 [00:00<00:00, 18.25it/s, upd=481/500, lr=1.7e-06]Epoch 241:  80%|████████  | 4/5 [00:00<00:00, 18.25it/s, upd=482/500, lr=1.6e-06]Epoch 241: 100%|██████████| 5/5 [00:00<00:00, 16.73it/s, upd=482/500, lr=1.6e-06]
Epoch 242:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 242:  20%|██        | 1/5 [00:00<00:00,  9.10it/s]Epoch 242:  20%|██        | 1/5 [00:00<00:00,  9.10it/s, upd=483/500, lr=1.6e-06]Epoch 242:  80%|████████  | 4/5 [00:00<00:00, 18.52it/s, upd=483/500, lr=1.6e-06]Epoch 242:  80%|████████  | 4/5 [00:00<00:00, 18.52it/s, upd=484/500, lr=1.5e-06]Epoch 242: 100%|██████████| 5/5 [00:00<00:00, 16.86it/s, upd=484/500, lr=1.5e-06]
Epoch 243:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 243:  20%|██        | 1/5 [00:00<00:00,  9.30it/s]Epoch 243:  20%|██        | 1/5 [00:00<00:00,  9.30it/s, upd=485/500, lr=1.4e-06]Epoch 243:  80%|████████  | 4/5 [00:00<00:00, 18.61it/s, upd=485/500, lr=1.4e-06]Epoch 243:  80%|████████  | 4/5 [00:00<00:00, 18.61it/s, upd=486/500, lr=1.4e-06]Epoch 243: 100%|██████████| 5/5 [00:00<00:00, 16.98it/s, upd=486/500, lr=1.4e-06]
Epoch 244:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 244:  20%|██        | 1/5 [00:00<00:00,  9.56it/s]Epoch 244:  20%|██        | 1/5 [00:00<00:00,  9.56it/s, upd=487/500, lr=1.3e-06]Epoch 244:  80%|████████  | 4/5 [00:00<00:00, 18.36it/s, upd=487/500, lr=1.3e-06]Epoch 244:  80%|████████  | 4/5 [00:00<00:00, 18.36it/s, upd=488/500, lr=1.3e-06]Epoch 244: 100%|██████████| 5/5 [00:00<00:00, 16.89it/s, upd=488/500, lr=1.3e-06]
Epoch 245:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 245:  20%|██        | 1/5 [00:00<00:00,  8.70it/s]Epoch 245:  20%|██        | 1/5 [00:00<00:00,  8.70it/s, upd=489/500, lr=1.2e-06]Epoch 245:  80%|████████  | 4/5 [00:00<00:00, 17.50it/s, upd=489/500, lr=1.2e-06]Epoch 245:  80%|████████  | 4/5 [00:00<00:00, 17.50it/s, upd=490/500, lr=1.2e-06]Epoch 245: 100%|██████████| 5/5 [00:00<00:00, 16.14it/s, upd=490/500, lr=1.2e-06]
Epoch 246:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 246:  20%|██        | 1/5 [00:00<00:00,  8.61it/s]Epoch 246:  20%|██        | 1/5 [00:00<00:00,  8.61it/s, upd=491/500, lr=1.2e-06]Epoch 246:  80%|████████  | 4/5 [00:00<00:00, 18.13it/s, upd=491/500, lr=1.2e-06]Epoch 246:  80%|████████  | 4/5 [00:00<00:00, 18.13it/s, upd=492/500, lr=1.1e-06]Epoch 246: 100%|██████████| 5/5 [00:00<00:00, 16.76it/s, upd=492/500, lr=1.1e-06]
Epoch 247:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 247:  20%|██        | 1/5 [00:00<00:00,  8.52it/s]Epoch 247:  20%|██        | 1/5 [00:00<00:00,  8.52it/s, upd=493/500, lr=1.1e-06]Epoch 247:  80%|████████  | 4/5 [00:00<00:00, 18.04it/s, upd=493/500, lr=1.1e-06]Epoch 247:  80%|████████  | 4/5 [00:00<00:00, 18.04it/s, upd=494/500, lr=1.1e-06]Epoch 247: 100%|██████████| 5/5 [00:00<00:00, 16.54it/s, upd=494/500, lr=1.1e-06]
Epoch 248:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 248:  20%|██        | 1/5 [00:00<00:00,  9.13it/s]Epoch 248:  20%|██        | 1/5 [00:00<00:00,  9.13it/s, upd=495/500, lr=1.0e-06]Epoch 248:  80%|████████  | 4/5 [00:00<00:00, 18.47it/s, upd=495/500, lr=1.0e-06]Epoch 248:  80%|████████  | 4/5 [00:00<00:00, 18.47it/s, upd=496/500, lr=1.0e-06]Epoch 248: 100%|██████████| 5/5 [00:00<00:00, 16.85it/s, upd=496/500, lr=1.0e-06]
Epoch 249:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 249:  20%|██        | 1/5 [00:00<00:00,  8.56it/s]Epoch 249:  20%|██        | 1/5 [00:00<00:00,  8.56it/s, upd=497/500, lr=1.0e-06]Epoch 249:  80%|████████  | 4/5 [00:00<00:00, 18.07it/s, upd=497/500, lr=1.0e-06]Epoch 249:  80%|████████  | 4/5 [00:00<00:00, 18.07it/s, upd=498/500, lr=1.0e-06]Epoch 249: 100%|██████████| 5/5 [00:00<00:00, 16.52it/s, upd=498/500, lr=1.0e-06]
Epoch 250:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 250:  20%|██        | 1/5 [00:00<00:00,  9.04it/s]Epoch 250:  20%|██        | 1/5 [00:00<00:00,  9.04it/s, upd=499/500, lr=1.0e-06]Epoch 250:  80%|████████  | 4/5 [00:00<00:00, 17.97it/s, upd=499/500, lr=1.0e-06]Epoch 250:  80%|████████  | 4/5 [00:00<00:00, 17.97it/s, upd=500/500, lr=1.0e-06]Epoch 250:  80%|████████  | 4/5 [00:00<00:00, 13.25it/s, upd=500/500, lr=1.0e-06]

--- Stats ---
Time : 00:01:14
VRAM : 0.37 GB (peak)

Đánh giá trên TEST
