/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: fgvc
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: fgvc (1 shots)
  - Train: 100 | Val: 100 | Test: 3333
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s, upd=1/500, lr=2.0e-04]Epoch 1:  29%|██▊       | 2/7 [00:00<00:01,  2.51it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=2/500, lr=2.0e-04]Epoch 1:  57%|█████▋    | 4/7 [00:01<00:00,  4.27it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  5.66it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  4.18it/s, upd=4/500, lr=2.0e-04]
Epoch 92:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 92:  14%|█▍        | 1/7 [00:00<00:03,  1.95it/s]Epoch 92:  14%|█▍        | 1/7 [00:00<00:03,  1.95it/s, upd=365/500, lr=3.5e-05]Epoch 92:  29%|██▊       | 2/7 [00:00<00:01,  3.03it/s, upd=365/500, lr=3.5e-05]Epoch 92:  43%|████▎     | 3/7 [00:00<00:01,  3.85it/s, upd=365/500, lr=3.5e-05]Epoch 92:  43%|████▎     | 3/7 [00:01<00:01,  3.85it/s, upd=366/500, lr=3.4e-05]Epoch 92:  57%|█████▋    | 4/7 [00:01<00:00,  4.57it/s, upd=366/500, lr=3.4e-05]Epoch 92:  71%|███████▏  | 5/7 [00:01<00:00,  5.11it/s, upd=366/500, lr=3.4e-05]Epoch 92:  71%|███████▏  | 5/7 [00:01<00:00,  5.11it/s, upd=367/500, lr=3.4e-05]Epoch 92:  86%|████████▌ | 6/7 [00:01<00:00,  5.45it/s, upd=367/500, lr=3.4e-05]Epoch 92:  86%|████████▌ | 6/7 [00:01<00:00,  5.45it/s, upd=368/500, lr=3.3e-05]Epoch 92: 100%|██████████| 7/7 [00:01<00:00,  5.63it/s, upd=368/500, lr=3.3e-05]Epoch 92: 100%|██████████| 7/7 [00:01<00:00,  4.51it/s, upd=368/500, lr=3.3e-05]
Epoch 93:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 93:  14%|█▍        | 1/7 [00:00<00:03,  1.83it/s]Epoch 93:  14%|█▍        | 1/7 [00:00<00:03,  1.83it/s, upd=369/500, lr=3.3e-05]Epoch 93:  29%|██▊       | 2/7 [00:00<00:01,  3.07it/s, upd=369/500, lr=3.3e-05]Epoch 93:  43%|████▎     | 3/7 [00:00<00:00,  4.00it/s, upd=369/500, lr=3.3e-05]Epoch 93:  43%|████▎     | 3/7 [00:01<00:00,  4.00it/s, upd=370/500, lr=3.2e-05]Epoch 93:  57%|█████▋    | 4/7 [00:01<00:00,  4.61it/s, upd=370/500, lr=3.2e-05]Epoch 93:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=370/500, lr=3.2e-05]Epoch 93:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=371/500, lr=3.2e-05]Epoch 93:  86%|████████▌ | 6/7 [00:01<00:00,  5.64it/s, upd=371/500, lr=3.2e-05]Epoch 93:  86%|████████▌ | 6/7 [00:01<00:00,  5.64it/s, upd=372/500, lr=3.1e-05]Epoch 93: 100%|██████████| 7/7 [00:01<00:00,  5.90it/s, upd=372/500, lr=3.1e-05]Epoch 93: 100%|██████████| 7/7 [00:01<00:00,  4.63it/s, upd=372/500, lr=3.1e-05]
Epoch 94:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 94:  14%|█▍        | 1/7 [00:00<00:02,  2.03it/s]Epoch 94:  14%|█▍        | 1/7 [00:00<00:02,  2.03it/s, upd=373/500, lr=3.1e-05]Epoch 94:  29%|██▊       | 2/7 [00:00<00:01,  3.39it/s, upd=373/500, lr=3.1e-05]Epoch 94:  43%|████▎     | 3/7 [00:00<00:00,  4.29it/s, upd=373/500, lr=3.1e-05]Epoch 94:  43%|████▎     | 3/7 [00:00<00:00,  4.29it/s, upd=374/500, lr=3.1e-05]Epoch 94:  57%|█████▋    | 4/7 [00:00<00:00,  4.95it/s, upd=374/500, lr=3.1e-05]Epoch 94:  71%|███████▏  | 5/7 [00:01<00:00,  5.56it/s, upd=374/500, lr=3.1e-05]Epoch 94:  71%|███████▏  | 5/7 [00:01<00:00,  5.56it/s, upd=375/500, lr=3.0e-05]Epoch 94:  86%|████████▌ | 6/7 [00:01<00:00,  5.94it/s, upd=375/500, lr=3.0e-05]Epoch 94:  86%|████████▌ | 6/7 [00:01<00:00,  5.94it/s, upd=376/500, lr=3.0e-05]Epoch 94: 100%|██████████| 7/7 [00:01<00:00,  6.24it/s, upd=376/500, lr=3.0e-05]Epoch 94: 100%|██████████| 7/7 [00:01<00:00,  4.93it/s, upd=376/500, lr=3.0e-05]
Epoch 95:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 95:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s]Epoch 95:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s, upd=377/500, lr=2.9e-05]Epoch 95:  29%|██▊       | 2/7 [00:00<00:01,  3.40it/s, upd=377/500, lr=2.9e-05]Epoch 95:  43%|████▎     | 3/7 [00:00<00:00,  4.31it/s, upd=377/500, lr=2.9e-05]Epoch 95:  43%|████▎     | 3/7 [00:00<00:00,  4.31it/s, upd=378/500, lr=2.9e-05]Epoch 95:  57%|█████▋    | 4/7 [00:00<00:00,  4.92it/s, upd=378/500, lr=2.9e-05]Epoch 95:  71%|███████▏  | 5/7 [00:01<00:00,  5.52it/s, upd=378/500, lr=2.9e-05]Epoch 95:  71%|███████▏  | 5/7 [00:01<00:00,  5.52it/s, upd=379/500, lr=2.8e-05]Epoch 95:  86%|████████▌ | 6/7 [00:01<00:00,  5.75it/s, upd=379/500, lr=2.8e-05]Epoch 95:  86%|████████▌ | 6/7 [00:01<00:00,  5.75it/s, upd=380/500, lr=2.8e-05]Epoch 95: 100%|██████████| 7/7 [00:01<00:00,  6.00it/s, upd=380/500, lr=2.8e-05]Epoch 95: 100%|██████████| 7/7 [00:01<00:00,  4.87it/s, upd=380/500, lr=2.8e-05]
Epoch 96:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 96:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s]Epoch 96:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s, upd=381/500, lr=2.8e-05]Epoch 96:  29%|██▊       | 2/7 [00:00<00:01,  3.38it/s, upd=381/500, lr=2.8e-05]Epoch 96:  43%|████▎     | 3/7 [00:00<00:00,  4.23it/s, upd=381/500, lr=2.8e-05]Epoch 96:  43%|████▎     | 3/7 [00:00<00:00,  4.23it/s, upd=382/500, lr=2.7e-05]Epoch 96:  57%|█████▋    | 4/7 [00:00<00:00,  4.91it/s, upd=382/500, lr=2.7e-05]Epoch 96:  71%|███████▏  | 5/7 [00:01<00:00,  5.52it/s, upd=382/500, lr=2.7e-05]Epoch 96:  71%|███████▏  | 5/7 [00:01<00:00,  5.52it/s, upd=383/500, lr=2.7e-05]Epoch 96:  86%|████████▌ | 6/7 [00:01<00:00,  5.85it/s, upd=383/500, lr=2.7e-05]Epoch 96:  86%|████████▌ | 6/7 [00:01<00:00,  5.85it/s, upd=384/500, lr=2.6e-05]Epoch 96: 100%|██████████| 7/7 [00:01<00:00,  6.15it/s, upd=384/500, lr=2.6e-05]Epoch 96: 100%|██████████| 7/7 [00:01<00:00,  4.90it/s, upd=384/500, lr=2.6e-05]
Epoch 97:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 97:  14%|█▍        | 1/7 [00:00<00:02,  2.02it/s]Epoch 97:  14%|█▍        | 1/7 [00:00<00:02,  2.02it/s, upd=385/500, lr=2.6e-05]Epoch 97:  29%|██▊       | 2/7 [00:00<00:01,  3.11it/s, upd=385/500, lr=2.6e-05]Epoch 97:  43%|████▎     | 3/7 [00:00<00:01,  3.93it/s, upd=385/500, lr=2.6e-05]Epoch 97:  43%|████▎     | 3/7 [00:01<00:01,  3.93it/s, upd=386/500, lr=2.5e-05]Epoch 97:  57%|█████▋    | 4/7 [00:01<00:00,  4.42it/s, upd=386/500, lr=2.5e-05]Epoch 97:  71%|███████▏  | 5/7 [00:01<00:00,  5.04it/s, upd=386/500, lr=2.5e-05]Epoch 97:  71%|███████▏  | 5/7 [00:01<00:00,  5.04it/s, upd=387/500, lr=2.5e-05]Epoch 97:  86%|████████▌ | 6/7 [00:01<00:00,  5.53it/s, upd=387/500, lr=2.5e-05]Epoch 97:  86%|████████▌ | 6/7 [00:01<00:00,  5.53it/s, upd=388/500, lr=2.5e-05]Epoch 97: 100%|██████████| 7/7 [00:01<00:00,  5.84it/s, upd=388/500, lr=2.5e-05]Epoch 97: 100%|██████████| 7/7 [00:01<00:00,  4.59it/s, upd=388/500, lr=2.5e-05]
Epoch 98:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 98:  14%|█▍        | 1/7 [00:00<00:02,  2.04it/s]Epoch 98:  14%|█▍        | 1/7 [00:00<00:02,  2.04it/s, upd=389/500, lr=2.4e-05]Epoch 98:  29%|██▊       | 2/7 [00:00<00:01,  3.22it/s, upd=389/500, lr=2.4e-05]Epoch 98:  43%|████▎     | 3/7 [00:00<00:00,  4.10it/s, upd=389/500, lr=2.4e-05]Epoch 98:  43%|████▎     | 3/7 [00:01<00:00,  4.10it/s, upd=390/500, lr=2.4e-05]Epoch 98:  57%|█████▋    | 4/7 [00:01<00:00,  4.62it/s, upd=390/500, lr=2.4e-05]Epoch 98:  71%|███████▏  | 5/7 [00:01<00:00,  5.11it/s, upd=390/500, lr=2.4e-05]Epoch 98:  71%|███████▏  | 5/7 [00:01<00:00,  5.11it/s, upd=391/500, lr=2.3e-05]Epoch 98:  86%|████████▌ | 6/7 [00:01<00:00,  5.49it/s, upd=391/500, lr=2.3e-05]Epoch 98:  86%|████████▌ | 6/7 [00:01<00:00,  5.49it/s, upd=392/500, lr=2.3e-05]Epoch 98: 100%|██████████| 7/7 [00:01<00:00,  5.89it/s, upd=392/500, lr=2.3e-05]Epoch 98: 100%|██████████| 7/7 [00:01<00:00,  4.67it/s, upd=392/500, lr=2.3e-05]
Epoch 99:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 99:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s]Epoch 99:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s, upd=393/500, lr=2.3e-05]Epoch 99:  29%|██▊       | 2/7 [00:00<00:01,  3.31it/s, upd=393/500, lr=2.3e-05]Epoch 99:  43%|████▎     | 3/7 [00:00<00:00,  4.25it/s, upd=393/500, lr=2.3e-05]Epoch 99:  43%|████▎     | 3/7 [00:00<00:00,  4.25it/s, upd=394/500, lr=2.2e-05]Epoch 99:  57%|█████▋    | 4/7 [00:00<00:00,  4.86it/s, upd=394/500, lr=2.2e-05]Epoch 99:  71%|███████▏  | 5/7 [00:01<00:00,  5.45it/s, upd=394/500, lr=2.2e-05]Epoch 99:  71%|███████▏  | 5/7 [00:01<00:00,  5.45it/s, upd=395/500, lr=2.2e-05]Epoch 99:  86%|████████▌ | 6/7 [00:01<00:00,  5.72it/s, upd=395/500, lr=2.2e-05]Epoch 99:  86%|████████▌ | 6/7 [00:01<00:00,  5.72it/s, upd=396/500, lr=2.1e-05]Epoch 99: 100%|██████████| 7/7 [00:01<00:00,  5.96it/s, upd=396/500, lr=2.1e-05]Epoch 99: 100%|██████████| 7/7 [00:01<00:00,  4.82it/s, upd=396/500, lr=2.1e-05]
Epoch 100:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 100:  14%|█▍        | 1/7 [00:00<00:02,  2.45it/s]Epoch 100:  14%|█▍        | 1/7 [00:00<00:02,  2.45it/s, upd=397/500, lr=2.1e-05]Epoch 100:  29%|██▊       | 2/7 [00:00<00:01,  3.69it/s, upd=397/500, lr=2.1e-05]Epoch 100:  43%|████▎     | 3/7 [00:00<00:00,  4.48it/s, upd=397/500, lr=2.1e-05]Epoch 100:  43%|████▎     | 3/7 [00:00<00:00,  4.48it/s, upd=398/500, lr=2.1e-05]Epoch 100:  57%|█████▋    | 4/7 [00:00<00:00,  4.81it/s, upd=398/500, lr=2.1e-05]Epoch 100:  71%|███████▏  | 5/7 [00:01<00:00,  5.30it/s, upd=398/500, lr=2.1e-05]Epoch 100:  71%|███████▏  | 5/7 [00:01<00:00,  5.30it/s, upd=399/500, lr=2.0e-05]Epoch 100:  86%|████████▌ | 6/7 [00:01<00:00,  5.57it/s, upd=399/500, lr=2.0e-05]Epoch 100:  86%|████████▌ | 6/7 [00:01<00:00,  5.57it/s, upd=400/500, lr=2.0e-05]Epoch 100: 100%|██████████| 7/7 [00:01<00:00,  5.83it/s, upd=400/500, lr=2.0e-05]Epoch 100: 100%|██████████| 7/7 [00:01<00:00,  4.89it/s, upd=400/500, lr=2.0e-05]
Epoch 101:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 101:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s]Epoch 101:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s, upd=401/500, lr=2.0e-05]Epoch 101:  29%|██▊       | 2/7 [00:00<00:01,  3.14it/s, upd=401/500, lr=2.0e-05]Epoch 101:  43%|████▎     | 3/7 [00:00<00:01,  3.88it/s, upd=401/500, lr=2.0e-05]Epoch 101:  43%|████▎     | 3/7 [00:01<00:01,  3.88it/s, upd=402/500, lr=1.9e-05]Epoch 101:  57%|█████▋    | 4/7 [00:01<00:00,  4.43it/s, upd=402/500, lr=1.9e-05]Epoch 101:  71%|███████▏  | 5/7 [00:01<00:00,  4.92it/s, upd=402/500, lr=1.9e-05]Epoch 101:  71%|███████▏  | 5/7 [00:01<00:00,  4.92it/s, upd=403/500, lr=1.9e-05]Epoch 101:  86%|████████▌ | 6/7 [00:01<00:00,  5.28it/s, upd=403/500, lr=1.9e-05]Epoch 101:  86%|████████▌ | 6/7 [00:01<00:00,  5.28it/s, upd=404/500, lr=1.9e-05]Epoch 101: 100%|██████████| 7/7 [00:01<00:00,  5.44it/s, upd=404/500, lr=1.9e-05]Epoch 101: 100%|██████████| 7/7 [00:01<00:00,  4.45it/s, upd=404/500, lr=1.9e-05]
Epoch 102:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 102:  14%|█▍        | 1/7 [00:00<00:03,  1.98it/s]Epoch 102:  14%|█▍        | 1/7 [00:00<00:03,  1.98it/s, upd=405/500, lr=1.8e-05]Epoch 102:  29%|██▊       | 2/7 [00:00<00:01,  3.11it/s, upd=405/500, lr=1.8e-05]Epoch 102:  43%|████▎     | 3/7 [00:00<00:01,  3.85it/s, upd=405/500, lr=1.8e-05]Epoch 102:  43%|████▎     | 3/7 [00:01<00:01,  3.85it/s, upd=406/500, lr=1.8e-05]Epoch 102:  57%|█████▋    | 4/7 [00:01<00:00,  4.20it/s, upd=406/500, lr=1.8e-05]Epoch 102:  71%|███████▏  | 5/7 [00:01<00:00,  4.62it/s, upd=406/500, lr=1.8e-05]Epoch 102:  71%|███████▏  | 5/7 [00:01<00:00,  4.62it/s, upd=407/500, lr=1.8e-05]Epoch 102:  86%|████████▌ | 6/7 [00:01<00:00,  4.94it/s, upd=407/500, lr=1.8e-05]Epoch 102:  86%|████████▌ | 6/7 [00:01<00:00,  4.94it/s, upd=408/500, lr=1.7e-05]Epoch 102: 100%|██████████| 7/7 [00:01<00:00,  5.33it/s, upd=408/500, lr=1.7e-05]Epoch 102: 100%|██████████| 7/7 [00:01<00:00,  4.31it/s, upd=408/500, lr=1.7e-05]
Epoch 103:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 103:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s]Epoch 103:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s, upd=409/500, lr=1.7e-05]Epoch 103:  29%|██▊       | 2/7 [00:00<00:01,  3.42it/s, upd=409/500, lr=1.7e-05]Epoch 103:  43%|████▎     | 3/7 [00:00<00:00,  4.38it/s, upd=409/500, lr=1.7e-05]Epoch 103:  43%|████▎     | 3/7 [00:00<00:00,  4.38it/s, upd=410/500, lr=1.6e-05]Epoch 103:  57%|█████▋    | 4/7 [00:00<00:00,  4.85it/s, upd=410/500, lr=1.6e-05]Epoch 103:  71%|███████▏  | 5/7 [00:01<00:00,  5.37it/s, upd=410/500, lr=1.6e-05]Epoch 103:  71%|███████▏  | 5/7 [00:01<00:00,  5.37it/s, upd=411/500, lr=1.6e-05]Epoch 103:  86%|████████▌ | 6/7 [00:01<00:00,  5.70it/s, upd=411/500, lr=1.6e-05]Epoch 103:  86%|████████▌ | 6/7 [00:01<00:00,  5.70it/s, upd=412/500, lr=1.6e-05]Epoch 103: 100%|██████████| 7/7 [00:01<00:00,  5.92it/s, upd=412/500, lr=1.6e-05]Epoch 103: 100%|██████████| 7/7 [00:01<00:00,  4.83it/s, upd=412/500, lr=1.6e-05]
Epoch 104:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 104:  14%|█▍        | 1/7 [00:00<00:02,  2.22it/s]Epoch 104:  14%|█▍        | 1/7 [00:00<00:02,  2.22it/s, upd=413/500, lr=1.5e-05]Epoch 104:  29%|██▊       | 2/7 [00:00<00:01,  3.43it/s, upd=413/500, lr=1.5e-05]Epoch 104:  43%|████▎     | 3/7 [00:00<00:00,  4.30it/s, upd=413/500, lr=1.5e-05]Epoch 104:  43%|████▎     | 3/7 [00:00<00:00,  4.30it/s, upd=414/500, lr=1.5e-05]Epoch 104:  57%|█████▋    | 4/7 [00:00<00:00,  4.89it/s, upd=414/500, lr=1.5e-05]Epoch 104:  71%|███████▏  | 5/7 [00:01<00:00,  5.41it/s, upd=414/500, lr=1.5e-05]Epoch 104:  71%|███████▏  | 5/7 [00:01<00:00,  5.41it/s, upd=415/500, lr=1.5e-05]Epoch 104:  86%|████████▌ | 6/7 [00:01<00:00,  5.67it/s, upd=415/500, lr=1.5e-05]Epoch 104:  86%|████████▌ | 6/7 [00:01<00:00,  5.67it/s, upd=416/500, lr=1.5e-05]Epoch 104: 100%|██████████| 7/7 [00:01<00:00,  5.95it/s, upd=416/500, lr=1.5e-05]Epoch 104: 100%|██████████| 7/7 [00:01<00:00,  4.85it/s, upd=416/500, lr=1.5e-05]
Epoch 105:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 105:  14%|█▍        | 1/7 [00:00<00:02,  2.30it/s]Epoch 105:  14%|█▍        | 1/7 [00:00<00:02,  2.30it/s, upd=417/500, lr=1.4e-05]Epoch 105:  29%|██▊       | 2/7 [00:00<00:01,  3.50it/s, upd=417/500, lr=1.4e-05]Epoch 105:  43%|████▎     | 3/7 [00:00<00:00,  4.39it/s, upd=417/500, lr=1.4e-05]Epoch 105:  43%|████▎     | 3/7 [00:00<00:00,  4.39it/s, upd=418/500, lr=1.4e-05]Epoch 105:  57%|█████▋    | 4/7 [00:00<00:00,  4.95it/s, upd=418/500, lr=1.4e-05]Epoch 105:  71%|███████▏  | 5/7 [00:01<00:00,  5.52it/s, upd=418/500, lr=1.4e-05]Epoch 105:  71%|███████▏  | 5/7 [00:01<00:00,  5.52it/s, upd=419/500, lr=1.4e-05]Epoch 105:  86%|████████▌ | 6/7 [00:01<00:00,  5.64it/s, upd=419/500, lr=1.4e-05]Epoch 105:  86%|████████▌ | 6/7 [00:01<00:00,  5.64it/s, upd=420/500, lr=1.3e-05]Epoch 105: 100%|██████████| 7/7 [00:01<00:00,  5.81it/s, upd=420/500, lr=1.3e-05]Epoch 105: 100%|██████████| 7/7 [00:01<00:00,  4.87it/s, upd=420/500, lr=1.3e-05]
Epoch 106:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 106:  14%|█▍        | 1/7 [00:00<00:02,  2.31it/s]Epoch 106:  14%|█▍        | 1/7 [00:00<00:02,  2.31it/s, upd=421/500, lr=1.3e-05]Epoch 106:  29%|██▊       | 2/7 [00:00<00:01,  3.43it/s, upd=421/500, lr=1.3e-05]Epoch 106:  43%|████▎     | 3/7 [00:00<00:00,  4.21it/s, upd=421/500, lr=1.3e-05]Epoch 106:  43%|████▎     | 3/7 [00:00<00:00,  4.21it/s, upd=422/500, lr=1.3e-05]Epoch 106:  57%|█████▋    | 4/7 [00:00<00:00,  4.66it/s, upd=422/500, lr=1.3e-05]Epoch 106:  71%|███████▏  | 5/7 [00:01<00:00,  5.21it/s, upd=422/500, lr=1.3e-05]Epoch 106:  71%|███████▏  | 5/7 [00:01<00:00,  5.21it/s, upd=423/500, lr=1.2e-05]Epoch 106:  86%|████████▌ | 6/7 [00:01<00:00,  5.43it/s, upd=423/500, lr=1.2e-05]Epoch 106:  86%|████████▌ | 6/7 [00:01<00:00,  5.43it/s, upd=424/500, lr=1.2e-05]Epoch 106: 100%|██████████| 7/7 [00:01<00:00,  5.66it/s, upd=424/500, lr=1.2e-05]Epoch 106: 100%|██████████| 7/7 [00:01<00:00,  4.71it/s, upd=424/500, lr=1.2e-05]
Epoch 107:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 107:  14%|█▍        | 1/7 [00:00<00:02,  2.04it/s]Epoch 107:  14%|█▍        | 1/7 [00:00<00:02,  2.04it/s, upd=425/500, lr=1.2e-05]Epoch 107:  29%|██▊       | 2/7 [00:00<00:01,  3.25it/s, upd=425/500, lr=1.2e-05]Epoch 107:  43%|████▎     | 3/7 [00:00<00:00,  4.18it/s, upd=425/500, lr=1.2e-05]Epoch 107:  43%|████▎     | 3/7 [00:00<00:00,  4.18it/s, upd=426/500, lr=1.2e-05]Epoch 107:  57%|█████▋    | 4/7 [00:00<00:00,  4.78it/s, upd=426/500, lr=1.2e-05]Epoch 107:  71%|███████▏  | 5/7 [00:01<00:00,  5.41it/s, upd=426/500, lr=1.2e-05]Epoch 107:  71%|███████▏  | 5/7 [00:01<00:00,  5.41it/s, upd=427/500, lr=1.1e-05]Epoch 107:  86%|████████▌ | 6/7 [00:01<00:00,  5.69it/s, upd=427/500, lr=1.1e-05]Epoch 107:  86%|████████▌ | 6/7 [00:01<00:00,  5.69it/s, upd=428/500, lr=1.1e-05]Epoch 107: 100%|██████████| 7/7 [00:01<00:00,  6.06it/s, upd=428/500, lr=1.1e-05]Epoch 107: 100%|██████████| 7/7 [00:01<00:00,  4.79it/s, upd=428/500, lr=1.1e-05]
Epoch 108:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 108:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s]Epoch 108:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s, upd=429/500, lr=1.1e-05]Epoch 108:  29%|██▊       | 2/7 [00:00<00:01,  3.36it/s, upd=429/500, lr=1.1e-05]Epoch 108:  43%|████▎     | 3/7 [00:00<00:00,  4.25it/s, upd=429/500, lr=1.1e-05]Epoch 108:  43%|████▎     | 3/7 [00:00<00:00,  4.25it/s, upd=430/500, lr=1.0e-05]Epoch 108:  57%|█████▋    | 4/7 [00:00<00:00,  4.68it/s, upd=430/500, lr=1.0e-05]Epoch 108:  71%|███████▏  | 5/7 [00:01<00:00,  5.12it/s, upd=430/500, lr=1.0e-05]Epoch 108:  71%|███████▏  | 5/7 [00:01<00:00,  5.12it/s, upd=431/500, lr=1.0e-05]Epoch 108:  86%|████████▌ | 6/7 [00:01<00:00,  5.27it/s, upd=431/500, lr=1.0e-05]Epoch 108:  86%|████████▌ | 6/7 [00:01<00:00,  5.27it/s, upd=432/500, lr=9.9e-06]Epoch 108: 100%|██████████| 7/7 [00:01<00:00,  5.53it/s, upd=432/500, lr=9.9e-06]Epoch 108: 100%|██████████| 7/7 [00:01<00:00,  4.61it/s, upd=432/500, lr=9.9e-06]
