/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32
 Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s] Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s] Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=2/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.59it/s, upd=2/2000, lr=2.0e-04]
Epoch 224:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 224:  40%|████      | 2/5 [00:00<00:00, 14.71it/s]Epoch 224:  40%|████      | 2/5 [00:00<00:00, 14.71it/s, upd=447/2000, lr=1.8e-04]Epoch 224:  40%|████      | 2/5 [00:00<00:00, 14.71it/s, upd=448/2000, lr=1.8e-04]Epoch 224: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, upd=448/2000, lr=1.8e-04]Epoch 224: 100%|██████████| 5/5 [00:00<00:00, 17.48it/s, upd=448/2000, lr=1.8e-04]
Epoch 225:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 225:  40%|████      | 2/5 [00:00<00:00, 14.83it/s]Epoch 225:  40%|████      | 2/5 [00:00<00:00, 14.83it/s, upd=449/2000, lr=1.8e-04]Epoch 225:  40%|████      | 2/5 [00:00<00:00, 14.83it/s, upd=450/2000, lr=1.8e-04]Epoch 225: 100%|██████████| 5/5 [00:00<00:00, 20.21it/s, upd=450/2000, lr=1.8e-04]Epoch 225: 100%|██████████| 5/5 [00:00<00:00, 17.67it/s, upd=450/2000, lr=1.8e-04]
Epoch 226:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 226:  40%|████      | 2/5 [00:00<00:00, 14.91it/s]Epoch 226:  40%|████      | 2/5 [00:00<00:00, 14.91it/s, upd=451/2000, lr=1.8e-04]Epoch 226:  40%|████      | 2/5 [00:00<00:00, 14.91it/s, upd=452/2000, lr=1.8e-04]Epoch 226: 100%|██████████| 5/5 [00:00<00:00, 19.98it/s, upd=452/2000, lr=1.8e-04]Epoch 226: 100%|██████████| 5/5 [00:00<00:00, 17.68it/s, upd=452/2000, lr=1.8e-04]
Epoch 227:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 227:  40%|████      | 2/5 [00:00<00:00, 14.70it/s]Epoch 227:  40%|████      | 2/5 [00:00<00:00, 14.70it/s, upd=453/2000, lr=1.8e-04]Epoch 227:  40%|████      | 2/5 [00:00<00:00, 14.70it/s, upd=454/2000, lr=1.8e-04]Epoch 227: 100%|██████████| 5/5 [00:00<00:00, 19.35it/s, upd=454/2000, lr=1.8e-04]Epoch 227: 100%|██████████| 5/5 [00:00<00:00, 17.23it/s, upd=454/2000, lr=1.8e-04]
Epoch 228:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 228:  40%|████      | 2/5 [00:00<00:00, 14.84it/s]Epoch 228:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=455/2000, lr=1.8e-04]Epoch 228:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=456/2000, lr=1.8e-04]Epoch 228: 100%|██████████| 5/5 [00:00<00:00, 20.23it/s, upd=456/2000, lr=1.8e-04]Epoch 228: 100%|██████████| 5/5 [00:00<00:00, 17.86it/s, upd=456/2000, lr=1.8e-04]
Epoch 229:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 229:  40%|████      | 2/5 [00:00<00:00, 14.78it/s]Epoch 229:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=457/2000, lr=1.8e-04]Epoch 229:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=458/2000, lr=1.8e-04]Epoch 229: 100%|██████████| 5/5 [00:00<00:00, 20.16it/s, upd=458/2000, lr=1.8e-04]Epoch 229: 100%|██████████| 5/5 [00:00<00:00, 17.90it/s, upd=458/2000, lr=1.8e-04]
Epoch 230:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 230:  40%|████      | 2/5 [00:00<00:00, 14.33it/s]Epoch 230:  40%|████      | 2/5 [00:00<00:00, 14.33it/s, upd=459/2000, lr=1.8e-04]Epoch 230:  40%|████      | 2/5 [00:00<00:00, 14.33it/s, upd=460/2000, lr=1.8e-04]Epoch 230: 100%|██████████| 5/5 [00:00<00:00, 19.72it/s, upd=460/2000, lr=1.8e-04]Epoch 230: 100%|██████████| 5/5 [00:00<00:00, 17.44it/s, upd=460/2000, lr=1.8e-04]
Epoch 231:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 231:  40%|████      | 2/5 [00:00<00:00, 14.34it/s]Epoch 231:  40%|████      | 2/5 [00:00<00:00, 14.34it/s, upd=461/2000, lr=1.8e-04]Epoch 231:  40%|████      | 2/5 [00:00<00:00, 14.34it/s, upd=462/2000, lr=1.7e-04]Epoch 231: 100%|██████████| 5/5 [00:00<00:00, 19.63it/s, upd=462/2000, lr=1.7e-04]Epoch 231: 100%|██████████| 5/5 [00:00<00:00, 17.48it/s, upd=462/2000, lr=1.7e-04]
Epoch 232:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 232:  40%|████      | 2/5 [00:00<00:00, 14.55it/s]Epoch 232:  40%|████      | 2/5 [00:00<00:00, 14.55it/s, upd=463/2000, lr=1.7e-04]Epoch 232:  40%|████      | 2/5 [00:00<00:00, 14.55it/s, upd=464/2000, lr=1.7e-04]Epoch 232: 100%|██████████| 5/5 [00:00<00:00, 20.01it/s, upd=464/2000, lr=1.7e-04]Epoch 232: 100%|██████████| 5/5 [00:00<00:00, 17.75it/s, upd=464/2000, lr=1.7e-04]
Epoch 233:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 233:  40%|████      | 2/5 [00:00<00:00, 14.98it/s]Epoch 233:  40%|████      | 2/5 [00:00<00:00, 14.98it/s, upd=465/2000, lr=1.7e-04]Epoch 233:  40%|████      | 2/5 [00:00<00:00, 14.98it/s, upd=466/2000, lr=1.7e-04]Epoch 233: 100%|██████████| 5/5 [00:00<00:00, 20.17it/s, upd=466/2000, lr=1.7e-04]Epoch 233: 100%|██████████| 5/5 [00:00<00:00, 17.89it/s, upd=466/2000, lr=1.7e-04]
Epoch 234:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 234:  40%|████      | 2/5 [00:00<00:00, 14.84it/s]Epoch 234:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=467/2000, lr=1.7e-04]Epoch 234:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=468/2000, lr=1.7e-04]Epoch 234: 100%|██████████| 5/5 [00:00<00:00, 19.38it/s, upd=468/2000, lr=1.7e-04]Epoch 234: 100%|██████████| 5/5 [00:00<00:00, 17.34it/s, upd=468/2000, lr=1.7e-04]
Epoch 235:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 235:  40%|████      | 2/5 [00:00<00:00, 14.59it/s]Epoch 235:  40%|████      | 2/5 [00:00<00:00, 14.59it/s, upd=469/2000, lr=1.7e-04]Epoch 235:  40%|████      | 2/5 [00:00<00:00, 14.59it/s, upd=470/2000, lr=1.7e-04]Epoch 235: 100%|██████████| 5/5 [00:00<00:00, 19.94it/s, upd=470/2000, lr=1.7e-04]Epoch 235: 100%|██████████| 5/5 [00:00<00:00, 17.74it/s, upd=470/2000, lr=1.7e-04]
Epoch 236:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 236:  40%|████      | 2/5 [00:00<00:00, 14.96it/s]Epoch 236:  40%|████      | 2/5 [00:00<00:00, 14.96it/s, upd=471/2000, lr=1.7e-04]Epoch 236:  40%|████      | 2/5 [00:00<00:00, 14.96it/s, upd=472/2000, lr=1.7e-04]Epoch 236: 100%|██████████| 5/5 [00:00<00:00, 20.26it/s, upd=472/2000, lr=1.7e-04]Epoch 236: 100%|██████████| 5/5 [00:00<00:00, 17.99it/s, upd=472/2000, lr=1.7e-04]
Epoch 237:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 237:  40%|████      | 2/5 [00:00<00:00, 15.08it/s]Epoch 237:  40%|████      | 2/5 [00:00<00:00, 15.08it/s, upd=473/2000, lr=1.7e-04]Epoch 237:  40%|████      | 2/5 [00:00<00:00, 15.08it/s, upd=474/2000, lr=1.7e-04]Epoch 237: 100%|██████████| 5/5 [00:00<00:00, 20.37it/s, upd=474/2000, lr=1.7e-04]Epoch 237: 100%|██████████| 5/5 [00:00<00:00, 17.97it/s, upd=474/2000, lr=1.7e-04]
Epoch 238:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 238:  40%|████      | 2/5 [00:00<00:00, 14.43it/s]Epoch 238:  40%|████      | 2/5 [00:00<00:00, 14.43it/s, upd=475/2000, lr=1.7e-04]Epoch 238:  40%|████      | 2/5 [00:00<00:00, 14.43it/s, upd=476/2000, lr=1.7e-04]Epoch 238: 100%|██████████| 5/5 [00:00<00:00, 19.76it/s, upd=476/2000, lr=1.7e-04]Epoch 238: 100%|██████████| 5/5 [00:00<00:00, 17.44it/s, upd=476/2000, lr=1.7e-04]
Epoch 239:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 239:  40%|████      | 2/5 [00:00<00:00, 14.45it/s]Epoch 239:  40%|████      | 2/5 [00:00<00:00, 14.45it/s, upd=477/2000, lr=1.7e-04]Epoch 239:  40%|████      | 2/5 [00:00<00:00, 14.45it/s, upd=478/2000, lr=1.7e-04]Epoch 239: 100%|██████████| 5/5 [00:00<00:00, 20.05it/s, upd=478/2000, lr=1.7e-04]Epoch 239: 100%|██████████| 5/5 [00:00<00:00, 17.73it/s, upd=478/2000, lr=1.7e-04]
Epoch 240:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 240:  40%|████      | 2/5 [00:00<00:00, 15.08it/s]Epoch 240:  40%|████      | 2/5 [00:00<00:00, 15.08it/s, upd=479/2000, lr=1.7e-04]Epoch 240:  40%|████      | 2/5 [00:00<00:00, 15.08it/s, upd=480/2000, lr=1.7e-04]Epoch 240: 100%|██████████| 5/5 [00:00<00:00, 20.33it/s, upd=480/2000, lr=1.7e-04]Epoch 240: 100%|██████████| 5/5 [00:00<00:00, 18.02it/s, upd=480/2000, lr=1.7e-04]
Epoch 241:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 241:  40%|████      | 2/5 [00:00<00:00, 14.90it/s]Epoch 241:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=481/2000, lr=1.7e-04]Epoch 241:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=482/2000, lr=1.7e-04]Epoch 241: 100%|██████████| 5/5 [00:00<00:00, 20.27it/s, upd=482/2000, lr=1.7e-04]Epoch 241: 100%|██████████| 5/5 [00:00<00:00, 17.94it/s, upd=482/2000, lr=1.7e-04]
Epoch 242:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 242:  40%|████      | 2/5 [00:00<00:00, 14.50it/s]Epoch 242:  40%|████      | 2/5 [00:00<00:00, 14.50it/s, upd=483/2000, lr=1.7e-04]Epoch 242:  40%|████      | 2/5 [00:00<00:00, 14.50it/s, upd=484/2000, lr=1.7e-04]Epoch 242: 100%|██████████| 5/5 [00:00<00:00, 20.04it/s, upd=484/2000, lr=1.7e-04]Epoch 242: 100%|██████████| 5/5 [00:00<00:00, 17.68it/s, upd=484/2000, lr=1.7e-04]
Epoch 243:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 243:  40%|████      | 2/5 [00:00<00:00, 14.27it/s]Epoch 243:  40%|████      | 2/5 [00:00<00:00, 14.27it/s, upd=485/2000, lr=1.7e-04]Epoch 243:  40%|████      | 2/5 [00:00<00:00, 14.27it/s, upd=486/2000, lr=1.7e-04]Epoch 243: 100%|██████████| 5/5 [00:00<00:00, 19.72it/s, upd=486/2000, lr=1.7e-04]Epoch 243: 100%|██████████| 5/5 [00:00<00:00, 17.49it/s, upd=486/2000, lr=1.7e-04]
Epoch 244:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 244:  40%|████      | 2/5 [00:00<00:00, 14.79it/s]Epoch 244:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=487/2000, lr=1.7e-04]Epoch 244:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=488/2000, lr=1.7e-04]Epoch 244: 100%|██████████| 5/5 [00:00<00:00, 20.13it/s, upd=488/2000, lr=1.7e-04]Epoch 244: 100%|██████████| 5/5 [00:00<00:00, 17.86it/s, upd=488/2000, lr=1.7e-04]
Epoch 245:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 245:  40%|████      | 2/5 [00:00<00:00, 14.91it/s]Epoch 245:  40%|████      | 2/5 [00:00<00:00, 14.91it/s, upd=489/2000, lr=1.7e-04]Epoch 245:  40%|████      | 2/5 [00:00<00:00, 14.91it/s, upd=490/2000, lr=1.7e-04]Epoch 245: 100%|██████████| 5/5 [00:00<00:00, 19.50it/s, upd=490/2000, lr=1.7e-04]Epoch 245: 100%|██████████| 5/5 [00:00<00:00, 17.40it/s, upd=490/2000, lr=1.7e-04]
Epoch 246:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 246:  40%|████      | 2/5 [00:00<00:00, 14.86it/s]Epoch 246:  40%|████      | 2/5 [00:00<00:00, 14.86it/s, upd=491/2000, lr=1.7e-04]Epoch 246:  40%|████      | 2/5 [00:00<00:00, 14.86it/s, upd=492/2000, lr=1.7e-04]Epoch 246: 100%|██████████| 5/5 [00:00<00:00, 20.24it/s, upd=492/2000, lr=1.7e-04]Epoch 246: 100%|██████████| 5/5 [00:00<00:00, 17.89it/s, upd=492/2000, lr=1.7e-04]
Epoch 247:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 247:  40%|████      | 2/5 [00:00<00:00, 14.97it/s]Epoch 247:  40%|████      | 2/5 [00:00<00:00, 14.97it/s, upd=493/2000, lr=1.7e-04]Epoch 247:  40%|████      | 2/5 [00:00<00:00, 14.97it/s, upd=494/2000, lr=1.7e-04]Epoch 247: 100%|██████████| 5/5 [00:00<00:00, 19.90it/s, upd=494/2000, lr=1.7e-04]Epoch 247: 100%|██████████| 5/5 [00:00<00:00, 17.70it/s, upd=494/2000, lr=1.7e-04]
Epoch 248:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 248:  40%|████      | 2/5 [00:00<00:00, 14.97it/s]Epoch 248:  40%|████      | 2/5 [00:00<00:00, 14.97it/s, upd=495/2000, lr=1.7e-04]Epoch 248:  40%|████      | 2/5 [00:00<00:00, 14.97it/s, upd=496/2000, lr=1.7e-04]Epoch 248: 100%|██████████| 5/5 [00:00<00:00, 20.21it/s, upd=496/2000, lr=1.7e-04]Epoch 248: 100%|██████████| 5/5 [00:00<00:00, 17.93it/s, upd=496/2000, lr=1.7e-04]
Epoch 249:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 249:  40%|████      | 2/5 [00:00<00:00, 14.24it/s]Epoch 249:  40%|████      | 2/5 [00:00<00:00, 14.24it/s, upd=497/2000, lr=1.7e-04]Epoch 249:  40%|████      | 2/5 [00:00<00:00, 14.24it/s, upd=498/2000, lr=1.7e-04]Epoch 249: 100%|██████████| 5/5 [00:00<00:00, 19.78it/s, upd=498/2000, lr=1.7e-04]Epoch 249: 100%|██████████| 5/5 [00:00<00:00, 17.55it/s, upd=498/2000, lr=1.7e-04]
Epoch 250:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 250:  40%|████      | 2/5 [00:00<00:00, 14.79it/s]Epoch 250:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=499/2000, lr=1.7e-04]Epoch 250:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=500/2000, lr=1.7e-04]Epoch 250: 100%|██████████| 5/5 [00:00<00:00, 20.08it/s, upd=500/2000, lr=1.7e-04]Epoch 250: 100%|██████████| 5/5 [00:00<00:00, 17.77it/s, upd=500/2000, lr=1.7e-04]
Epoch 251:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 251:  40%|████      | 2/5 [00:00<00:00, 14.76it/s]Epoch 251:  40%|████      | 2/5 [00:00<00:00, 14.76it/s, upd=501/2000, lr=1.7e-04]Epoch 251:  40%|████      | 2/5 [00:00<00:00, 14.76it/s, upd=502/2000, lr=1.7e-04]Epoch 251: 100%|██████████| 5/5 [00:00<00:00, 20.09it/s, upd=502/2000, lr=1.7e-04]Epoch 251: 100%|██████████| 5/5 [00:00<00:00, 17.75it/s, upd=502/2000, lr=1.7e-04]
Epoch 252:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 252:  40%|████      | 2/5 [00:00<00:00, 14.92it/s]Epoch 252:  40%|████      | 2/5 [00:00<00:00, 14.92it/s, upd=503/2000, lr=1.7e-04]Epoch 252:  40%|████      | 2/5 [00:00<00:00, 14.92it/s, upd=504/2000, lr=1.7e-04]Epoch 252: 100%|██████████| 5/5 [00:00<00:00, 19.56it/s, upd=504/2000, lr=1.7e-04]Epoch 252: 100%|██████████| 5/5 [00:00<00:00, 17.22it/s, upd=504/2000, lr=1.7e-04]
Epoch 253:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 253:  40%|████      | 2/5 [00:00<00:00, 14.63it/s]Epoch 253:  40%|████      | 2/5 [00:00<00:00, 14.63it/s, upd=505/2000, lr=1.7e-04]Epoch 253:  40%|████      | 2/5 [00:00<00:00, 14.63it/s, upd=506/2000, lr=1.7e-04]Epoch 253: 100%|██████████| 5/5 [00:00<00:00, 19.84it/s, upd=506/2000, lr=1.7e-04]Epoch 253: 100%|██████████| 5/5 [00:00<00:00, 17.56it/s, upd=506/2000, lr=1.7e-04]
Epoch 254:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 254:  40%|████      | 2/5 [00:00<00:00, 14.99it/s]Epoch 254:  40%|████      | 2/5 [00:00<00:00, 14.99it/s, upd=507/2000, lr=1.7e-04]Epoch 254:  40%|████      | 2/5 [00:00<00:00, 14.99it/s, upd=508/2000, lr=1.7e-04]Epoch 254: 100%|██████████| 5/5 [00:00<00:00, 20.30it/s, upd=508/2000, lr=1.7e-04]Epoch 254: 100%|██████████| 5/5 [00:00<00:00, 17.98it/s, upd=508/2000, lr=1.7e-04]
Epoch 255:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 255:  40%|████      | 2/5 [00:00<00:00, 14.84it/s]Epoch 255:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=509/2000, lr=1.7e-04]Epoch 255:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=510/2000, lr=1.7e-04]Epoch 255: 100%|██████████| 5/5 [00:00<00:00, 20.21it/s, upd=510/2000, lr=1.7e-04]Epoch 255: 100%|██████████| 5/5 [00:00<00:00, 17.91it/s, upd=510/2000, lr=1.7e-04]
Epoch 256:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 256:  40%|████      | 2/5 [00:00<00:00, 14.30it/s]Epoch 256:  40%|████      | 2/5 [00:00<00:00, 14.30it/s, upd=511/2000, lr=1.7e-04]Epoch 256:  40%|████      | 2/5 [00:00<00:00, 14.30it/s, upd=512/2000, lr=1.7e-04]Epoch 256: 100%|██████████| 5/5 [00:00<00:00, 19.09it/s, upd=512/2000, lr=1.7e-04]Epoch 256: 100%|██████████| 5/5 [00:00<00:00, 17.06it/s, upd=512/2000, lr=1.7e-04]
Epoch 257:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 257:  40%|████      | 2/5 [00:00<00:00, 14.62it/s]Epoch 257:  40%|████      | 2/5 [00:00<00:00, 14.62it/s, upd=513/2000, lr=1.7e-04]Epoch 257:  40%|████      | 2/5 [00:00<00:00, 14.62it/s, upd=514/2000, lr=1.7e-04]Epoch 257: 100%|██████████| 5/5 [00:00<00:00, 19.93it/s, upd=514/2000, lr=1.7e-04]Epoch 257: 100%|██████████| 5/5 [00:00<00:00, 17.69it/s, upd=514/2000, lr=1.7e-04]
Epoch 258:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 258:  40%|████      | 2/5 [00:00<00:00, 14.72it/s]Epoch 258:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=515/2000, lr=1.7e-04]Epoch 258:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=516/2000, lr=1.7e-04]Epoch 258: 100%|██████████| 5/5 [00:00<00:00, 19.97it/s, upd=516/2000, lr=1.7e-04]Epoch 258: 100%|██████████| 5/5 [00:00<00:00, 17.73it/s, upd=516/2000, lr=1.7e-04]
Epoch 259:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 259:  40%|████      | 2/5 [00:00<00:00, 15.11it/s]Epoch 259:  40%|████      | 2/5 [00:00<00:00, 15.11it/s, upd=517/2000, lr=1.7e-04]Epoch 259:  40%|████      | 2/5 [00:00<00:00, 15.11it/s, upd=518/2000, lr=1.7e-04]Epoch 259: 100%|██████████| 5/5 [00:00<00:00, 20.18it/s, upd=518/2000, lr=1.7e-04]Epoch 259: 100%|██████████| 5/5 [00:00<00:00, 17.99it/s, upd=518/2000, lr=1.7e-04]
Epoch 260:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 260:  40%|████      | 2/5 [00:00<00:00, 13.97it/s]Epoch 260:  40%|████      | 2/5 [00:00<00:00, 13.97it/s, upd=519/2000, lr=1.7e-04]Epoch 260:  40%|████      | 2/5 [00:00<00:00, 13.97it/s, upd=520/2000, lr=1.7e-04]Epoch 260: 100%|██████████| 5/5 [00:00<00:00, 19.29it/s, upd=520/2000, lr=1.7e-04]Epoch 260: 100%|██████████| 5/5 [00:00<00:00, 17.05it/s, upd=520/2000, lr=1.7e-04]
Epoch 261:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 261:  40%|████      | 2/5 [00:00<00:00, 14.60it/s]Epoch 261:  40%|████      | 2/5 [00:00<00:00, 14.60it/s, upd=521/2000, lr=1.7e-04]Epoch 261:  40%|████      | 2/5 [00:00<00:00, 14.60it/s, upd=522/2000, lr=1.7e-04]Epoch 261: 100%|██████████| 5/5 [00:00<00:00, 19.89it/s, upd=522/2000, lr=1.7e-04]Epoch 261: 100%|██████████| 5/5 [00:00<00:00, 17.60it/s, upd=522/2000, lr=1.7e-04]
Epoch 262:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 262:  40%|████      | 2/5 [00:00<00:00, 14.92it/s]Epoch 262:  40%|████      | 2/5 [00:00<00:00, 14.92it/s, upd=523/2000, lr=1.7e-04]Epoch 262:  40%|████      | 2/5 [00:00<00:00, 14.92it/s, upd=524/2000, lr=1.7e-04]Epoch 262: 100%|██████████| 5/5 [00:00<00:00, 20.23it/s, upd=524/2000, lr=1.7e-04]Epoch 262: 100%|██████████| 5/5 [00:00<00:00, 17.90it/s, upd=524/2000, lr=1.7e-04]
Epoch 263:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 263:  40%|████      | 2/5 [00:00<00:00, 15.04it/s]Epoch 263:  40%|████      | 2/5 [00:00<00:00, 15.04it/s, upd=525/2000, lr=1.7e-04]Epoch 263:  40%|████      | 2/5 [00:00<00:00, 15.04it/s, upd=526/2000, lr=1.7e-04]Epoch 263: 100%|██████████| 5/5 [00:00<00:00, 19.74it/s, upd=526/2000, lr=1.7e-04]Epoch 263: 100%|██████████| 5/5 [00:00<00:00, 17.65it/s, upd=526/2000, lr=1.7e-04]
Epoch 264:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 264:  40%|████      | 2/5 [00:00<00:00, 14.60it/s]Epoch 264:  40%|████      | 2/5 [00:00<00:00, 14.60it/s, upd=527/2000, lr=1.7e-04]Epoch 264:  40%|████      | 2/5 [00:00<00:00, 14.60it/s, upd=528/2000, lr=1.7e-04]Epoch 264: 100%|██████████| 5/5 [00:00<00:00, 20.03it/s, upd=528/2000, lr=1.7e-04]Epoch 264: 100%|██████████| 5/5 [00:00<00:00, 17.66it/s, upd=528/2000, lr=1.7e-04]
Epoch 265:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 265:  40%|████      | 2/5 [00:00<00:00, 14.78it/s]Epoch 265:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=529/2000, lr=1.7e-04]Epoch 265:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=530/2000, lr=1.7e-04]Epoch 265: 100%|██████████| 5/5 [00:00<00:00, 20.12it/s, upd=530/2000, lr=1.7e-04]Epoch 265: 100%|██████████| 5/5 [00:00<00:00, 17.87it/s, upd=530/2000, lr=1.7e-04]
