/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: oxford_pets (4 shots)
  - Train: 148 | Val: 148 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=5/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 5/5 [00:00<00:00,  5.65it/s, upd=5/2000, lr=2.0e-04]
Epoch 141:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 141:   0%|          | 0/5 [00:00<?, ?it/s, upd=701/2000, lr=1.5e-04]Epoch 141:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=701/2000, lr=1.5e-04]Epoch 141:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=702/2000, lr=1.5e-04]Epoch 141:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=702/2000, lr=1.5e-04]Epoch 141:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=703/2000, lr=1.5e-04]Epoch 141:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=703/2000, lr=1.5e-04]Epoch 141:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=704/2000, lr=1.5e-04]Epoch 141:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=704/2000, lr=1.5e-04]Epoch 141:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=705/2000, lr=1.4e-04]Epoch 141: 100%|██████████| 5/5 [00:00<00:00,  7.22it/s, upd=705/2000, lr=1.4e-04]
Epoch 142:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 142:   0%|          | 0/5 [00:00<?, ?it/s, upd=706/2000, lr=1.4e-04]Epoch 142:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=706/2000, lr=1.4e-04]Epoch 142:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=707/2000, lr=1.4e-04]Epoch 142:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=707/2000, lr=1.4e-04]Epoch 142:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=708/2000, lr=1.4e-04]Epoch 142:  60%|██████    | 3/5 [00:00<00:00,  6.70it/s, upd=708/2000, lr=1.4e-04]Epoch 142:  60%|██████    | 3/5 [00:00<00:00,  6.70it/s, upd=709/2000, lr=1.4e-04]Epoch 142:  80%|████████  | 4/5 [00:00<00:00,  7.30it/s, upd=709/2000, lr=1.4e-04]Epoch 142:  80%|████████  | 4/5 [00:00<00:00,  7.30it/s, upd=710/2000, lr=1.4e-04]Epoch 142: 100%|██████████| 5/5 [00:00<00:00,  7.11it/s, upd=710/2000, lr=1.4e-04]
Epoch 143:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 143:   0%|          | 0/5 [00:00<?, ?it/s, upd=711/2000, lr=1.4e-04]Epoch 143:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=711/2000, lr=1.4e-04]Epoch 143:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=712/2000, lr=1.4e-04]Epoch 143:  40%|████      | 2/5 [00:00<00:00,  5.72it/s, upd=712/2000, lr=1.4e-04]Epoch 143:  40%|████      | 2/5 [00:00<00:00,  5.72it/s, upd=713/2000, lr=1.4e-04]Epoch 143:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=713/2000, lr=1.4e-04]Epoch 143:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=714/2000, lr=1.4e-04]Epoch 143:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=714/2000, lr=1.4e-04]Epoch 143:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=715/2000, lr=1.4e-04]Epoch 143: 100%|██████████| 5/5 [00:00<00:00,  7.17it/s, upd=715/2000, lr=1.4e-04]
Epoch 144:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 144:   0%|          | 0/5 [00:00<?, ?it/s, upd=716/2000, lr=1.4e-04]Epoch 144:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=716/2000, lr=1.4e-04]Epoch 144:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=717/2000, lr=1.4e-04]Epoch 144:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=717/2000, lr=1.4e-04]Epoch 144:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=718/2000, lr=1.4e-04]Epoch 144:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=718/2000, lr=1.4e-04]Epoch 144:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=719/2000, lr=1.4e-04]Epoch 144:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=719/2000, lr=1.4e-04]Epoch 144:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=720/2000, lr=1.4e-04]Epoch 144: 100%|██████████| 5/5 [00:00<00:00,  7.23it/s, upd=720/2000, lr=1.4e-04]
Epoch 145:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 145:   0%|          | 0/5 [00:00<?, ?it/s, upd=721/2000, lr=1.4e-04]Epoch 145:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=721/2000, lr=1.4e-04]Epoch 145:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=722/2000, lr=1.4e-04]Epoch 145:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=722/2000, lr=1.4e-04]Epoch 145:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=723/2000, lr=1.4e-04]Epoch 145:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=723/2000, lr=1.4e-04]Epoch 145:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=724/2000, lr=1.4e-04]Epoch 145:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=724/2000, lr=1.4e-04]Epoch 145:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=725/2000, lr=1.4e-04]Epoch 145: 100%|██████████| 5/5 [00:00<00:00,  7.14it/s, upd=725/2000, lr=1.4e-04]
Epoch 146:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 146:   0%|          | 0/5 [00:00<?, ?it/s, upd=726/2000, lr=1.4e-04]Epoch 146:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=726/2000, lr=1.4e-04]Epoch 146:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=727/2000, lr=1.4e-04]Epoch 146:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=727/2000, lr=1.4e-04]Epoch 146:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=728/2000, lr=1.4e-04]Epoch 146:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=728/2000, lr=1.4e-04]Epoch 146:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=729/2000, lr=1.4e-04]Epoch 146:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=729/2000, lr=1.4e-04]Epoch 146:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=730/2000, lr=1.4e-04]Epoch 146: 100%|██████████| 5/5 [00:00<00:00,  7.24it/s, upd=730/2000, lr=1.4e-04]
Epoch 147:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 147:   0%|          | 0/5 [00:00<?, ?it/s, upd=731/2000, lr=1.4e-04]Epoch 147:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=731/2000, lr=1.4e-04]Epoch 147:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=732/2000, lr=1.4e-04]Epoch 147:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=732/2000, lr=1.4e-04]Epoch 147:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=733/2000, lr=1.4e-04]Epoch 147:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=733/2000, lr=1.4e-04]Epoch 147:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=734/2000, lr=1.4e-04]Epoch 147:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=734/2000, lr=1.4e-04]Epoch 147:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=735/2000, lr=1.4e-04]Epoch 147: 100%|██████████| 5/5 [00:00<00:00,  7.24it/s, upd=735/2000, lr=1.4e-04]
Epoch 148:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 148:   0%|          | 0/5 [00:00<?, ?it/s, upd=736/2000, lr=1.4e-04]Epoch 148:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=736/2000, lr=1.4e-04]Epoch 148:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=737/2000, lr=1.4e-04]Epoch 148:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=737/2000, lr=1.4e-04]Epoch 148:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=738/2000, lr=1.4e-04]Epoch 148:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=738/2000, lr=1.4e-04]Epoch 148:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=739/2000, lr=1.4e-04]Epoch 148:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=739/2000, lr=1.4e-04]Epoch 148:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=740/2000, lr=1.4e-04]Epoch 148: 100%|██████████| 5/5 [00:00<00:00,  7.21it/s, upd=740/2000, lr=1.4e-04]
Epoch 149:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 149:   0%|          | 0/5 [00:00<?, ?it/s, upd=741/2000, lr=1.4e-04]Epoch 149:  20%|██        | 1/5 [00:00<00:00,  4.09it/s, upd=741/2000, lr=1.4e-04]Epoch 149:  20%|██        | 1/5 [00:00<00:00,  4.09it/s, upd=742/2000, lr=1.4e-04]Epoch 149:  40%|████      | 2/5 [00:00<00:00,  5.86it/s, upd=742/2000, lr=1.4e-04]Epoch 149:  40%|████      | 2/5 [00:00<00:00,  5.86it/s, upd=743/2000, lr=1.4e-04]Epoch 149:  60%|██████    | 3/5 [00:00<00:00,  6.82it/s, upd=743/2000, lr=1.4e-04]Epoch 149:  60%|██████    | 3/5 [00:00<00:00,  6.82it/s, upd=744/2000, lr=1.4e-04]Epoch 149:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=744/2000, lr=1.4e-04]Epoch 149:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=745/2000, lr=1.4e-04]Epoch 149: 100%|██████████| 5/5 [00:00<00:00,  7.26it/s, upd=745/2000, lr=1.4e-04]
Epoch 150:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 150:   0%|          | 0/5 [00:00<?, ?it/s, upd=746/2000, lr=1.4e-04]Epoch 150:  20%|██        | 1/5 [00:00<00:01,  3.82it/s, upd=746/2000, lr=1.4e-04]Epoch 150:  20%|██        | 1/5 [00:00<00:01,  3.82it/s, upd=747/2000, lr=1.4e-04]Epoch 150:  40%|████      | 2/5 [00:00<00:00,  5.63it/s, upd=747/2000, lr=1.4e-04]Epoch 150:  40%|████      | 2/5 [00:00<00:00,  5.63it/s, upd=748/2000, lr=1.4e-04]Epoch 150:  60%|██████    | 3/5 [00:00<00:00,  6.65it/s, upd=748/2000, lr=1.4e-04]Epoch 150:  60%|██████    | 3/5 [00:00<00:00,  6.65it/s, upd=749/2000, lr=1.4e-04]Epoch 150:  80%|████████  | 4/5 [00:00<00:00,  7.27it/s, upd=749/2000, lr=1.4e-04]Epoch 150:  80%|████████  | 4/5 [00:00<00:00,  7.27it/s, upd=750/2000, lr=1.4e-04]Epoch 150: 100%|██████████| 5/5 [00:00<00:00,  7.12it/s, upd=750/2000, lr=1.4e-04]
Epoch 151:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 151:   0%|          | 0/5 [00:00<?, ?it/s, upd=751/2000, lr=1.4e-04]Epoch 151:  20%|██        | 1/5 [00:00<00:01,  3.96it/s, upd=751/2000, lr=1.4e-04]Epoch 151:  20%|██        | 1/5 [00:00<00:01,  3.96it/s, upd=752/2000, lr=1.4e-04]Epoch 151:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=752/2000, lr=1.4e-04]Epoch 151:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=753/2000, lr=1.4e-04]Epoch 151:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=753/2000, lr=1.4e-04]Epoch 151:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=754/2000, lr=1.4e-04]Epoch 151:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=754/2000, lr=1.4e-04]Epoch 151:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=755/2000, lr=1.4e-04]Epoch 151: 100%|██████████| 5/5 [00:00<00:00,  7.18it/s, upd=755/2000, lr=1.4e-04]
Epoch 152:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 152:   0%|          | 0/5 [00:00<?, ?it/s, upd=756/2000, lr=1.4e-04]Epoch 152:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=756/2000, lr=1.4e-04]Epoch 152:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=757/2000, lr=1.4e-04]Epoch 152:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=757/2000, lr=1.4e-04]Epoch 152:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=758/2000, lr=1.4e-04]Epoch 152:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=758/2000, lr=1.4e-04]Epoch 152:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=759/2000, lr=1.4e-04]Epoch 152:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=759/2000, lr=1.4e-04]Epoch 152:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=760/2000, lr=1.4e-04]Epoch 152: 100%|██████████| 5/5 [00:00<00:00,  7.21it/s, upd=760/2000, lr=1.4e-04]
Epoch 153:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 153:   0%|          | 0/5 [00:00<?, ?it/s, upd=761/2000, lr=1.4e-04]Epoch 153:  20%|██        | 1/5 [00:00<00:01,  3.91it/s, upd=761/2000, lr=1.4e-04]Epoch 153:  20%|██        | 1/5 [00:00<00:01,  3.91it/s, upd=762/2000, lr=1.4e-04]Epoch 153:  40%|████      | 2/5 [00:00<00:00,  5.72it/s, upd=762/2000, lr=1.4e-04]Epoch 153:  40%|████      | 2/5 [00:00<00:00,  5.72it/s, upd=763/2000, lr=1.4e-04]Epoch 153:  60%|██████    | 3/5 [00:00<00:00,  6.71it/s, upd=763/2000, lr=1.4e-04]Epoch 153:  60%|██████    | 3/5 [00:00<00:00,  6.71it/s, upd=764/2000, lr=1.4e-04]Epoch 153:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=764/2000, lr=1.4e-04]Epoch 153:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=765/2000, lr=1.4e-04]Epoch 153: 100%|██████████| 5/5 [00:00<00:00,  7.17it/s, upd=765/2000, lr=1.4e-04]
Epoch 154:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 154:   0%|          | 0/5 [00:00<?, ?it/s, upd=766/2000, lr=1.4e-04]Epoch 154:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=766/2000, lr=1.4e-04]Epoch 154:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=767/2000, lr=1.4e-04]Epoch 154:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=767/2000, lr=1.4e-04]Epoch 154:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=768/2000, lr=1.4e-04]Epoch 154:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=768/2000, lr=1.4e-04]Epoch 154:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=769/2000, lr=1.4e-04]Epoch 154:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=769/2000, lr=1.4e-04]Epoch 154:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=770/2000, lr=1.4e-04]Epoch 154: 100%|██████████| 5/5 [00:00<00:00,  7.20it/s, upd=770/2000, lr=1.4e-04]
Epoch 155:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 155:   0%|          | 0/5 [00:00<?, ?it/s, upd=771/2000, lr=1.4e-04]Epoch 155:  20%|██        | 1/5 [00:00<00:00,  4.08it/s, upd=771/2000, lr=1.4e-04]Epoch 155:  20%|██        | 1/5 [00:00<00:00,  4.08it/s, upd=772/2000, lr=1.4e-04]Epoch 155:  40%|████      | 2/5 [00:00<00:00,  5.85it/s, upd=772/2000, lr=1.4e-04]Epoch 155:  40%|████      | 2/5 [00:00<00:00,  5.85it/s, upd=773/2000, lr=1.4e-04]Epoch 155:  60%|██████    | 3/5 [00:00<00:00,  6.82it/s, upd=773/2000, lr=1.4e-04]Epoch 155:  60%|██████    | 3/5 [00:00<00:00,  6.82it/s, upd=774/2000, lr=1.4e-04]Epoch 155:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=774/2000, lr=1.4e-04]Epoch 155:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=775/2000, lr=1.3e-04]Epoch 155: 100%|██████████| 5/5 [00:00<00:00,  7.24it/s, upd=775/2000, lr=1.3e-04]
Epoch 156:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 156:   0%|          | 0/5 [00:00<?, ?it/s, upd=776/2000, lr=1.3e-04]Epoch 156:  20%|██        | 1/5 [00:00<00:01,  3.89it/s, upd=776/2000, lr=1.3e-04]Epoch 156:  20%|██        | 1/5 [00:00<00:01,  3.89it/s, upd=777/2000, lr=1.3e-04]Epoch 156:  40%|████      | 2/5 [00:00<00:00,  5.70it/s, upd=777/2000, lr=1.3e-04]Epoch 156:  40%|████      | 2/5 [00:00<00:00,  5.70it/s, upd=778/2000, lr=1.3e-04]Epoch 156:  60%|██████    | 3/5 [00:00<00:00,  6.70it/s, upd=778/2000, lr=1.3e-04]Epoch 156:  60%|██████    | 3/5 [00:00<00:00,  6.70it/s, upd=779/2000, lr=1.3e-04]Epoch 156:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=779/2000, lr=1.3e-04]Epoch 156:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=780/2000, lr=1.3e-04]Epoch 156: 100%|██████████| 5/5 [00:00<00:00,  7.14it/s, upd=780/2000, lr=1.3e-04]
Epoch 157:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 157:   0%|          | 0/5 [00:00<?, ?it/s, upd=781/2000, lr=1.3e-04]Epoch 157:  20%|██        | 1/5 [00:00<00:00,  4.10it/s, upd=781/2000, lr=1.3e-04]Epoch 157:  20%|██        | 1/5 [00:00<00:00,  4.10it/s, upd=782/2000, lr=1.3e-04]Epoch 157:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=782/2000, lr=1.3e-04]Epoch 157:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=783/2000, lr=1.3e-04]Epoch 157:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=783/2000, lr=1.3e-04]Epoch 157:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=784/2000, lr=1.3e-04]Epoch 157:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=784/2000, lr=1.3e-04]Epoch 157:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=785/2000, lr=1.3e-04]Epoch 157: 100%|██████████| 5/5 [00:00<00:00,  7.30it/s, upd=785/2000, lr=1.3e-04]
Epoch 158:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 158:   0%|          | 0/5 [00:00<?, ?it/s, upd=786/2000, lr=1.3e-04]Epoch 158:  20%|██        | 1/5 [00:00<00:00,  4.10it/s, upd=786/2000, lr=1.3e-04]Epoch 158:  20%|██        | 1/5 [00:00<00:00,  4.10it/s, upd=787/2000, lr=1.3e-04]Epoch 158:  40%|████      | 2/5 [00:00<00:00,  5.89it/s, upd=787/2000, lr=1.3e-04]Epoch 158:  40%|████      | 2/5 [00:00<00:00,  5.89it/s, upd=788/2000, lr=1.3e-04]Epoch 158:  60%|██████    | 3/5 [00:00<00:00,  6.85it/s, upd=788/2000, lr=1.3e-04]Epoch 158:  60%|██████    | 3/5 [00:00<00:00,  6.85it/s, upd=789/2000, lr=1.3e-04]Epoch 158:  80%|████████  | 4/5 [00:00<00:00,  7.42it/s, upd=789/2000, lr=1.3e-04]Epoch 158:  80%|████████  | 4/5 [00:00<00:00,  7.42it/s, upd=790/2000, lr=1.3e-04]Epoch 158: 100%|██████████| 5/5 [00:00<00:00,  7.26it/s, upd=790/2000, lr=1.3e-04]
Epoch 159:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 159:   0%|          | 0/5 [00:00<?, ?it/s, upd=791/2000, lr=1.3e-04]Epoch 159:  20%|██        | 1/5 [00:00<00:01,  3.91it/s, upd=791/2000, lr=1.3e-04]Epoch 159:  20%|██        | 1/5 [00:00<00:01,  3.91it/s, upd=792/2000, lr=1.3e-04]Epoch 159:  40%|████      | 2/5 [00:00<00:00,  5.72it/s, upd=792/2000, lr=1.3e-04]Epoch 159:  40%|████      | 2/5 [00:00<00:00,  5.72it/s, upd=793/2000, lr=1.3e-04]Epoch 159:  60%|██████    | 3/5 [00:00<00:00,  6.72it/s, upd=793/2000, lr=1.3e-04]Epoch 159:  60%|██████    | 3/5 [00:00<00:00,  6.72it/s, upd=794/2000, lr=1.3e-04]Epoch 159:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=794/2000, lr=1.3e-04]Epoch 159:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=795/2000, lr=1.3e-04]Epoch 159: 100%|██████████| 5/5 [00:00<00:00,  7.17it/s, upd=795/2000, lr=1.3e-04]
Epoch 160:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 160:   0%|          | 0/5 [00:00<?, ?it/s, upd=796/2000, lr=1.3e-04]Epoch 160:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=796/2000, lr=1.3e-04]Epoch 160:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=797/2000, lr=1.3e-04]Epoch 160:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=797/2000, lr=1.3e-04]Epoch 160:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=798/2000, lr=1.3e-04]Epoch 160:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=798/2000, lr=1.3e-04]Epoch 160:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=799/2000, lr=1.3e-04]Epoch 160:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=799/2000, lr=1.3e-04]Epoch 160:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=800/2000, lr=1.3e-04]Epoch 160: 100%|██████████| 5/5 [00:00<00:00,  7.27it/s, upd=800/2000, lr=1.3e-04]
