/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.29it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.29it/s, upd=1/500, lr=2.0e-04]Epoch 1:  38%|███▊      | 5/13 [00:00<00:00, 18.93it/s, upd=1/500, lr=2.0e-04]Epoch 1:  38%|███▊      | 5/13 [00:00<00:00, 18.93it/s, upd=2/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=2/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=3/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 29.24it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 23.66it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.86 GB
---------------------------------

Epoch 2:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 2:  15%|█▌        | 2/13 [00:00<00:00, 18.89it/s]Epoch 2:  15%|█▌        | 2/13 [00:00<00:00, 18.89it/s, upd=5/500, lr=2.0e-04]Epoch 2:  46%|████▌     | 6/13 [00:00<00:00, 28.33it/s, upd=5/500, lr=2.0e-04]Epoch 2:  46%|████▌     | 6/13 [00:00<00:00, 28.33it/s, upd=6/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=6/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=7/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 13/13 [00:00<00:00, 30.07it/s, upd=8/500, lr=2.0e-04]
Epoch 113:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 113:  15%|█▌        | 2/13 [00:00<00:00, 19.11it/s]Epoch 113:  15%|█▌        | 2/13 [00:00<00:00, 19.11it/s, upd=449/500, lr=6.1e-06]Epoch 113:  46%|████▌     | 6/13 [00:00<00:00, 29.46it/s, upd=449/500, lr=6.1e-06]Epoch 113:  46%|████▌     | 6/13 [00:00<00:00, 29.46it/s, upd=450/500, lr=5.9e-06]Epoch 113:  77%|███████▋  | 10/13 [00:00<00:00, 32.95it/s, upd=450/500, lr=5.9e-06]Epoch 113:  77%|███████▋  | 10/13 [00:00<00:00, 32.95it/s, upd=451/500, lr=5.7e-06]Epoch 113:  77%|███████▋  | 10/13 [00:00<00:00, 32.95it/s, upd=452/500, lr=5.5e-06]Epoch 113: 100%|██████████| 13/13 [00:00<00:00, 30.93it/s, upd=452/500, lr=5.5e-06]
Epoch 114:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 114:  15%|█▌        | 2/13 [00:00<00:00, 18.74it/s]Epoch 114:  15%|█▌        | 2/13 [00:00<00:00, 18.74it/s, upd=453/500, lr=5.3e-06]Epoch 114:  46%|████▌     | 6/13 [00:00<00:00, 28.16it/s, upd=453/500, lr=5.3e-06]Epoch 114:  46%|████▌     | 6/13 [00:00<00:00, 28.16it/s, upd=454/500, lr=5.1e-06]Epoch 114:  77%|███████▋  | 10/13 [00:00<00:00, 31.71it/s, upd=454/500, lr=5.1e-06]Epoch 114:  77%|███████▋  | 10/13 [00:00<00:00, 31.71it/s, upd=455/500, lr=5.0e-06]Epoch 114:  77%|███████▋  | 10/13 [00:00<00:00, 31.71it/s, upd=456/500, lr=4.8e-06]Epoch 114: 100%|██████████| 13/13 [00:00<00:00, 30.18it/s, upd=456/500, lr=4.8e-06]
Epoch 115:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 115:  15%|█▌        | 2/13 [00:00<00:00, 18.85it/s]Epoch 115:  15%|█▌        | 2/13 [00:00<00:00, 18.85it/s, upd=457/500, lr=4.6e-06]Epoch 115:  46%|████▌     | 6/13 [00:00<00:00, 28.96it/s, upd=457/500, lr=4.6e-06]Epoch 115:  46%|████▌     | 6/13 [00:00<00:00, 28.96it/s, upd=458/500, lr=4.4e-06]Epoch 115:  77%|███████▋  | 10/13 [00:00<00:00, 32.60it/s, upd=458/500, lr=4.4e-06]Epoch 115:  77%|███████▋  | 10/13 [00:00<00:00, 32.60it/s, upd=459/500, lr=4.3e-06]Epoch 115:  77%|███████▋  | 10/13 [00:00<00:00, 32.60it/s, upd=460/500, lr=4.1e-06]Epoch 115: 100%|██████████| 13/13 [00:00<00:00, 30.49it/s, upd=460/500, lr=4.1e-06]
Epoch 116:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 116:  15%|█▌        | 2/13 [00:00<00:00, 19.09it/s]Epoch 116:  15%|█▌        | 2/13 [00:00<00:00, 19.09it/s, upd=461/500, lr=4.0e-06]Epoch 116:  46%|████▌     | 6/13 [00:00<00:00, 29.47it/s, upd=461/500, lr=4.0e-06]Epoch 116:  46%|████▌     | 6/13 [00:00<00:00, 29.47it/s, upd=462/500, lr=3.8e-06]Epoch 116:  77%|███████▋  | 10/13 [00:00<00:00, 33.09it/s, upd=462/500, lr=3.8e-06]Epoch 116:  77%|███████▋  | 10/13 [00:00<00:00, 33.09it/s, upd=463/500, lr=3.7e-06]Epoch 116:  77%|███████▋  | 10/13 [00:00<00:00, 33.09it/s, upd=464/500, lr=3.5e-06]Epoch 116: 100%|██████████| 13/13 [00:00<00:00, 30.48it/s, upd=464/500, lr=3.5e-06]
Epoch 117:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 117:  15%|█▌        | 2/13 [00:00<00:00, 19.17it/s]Epoch 117:  15%|█▌        | 2/13 [00:00<00:00, 19.17it/s, upd=465/500, lr=3.4e-06]Epoch 117:  46%|████▌     | 6/13 [00:00<00:00, 29.26it/s, upd=465/500, lr=3.4e-06]Epoch 117:  46%|████▌     | 6/13 [00:00<00:00, 29.26it/s, upd=466/500, lr=3.3e-06]Epoch 117:  77%|███████▋  | 10/13 [00:00<00:00, 32.61it/s, upd=466/500, lr=3.3e-06]Epoch 117:  77%|███████▋  | 10/13 [00:00<00:00, 32.61it/s, upd=467/500, lr=3.1e-06]Epoch 117:  77%|███████▋  | 10/13 [00:00<00:00, 32.61it/s, upd=468/500, lr=3.0e-06]Epoch 117: 100%|██████████| 13/13 [00:00<00:00, 30.87it/s, upd=468/500, lr=3.0e-06]
Epoch 118:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 118:  15%|█▌        | 2/13 [00:00<00:00, 19.11it/s]Epoch 118:  15%|█▌        | 2/13 [00:00<00:00, 19.11it/s, upd=469/500, lr=2.9e-06]Epoch 118:  46%|████▌     | 6/13 [00:00<00:00, 29.47it/s, upd=469/500, lr=2.9e-06]Epoch 118:  46%|████▌     | 6/13 [00:00<00:00, 29.47it/s, upd=470/500, lr=2.8e-06]Epoch 118:  77%|███████▋  | 10/13 [00:00<00:00, 33.03it/s, upd=470/500, lr=2.8e-06]Epoch 118:  77%|███████▋  | 10/13 [00:00<00:00, 33.03it/s, upd=471/500, lr=2.6e-06]Epoch 118:  77%|███████▋  | 10/13 [00:00<00:00, 33.03it/s, upd=472/500, lr=2.5e-06]Epoch 118: 100%|██████████| 13/13 [00:00<00:00, 31.00it/s, upd=472/500, lr=2.5e-06]
Epoch 119:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 119:  15%|█▌        | 2/13 [00:00<00:00, 19.18it/s]Epoch 119:  15%|█▌        | 2/13 [00:00<00:00, 19.18it/s, upd=473/500, lr=2.4e-06]Epoch 119:  46%|████▌     | 6/13 [00:00<00:00, 27.78it/s, upd=473/500, lr=2.4e-06]Epoch 119:  46%|████▌     | 6/13 [00:00<00:00, 27.78it/s, upd=474/500, lr=2.3e-06]Epoch 119:  77%|███████▋  | 10/13 [00:00<00:00, 31.98it/s, upd=474/500, lr=2.3e-06]Epoch 119:  77%|███████▋  | 10/13 [00:00<00:00, 31.98it/s, upd=475/500, lr=2.2e-06]Epoch 119:  77%|███████▋  | 10/13 [00:00<00:00, 31.98it/s, upd=476/500, lr=2.1e-06]Epoch 119: 100%|██████████| 13/13 [00:00<00:00, 30.00it/s, upd=476/500, lr=2.1e-06]
Epoch 120:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 120:  15%|█▌        | 2/13 [00:00<00:00, 18.55it/s]Epoch 120:  15%|█▌        | 2/13 [00:00<00:00, 18.55it/s, upd=477/500, lr=2.0e-06]Epoch 120:  46%|████▌     | 6/13 [00:00<00:00, 29.14it/s, upd=477/500, lr=2.0e-06]Epoch 120:  46%|████▌     | 6/13 [00:00<00:00, 29.14it/s, upd=478/500, lr=1.9e-06]Epoch 120:  77%|███████▋  | 10/13 [00:00<00:00, 32.74it/s, upd=478/500, lr=1.9e-06]Epoch 120:  77%|███████▋  | 10/13 [00:00<00:00, 32.74it/s, upd=479/500, lr=1.9e-06]Epoch 120:  77%|███████▋  | 10/13 [00:00<00:00, 32.74it/s, upd=480/500, lr=1.8e-06]Epoch 120: 100%|██████████| 13/13 [00:00<00:00, 30.38it/s, upd=480/500, lr=1.8e-06]
Epoch 121:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 121:  15%|█▌        | 2/13 [00:00<00:00, 19.00it/s]Epoch 121:  15%|█▌        | 2/13 [00:00<00:00, 19.00it/s, upd=481/500, lr=1.7e-06]Epoch 121:  46%|████▌     | 6/13 [00:00<00:00, 29.24it/s, upd=481/500, lr=1.7e-06]Epoch 121:  46%|████▌     | 6/13 [00:00<00:00, 29.24it/s, upd=482/500, lr=1.6e-06]Epoch 121:  77%|███████▋  | 10/13 [00:00<00:00, 31.32it/s, upd=482/500, lr=1.6e-06]Epoch 121:  77%|███████▋  | 10/13 [00:00<00:00, 31.32it/s, upd=483/500, lr=1.6e-06]Epoch 121:  77%|███████▋  | 10/13 [00:00<00:00, 31.32it/s, upd=484/500, lr=1.5e-06]Epoch 121: 100%|██████████| 13/13 [00:00<00:00, 29.97it/s, upd=484/500, lr=1.5e-06]
Epoch 122:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 122:  15%|█▌        | 2/13 [00:00<00:00, 19.10it/s]Epoch 122:  15%|█▌        | 2/13 [00:00<00:00, 19.10it/s, upd=485/500, lr=1.4e-06]Epoch 122:  46%|████▌     | 6/13 [00:00<00:00, 29.12it/s, upd=485/500, lr=1.4e-06]Epoch 122:  46%|████▌     | 6/13 [00:00<00:00, 29.12it/s, upd=486/500, lr=1.4e-06]Epoch 122:  77%|███████▋  | 10/13 [00:00<00:00, 32.88it/s, upd=486/500, lr=1.4e-06]Epoch 122:  77%|███████▋  | 10/13 [00:00<00:00, 32.88it/s, upd=487/500, lr=1.3e-06]Epoch 122:  77%|███████▋  | 10/13 [00:00<00:00, 32.88it/s, upd=488/500, lr=1.3e-06]Epoch 122: 100%|██████████| 13/13 [00:00<00:00, 30.96it/s, upd=488/500, lr=1.3e-06]
Epoch 123:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 123:  15%|█▌        | 2/13 [00:00<00:00, 19.10it/s]Epoch 123:  15%|█▌        | 2/13 [00:00<00:00, 19.10it/s, upd=489/500, lr=1.2e-06]Epoch 123:  46%|████▌     | 6/13 [00:00<00:00, 29.05it/s, upd=489/500, lr=1.2e-06]Epoch 123:  46%|████▌     | 6/13 [00:00<00:00, 29.05it/s, upd=490/500, lr=1.2e-06]Epoch 123:  77%|███████▋  | 10/13 [00:00<00:00, 32.69it/s, upd=490/500, lr=1.2e-06]Epoch 123:  77%|███████▋  | 10/13 [00:00<00:00, 32.69it/s, upd=491/500, lr=1.2e-06]Epoch 123:  77%|███████▋  | 10/13 [00:00<00:00, 32.69it/s, upd=492/500, lr=1.1e-06]Epoch 123: 100%|██████████| 13/13 [00:00<00:00, 30.75it/s, upd=492/500, lr=1.1e-06]
Epoch 124:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 124:  15%|█▌        | 2/13 [00:00<00:00, 18.35it/s]Epoch 124:  15%|█▌        | 2/13 [00:00<00:00, 18.35it/s, upd=493/500, lr=1.1e-06]Epoch 124:  46%|████▌     | 6/13 [00:00<00:00, 28.50it/s, upd=493/500, lr=1.1e-06]Epoch 124:  46%|████▌     | 6/13 [00:00<00:00, 28.50it/s, upd=494/500, lr=1.1e-06]Epoch 124:  77%|███████▋  | 10/13 [00:00<00:00, 32.30it/s, upd=494/500, lr=1.1e-06]Epoch 124:  77%|███████▋  | 10/13 [00:00<00:00, 32.30it/s, upd=495/500, lr=1.0e-06]Epoch 124:  77%|███████▋  | 10/13 [00:00<00:00, 32.30it/s, upd=496/500, lr=1.0e-06]Epoch 124: 100%|██████████| 13/13 [00:00<00:00, 30.44it/s, upd=496/500, lr=1.0e-06]
Epoch 125:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 125:  15%|█▌        | 2/13 [00:00<00:00, 19.26it/s]Epoch 125:  15%|█▌        | 2/13 [00:00<00:00, 19.26it/s, upd=497/500, lr=1.0e-06]Epoch 125:  46%|████▌     | 6/13 [00:00<00:00, 29.72it/s, upd=497/500, lr=1.0e-06]Epoch 125:  46%|████▌     | 6/13 [00:00<00:00, 29.72it/s, upd=498/500, lr=1.0e-06]Epoch 125:  77%|███████▋  | 10/13 [00:00<00:00, 32.73it/s, upd=498/500, lr=1.0e-06]Epoch 125:  77%|███████▋  | 10/13 [00:00<00:00, 32.73it/s, upd=499/500, lr=1.0e-06]Epoch 125:  77%|███████▋  | 10/13 [00:00<00:00, 32.73it/s, upd=500/500, lr=1.0e-06]Epoch 125:  92%|█████████▏| 12/13 [00:00<00:00, 28.35it/s, upd=500/500, lr=1.0e-06]

--- Stats ---
Time : 00:00:53
VRAM : 1.86 GB (peak)

Đánh giá trên TEST
  0%|          | 0/309 [00:00<?, ?it/s]  1%|          | 3/309 [00:00<00:10, 28.93it/s]  3%|▎         | 10/309 [00:00<00:05, 52.07it/s]  6%|▌         | 17/309 [00:00<00:04, 58.75it/s]  8%|▊         | 25/309 [00:00<00:04, 63.88it/s] 10%|█         | 32/309 [00:00<00:04, 65.79it/s] 13%|█▎        | 40/309 [00:00<00:03, 67.52it/s] 16%|█▌        | 48/309 [00:00<00:03, 68.90it/s] 18%|█▊        | 56/309 [00:00<00:03, 69.24it/s] 20%|██        | 63/309 [00:00<00:03, 69.33it/s] 23%|██▎       | 70/309 [00:01<00:03, 69.19it/s] 25%|██▍       | 77/309 [00:01<00:03, 69.26it/s] 27%|██▋       | 84/309 [00:01<00:03, 68.00it/s] 30%|██▉       | 92/309 [00:01<00:03, 68.63it/s] 32%|███▏      | 99/309 [00:01<00:03, 68.47it/s] 34%|███▍      | 106/309 [00:01<00:02, 68.21it/s] 37%|███▋      | 114/309 [00:01<00:02, 68.86it/s] 39%|███▉      | 122/309 [00:01<00:02, 69.54it/s] 42%|████▏     | 130/309 [00:01<00:02, 69.96it/s] 45%|████▍     | 138/309 [00:02<00:02, 70.22it/s] 47%|████▋     | 146/309 [00:02<00:02, 70.55it/s] 50%|████▉     | 154/309 [00:02<00:02, 70.81it/s] 52%|█████▏    | 162/309 [00:02<00:02, 70.53it/s] 55%|█████▌    | 170/309 [00:02<00:01, 70.36it/s] 58%|█████▊    | 178/309 [00:02<00:01, 70.11it/s] 60%|██████    | 186/309 [00:02<00:01, 70.08it/s] 63%|██████▎   | 194/309 [00:02<00:01, 70.31it/s] 65%|██████▌   | 202/309 [00:02<00:01, 70.35it/s] 68%|██████▊   | 210/309 [00:03<00:01, 70.36it/s] 71%|███████   | 218/309 [00:03<00:01, 70.66it/s] 73%|███████▎  | 226/309 [00:03<00:01, 70.87it/s] 76%|███████▌  | 234/309 [00:03<00:01, 69.44it/s] 78%|███████▊  | 242/309 [00:03<00:00, 70.02it/s] 81%|████████  | 250/309 [00:03<00:00, 70.75it/s] 83%|████████▎ | 258/309 [00:03<00:00, 71.05it/s] 86%|████████▌ | 266/309 [00:03<00:00, 71.40it/s] 89%|████████▊ | 274/309 [00:03<00:00, 71.01it/s] 91%|█████████▏| 282/309 [00:04<00:00, 70.59it/s] 94%|█████████▍| 290/309 [00:04<00:00, 70.60it/s] 96%|█████████▋| 298/309 [00:04<00:00, 70.42it/s] 99%|█████████▉| 306/309 [00:04<00:00, 70.27it/s]100%|██████████| 309/309 [00:04<00:00, 68.68it/s]
**** Kết quả: 94.12% ****

Hoàn tất!
