/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
 Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s] Epoch 1:   4%|▍         | 1/24 [00:00<00:04,  5.13it/s] Epoch 1:  17%|█▋        | 4/24 [00:00<00:01, 13.93it/s] Epoch 1:  29%|██▉       | 7/24 [00:00<00:00, 17.85it/s] Epoch 1:  42%|████▏     | 10/24 [00:00<00:00, 19.71it/s] Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s] Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s, upd=1/500, lr=2.0e-04] Epoch 1:  67%|██████▋   | 16/24 [00:00<00:00, 21.67it/s, upd=1/500, lr=2.0e-04] Epoch 1:  79%|███████▉  | 19/24 [00:00<00:00, 22.08it/s, upd=1/500, lr=2.0e-04] Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=1/500, lr=2.0e-04] Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=2/500, lr=2.0e-04] Epoch 1: 100%|██████████| 24/24 [00:01<00:00, 19.85it/s, upd=2/500, lr=2.0e-04]
Epoch 79:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 79:   8%|▊         | 2/24 [00:00<00:01, 16.13it/s]Epoch 79:  21%|██        | 5/24 [00:00<00:00, 19.74it/s]Epoch 79:  33%|███▎      | 8/24 [00:00<00:00, 21.35it/s]Epoch 79:  46%|████▌     | 11/24 [00:00<00:00, 21.99it/s]Epoch 79:  58%|█████▊    | 14/24 [00:00<00:00, 22.44it/s]Epoch 79:  58%|█████▊    | 14/24 [00:00<00:00, 22.44it/s, upd=157/500, lr=1.6e-04]Epoch 79:  71%|███████   | 17/24 [00:00<00:00, 22.63it/s, upd=157/500, lr=1.6e-04]Epoch 79:  83%|████████▎ | 20/24 [00:00<00:00, 22.92it/s, upd=157/500, lr=1.6e-04]Epoch 79:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=157/500, lr=1.6e-04]Epoch 79:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=158/500, lr=1.5e-04]Epoch 79: 100%|██████████| 24/24 [00:01<00:00, 21.91it/s, upd=158/500, lr=1.5e-04]
Epoch 80:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 80:   8%|▊         | 2/24 [00:00<00:01, 15.08it/s]Epoch 80:  21%|██        | 5/24 [00:00<00:00, 19.79it/s]Epoch 80:  33%|███▎      | 8/24 [00:00<00:00, 21.35it/s]Epoch 80:  46%|████▌     | 11/24 [00:00<00:00, 22.24it/s]Epoch 80:  58%|█████▊    | 14/24 [00:00<00:00, 22.60it/s]Epoch 80:  58%|█████▊    | 14/24 [00:00<00:00, 22.60it/s, upd=159/500, lr=1.5e-04]Epoch 80:  71%|███████   | 17/24 [00:00<00:00, 22.70it/s, upd=159/500, lr=1.5e-04]Epoch 80:  83%|████████▎ | 20/24 [00:00<00:00, 22.75it/s, upd=159/500, lr=1.5e-04]Epoch 80:  96%|█████████▌| 23/24 [00:01<00:00, 23.32it/s, upd=159/500, lr=1.5e-04]Epoch 80:  96%|█████████▌| 23/24 [00:01<00:00, 23.32it/s, upd=160/500, lr=1.5e-04]Epoch 80: 100%|██████████| 24/24 [00:01<00:00, 21.92it/s, upd=160/500, lr=1.5e-04]
Epoch 81:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 81:   8%|▊         | 2/24 [00:00<00:01, 15.82it/s]Epoch 81:  21%|██        | 5/24 [00:00<00:00, 20.17it/s]Epoch 81:  33%|███▎      | 8/24 [00:00<00:00, 21.58it/s]Epoch 81:  46%|████▌     | 11/24 [00:00<00:00, 22.22it/s]Epoch 81:  58%|█████▊    | 14/24 [00:00<00:00, 22.62it/s]Epoch 81:  58%|█████▊    | 14/24 [00:00<00:00, 22.62it/s, upd=161/500, lr=1.5e-04]Epoch 81:  71%|███████   | 17/24 [00:00<00:00, 22.73it/s, upd=161/500, lr=1.5e-04]Epoch 81:  83%|████████▎ | 20/24 [00:00<00:00, 22.98it/s, upd=161/500, lr=1.5e-04]Epoch 81:  96%|█████████▌| 23/24 [00:01<00:00, 23.35it/s, upd=161/500, lr=1.5e-04]Epoch 81:  96%|█████████▌| 23/24 [00:01<00:00, 23.35it/s, upd=162/500, lr=1.5e-04]Epoch 81: 100%|██████████| 24/24 [00:01<00:00, 21.97it/s, upd=162/500, lr=1.5e-04]
Epoch 82:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 82:   8%|▊         | 2/24 [00:00<00:01, 15.75it/s]Epoch 82:  21%|██        | 5/24 [00:00<00:00, 19.43it/s]Epoch 82:  33%|███▎      | 8/24 [00:00<00:00, 21.30it/s]Epoch 82:  46%|████▌     | 11/24 [00:00<00:00, 22.12it/s]Epoch 82:  58%|█████▊    | 14/24 [00:00<00:00, 22.62it/s]Epoch 82:  58%|█████▊    | 14/24 [00:00<00:00, 22.62it/s, upd=163/500, lr=1.5e-04]Epoch 82:  71%|███████   | 17/24 [00:00<00:00, 22.72it/s, upd=163/500, lr=1.5e-04]Epoch 82:  83%|████████▎ | 20/24 [00:00<00:00, 23.01it/s, upd=163/500, lr=1.5e-04]Epoch 82:  96%|█████████▌| 23/24 [00:01<00:00, 23.14it/s, upd=163/500, lr=1.5e-04]Epoch 82:  96%|█████████▌| 23/24 [00:01<00:00, 23.14it/s, upd=164/500, lr=1.5e-04]Epoch 82: 100%|██████████| 24/24 [00:01<00:00, 21.88it/s, upd=164/500, lr=1.5e-04]
Epoch 83:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 83:   8%|▊         | 2/24 [00:00<00:01, 15.52it/s]Epoch 83:  21%|██        | 5/24 [00:00<00:00, 20.02it/s]Epoch 83:  33%|███▎      | 8/24 [00:00<00:00, 21.51it/s]Epoch 83:  46%|████▌     | 11/24 [00:00<00:00, 22.22it/s]Epoch 83:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s]Epoch 83:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s, upd=165/500, lr=1.5e-04]Epoch 83:  71%|███████   | 17/24 [00:00<00:00, 22.61it/s, upd=165/500, lr=1.5e-04]Epoch 83:  83%|████████▎ | 20/24 [00:00<00:00, 22.34it/s, upd=165/500, lr=1.5e-04]Epoch 83:  96%|█████████▌| 23/24 [00:01<00:00, 22.68it/s, upd=165/500, lr=1.5e-04]Epoch 83:  96%|█████████▌| 23/24 [00:01<00:00, 22.68it/s, upd=166/500, lr=1.5e-04]Epoch 83: 100%|██████████| 24/24 [00:01<00:00, 21.65it/s, upd=166/500, lr=1.5e-04]
Epoch 84:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 84:   8%|▊         | 2/24 [00:00<00:01, 15.74it/s]Epoch 84:  21%|██        | 5/24 [00:00<00:00, 20.09it/s]Epoch 84:  33%|███▎      | 8/24 [00:00<00:00, 21.58it/s]Epoch 84:  46%|████▌     | 11/24 [00:00<00:00, 22.06it/s]Epoch 84:  58%|█████▊    | 14/24 [00:00<00:00, 22.46it/s]Epoch 84:  58%|█████▊    | 14/24 [00:00<00:00, 22.46it/s, upd=167/500, lr=1.5e-04]Epoch 84:  71%|███████   | 17/24 [00:00<00:00, 22.65it/s, upd=167/500, lr=1.5e-04]Epoch 84:  83%|████████▎ | 20/24 [00:00<00:00, 22.53it/s, upd=167/500, lr=1.5e-04]Epoch 84:  96%|█████████▌| 23/24 [00:01<00:00, 23.15it/s, upd=167/500, lr=1.5e-04]Epoch 84:  96%|█████████▌| 23/24 [00:01<00:00, 23.15it/s, upd=168/500, lr=1.5e-04]Epoch 84: 100%|██████████| 24/24 [00:01<00:00, 21.88it/s, upd=168/500, lr=1.5e-04]
Epoch 85:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 85:   8%|▊         | 2/24 [00:00<00:01, 15.98it/s]Epoch 85:  21%|██        | 5/24 [00:00<00:00, 20.21it/s]Epoch 85:  33%|███▎      | 8/24 [00:00<00:00, 21.42it/s]Epoch 85:  46%|████▌     | 11/24 [00:00<00:00, 21.99it/s]Epoch 85:  58%|█████▊    | 14/24 [00:00<00:00, 22.43it/s]Epoch 85:  58%|█████▊    | 14/24 [00:00<00:00, 22.43it/s, upd=169/500, lr=1.5e-04]Epoch 85:  71%|███████   | 17/24 [00:00<00:00, 22.28it/s, upd=169/500, lr=1.5e-04]Epoch 85:  83%|████████▎ | 20/24 [00:00<00:00, 22.22it/s, upd=169/500, lr=1.5e-04]Epoch 85:  96%|█████████▌| 23/24 [00:01<00:00, 22.98it/s, upd=169/500, lr=1.5e-04]Epoch 85:  96%|█████████▌| 23/24 [00:01<00:00, 22.98it/s, upd=170/500, lr=1.5e-04]Epoch 85: 100%|██████████| 24/24 [00:01<00:00, 21.78it/s, upd=170/500, lr=1.5e-04]
Epoch 86:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 86:   8%|▊         | 2/24 [00:00<00:01, 15.69it/s]Epoch 86:  21%|██        | 5/24 [00:00<00:00, 20.28it/s]Epoch 86:  33%|███▎      | 8/24 [00:00<00:00, 21.65it/s]Epoch 86:  46%|████▌     | 11/24 [00:00<00:00, 22.39it/s]Epoch 86:  58%|█████▊    | 14/24 [00:00<00:00, 22.32it/s]Epoch 86:  58%|█████▊    | 14/24 [00:00<00:00, 22.32it/s, upd=171/500, lr=1.5e-04]Epoch 86:  71%|███████   | 17/24 [00:00<00:00, 22.32it/s, upd=171/500, lr=1.5e-04]Epoch 86:  83%|████████▎ | 20/24 [00:00<00:00, 22.50it/s, upd=171/500, lr=1.5e-04]Epoch 86:  96%|█████████▌| 23/24 [00:01<00:00, 23.16it/s, upd=171/500, lr=1.5e-04]Epoch 86:  96%|█████████▌| 23/24 [00:01<00:00, 23.16it/s, upd=172/500, lr=1.5e-04]Epoch 86: 100%|██████████| 24/24 [00:01<00:00, 21.88it/s, upd=172/500, lr=1.5e-04]
Epoch 87:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 87:   8%|▊         | 2/24 [00:00<00:01, 15.36it/s]Epoch 87:  21%|██        | 5/24 [00:00<00:00, 19.92it/s]Epoch 87:  33%|███▎      | 8/24 [00:00<00:00, 21.45it/s]Epoch 87:  46%|████▌     | 11/24 [00:00<00:00, 22.08it/s]Epoch 87:  58%|█████▊    | 14/24 [00:00<00:00, 22.09it/s]Epoch 87:  58%|█████▊    | 14/24 [00:00<00:00, 22.09it/s, upd=173/500, lr=1.5e-04]Epoch 87:  71%|███████   | 17/24 [00:00<00:00, 22.11it/s, upd=173/500, lr=1.5e-04]Epoch 87:  83%|████████▎ | 20/24 [00:00<00:00, 22.52it/s, upd=173/500, lr=1.5e-04]Epoch 87:  96%|█████████▌| 23/24 [00:01<00:00, 23.19it/s, upd=173/500, lr=1.5e-04]Epoch 87:  96%|█████████▌| 23/24 [00:01<00:00, 23.19it/s, upd=174/500, lr=1.5e-04]Epoch 87: 100%|██████████| 24/24 [00:01<00:00, 21.76it/s, upd=174/500, lr=1.5e-04]
Epoch 88:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 88:   8%|▊         | 2/24 [00:00<00:01, 15.90it/s]Epoch 88:  21%|██        | 5/24 [00:00<00:00, 20.17it/s]Epoch 88:  33%|███▎      | 8/24 [00:00<00:00, 21.59it/s]Epoch 88:  46%|████▌     | 11/24 [00:00<00:00, 21.98it/s]Epoch 88:  58%|█████▊    | 14/24 [00:00<00:00, 22.40it/s]Epoch 88:  58%|█████▊    | 14/24 [00:00<00:00, 22.40it/s, upd=175/500, lr=1.5e-04]Epoch 88:  71%|███████   | 17/24 [00:00<00:00, 22.58it/s, upd=175/500, lr=1.5e-04]Epoch 88:  83%|████████▎ | 20/24 [00:00<00:00, 22.81it/s, upd=175/500, lr=1.5e-04]Epoch 88:  96%|█████████▌| 23/24 [00:01<00:00, 23.42it/s, upd=175/500, lr=1.5e-04]Epoch 88:  96%|█████████▌| 23/24 [00:01<00:00, 23.42it/s, upd=176/500, lr=1.5e-04]Epoch 88: 100%|██████████| 24/24 [00:01<00:00, 21.99it/s, upd=176/500, lr=1.5e-04]
Epoch 89:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 89:   8%|▊         | 2/24 [00:00<00:01, 16.06it/s]Epoch 89:  21%|██        | 5/24 [00:00<00:00, 20.41it/s]Epoch 89:  33%|███▎      | 8/24 [00:00<00:00, 21.79it/s]Epoch 89:  46%|████▌     | 11/24 [00:00<00:00, 21.79it/s]Epoch 89:  58%|█████▊    | 14/24 [00:00<00:00, 22.36it/s]Epoch 89:  58%|█████▊    | 14/24 [00:00<00:00, 22.36it/s, upd=177/500, lr=1.4e-04]Epoch 89:  71%|███████   | 17/24 [00:00<00:00, 22.58it/s, upd=177/500, lr=1.4e-04]Epoch 89:  83%|████████▎ | 20/24 [00:00<00:00, 22.90it/s, upd=177/500, lr=1.4e-04]Epoch 89:  96%|█████████▌| 23/24 [00:01<00:00, 23.43it/s, upd=177/500, lr=1.4e-04]Epoch 89:  96%|█████████▌| 23/24 [00:01<00:00, 23.43it/s, upd=178/500, lr=1.4e-04]Epoch 89: 100%|██████████| 24/24 [00:01<00:00, 21.92it/s, upd=178/500, lr=1.4e-04]
Epoch 90:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 90:   8%|▊         | 2/24 [00:00<00:01, 15.72it/s]Epoch 90:  21%|██        | 5/24 [00:00<00:00, 20.21it/s]Epoch 90:  33%|███▎      | 8/24 [00:00<00:00, 21.31it/s]Epoch 90:  46%|████▌     | 11/24 [00:00<00:00, 22.01it/s]Epoch 90:  58%|█████▊    | 14/24 [00:00<00:00, 22.48it/s]Epoch 90:  58%|█████▊    | 14/24 [00:00<00:00, 22.48it/s, upd=179/500, lr=1.4e-04]Epoch 90:  71%|███████   | 17/24 [00:00<00:00, 22.64it/s, upd=179/500, lr=1.4e-04]Epoch 90:  83%|████████▎ | 20/24 [00:00<00:00, 22.90it/s, upd=179/500, lr=1.4e-04]Epoch 90:  96%|█████████▌| 23/24 [00:01<00:00, 23.37it/s, upd=179/500, lr=1.4e-04]Epoch 90:  96%|█████████▌| 23/24 [00:01<00:00, 23.37it/s, upd=180/500, lr=1.4e-04]Epoch 90: 100%|██████████| 24/24 [00:01<00:00, 21.95it/s, upd=180/500, lr=1.4e-04]
Epoch 91:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 91:   8%|▊         | 2/24 [00:00<00:01, 15.64it/s]Epoch 91:  21%|██        | 5/24 [00:00<00:00, 20.01it/s]Epoch 91:  33%|███▎      | 8/24 [00:00<00:00, 20.71it/s]Epoch 91:  46%|████▌     | 11/24 [00:00<00:00, 21.74it/s]Epoch 91:  58%|█████▊    | 14/24 [00:00<00:00, 22.20it/s]Epoch 91:  58%|█████▊    | 14/24 [00:00<00:00, 22.20it/s, upd=181/500, lr=1.4e-04]Epoch 91:  71%|███████   | 17/24 [00:00<00:00, 22.39it/s, upd=181/500, lr=1.4e-04]Epoch 91:  83%|████████▎ | 20/24 [00:00<00:00, 22.72it/s, upd=181/500, lr=1.4e-04]Epoch 91:  96%|█████████▌| 23/24 [00:01<00:00, 23.32it/s, upd=181/500, lr=1.4e-04]Epoch 91:  96%|█████████▌| 23/24 [00:01<00:00, 23.32it/s, upd=182/500, lr=1.4e-04]Epoch 91: 100%|██████████| 24/24 [00:01<00:00, 21.80it/s, upd=182/500, lr=1.4e-04]
Epoch 92:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 92:   8%|▊         | 2/24 [00:00<00:01, 15.56it/s]Epoch 92:  21%|██        | 5/24 [00:00<00:00, 20.08it/s]Epoch 92:  33%|███▎      | 8/24 [00:00<00:00, 21.13it/s]Epoch 92:  46%|████▌     | 11/24 [00:00<00:00, 21.99it/s]Epoch 92:  58%|█████▊    | 14/24 [00:00<00:00, 22.47it/s]Epoch 92:  58%|█████▊    | 14/24 [00:00<00:00, 22.47it/s, upd=183/500, lr=1.4e-04]Epoch 92:  71%|███████   | 17/24 [00:00<00:00, 22.61it/s, upd=183/500, lr=1.4e-04]Epoch 92:  83%|████████▎ | 20/24 [00:00<00:00, 22.80it/s, upd=183/500, lr=1.4e-04]Epoch 92:  96%|█████████▌| 23/24 [00:01<00:00, 23.39it/s, upd=183/500, lr=1.4e-04]Epoch 92:  96%|█████████▌| 23/24 [00:01<00:00, 23.39it/s, upd=184/500, lr=1.4e-04]Epoch 92: 100%|██████████| 24/24 [00:01<00:00, 21.92it/s, upd=184/500, lr=1.4e-04]
Epoch 93:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 93:   8%|▊         | 2/24 [00:00<00:01, 16.09it/s]Epoch 93:  21%|██        | 5/24 [00:00<00:00, 19.60it/s]Epoch 93:  33%|███▎      | 8/24 [00:00<00:00, 21.12it/s]Epoch 93:  46%|████▌     | 11/24 [00:00<00:00, 21.98it/s]Epoch 93:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s]Epoch 93:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s, upd=185/500, lr=1.4e-04]Epoch 93:  71%|███████   | 17/24 [00:00<00:00, 22.38it/s, upd=185/500, lr=1.4e-04]Epoch 93:  83%|████████▎ | 20/24 [00:00<00:00, 22.68it/s, upd=185/500, lr=1.4e-04]Epoch 93:  96%|█████████▌| 23/24 [00:01<00:00, 23.29it/s, upd=185/500, lr=1.4e-04]Epoch 93:  96%|█████████▌| 23/24 [00:01<00:00, 23.29it/s, upd=186/500, lr=1.4e-04]Epoch 93: 100%|██████████| 24/24 [00:01<00:00, 21.85it/s, upd=186/500, lr=1.4e-04]
Epoch 94:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 94:   8%|▊         | 2/24 [00:00<00:01, 14.90it/s]Epoch 94:  21%|██        | 5/24 [00:00<00:00, 19.36it/s]Epoch 94:  33%|███▎      | 8/24 [00:00<00:00, 20.85it/s]Epoch 94:  46%|████▌     | 11/24 [00:00<00:00, 21.79it/s]Epoch 94:  58%|█████▊    | 14/24 [00:00<00:00, 22.19it/s]Epoch 94:  58%|█████▊    | 14/24 [00:00<00:00, 22.19it/s, upd=187/500, lr=1.4e-04]Epoch 94:  71%|███████   | 17/24 [00:00<00:00, 22.38it/s, upd=187/500, lr=1.4e-04]Epoch 94:  83%|████████▎ | 20/24 [00:00<00:00, 22.70it/s, upd=187/500, lr=1.4e-04]Epoch 94:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=187/500, lr=1.4e-04]Epoch 94:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=188/500, lr=1.4e-04]Epoch 94: 100%|██████████| 24/24 [00:01<00:00, 21.70it/s, upd=188/500, lr=1.4e-04]
Epoch 95:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 95:   8%|▊         | 2/24 [00:00<00:01, 15.25it/s]Epoch 95:  21%|██        | 5/24 [00:00<00:00, 19.89it/s]Epoch 95:  33%|███▎      | 8/24 [00:00<00:00, 21.50it/s]Epoch 95:  46%|████▌     | 11/24 [00:00<00:00, 22.12it/s]Epoch 95:  58%|█████▊    | 14/24 [00:00<00:00, 22.63it/s]Epoch 95:  58%|█████▊    | 14/24 [00:00<00:00, 22.63it/s, upd=189/500, lr=1.4e-04]Epoch 95:  71%|███████   | 17/24 [00:00<00:00, 22.69it/s, upd=189/500, lr=1.4e-04]Epoch 95:  83%|████████▎ | 20/24 [00:00<00:00, 22.84it/s, upd=189/500, lr=1.4e-04]Epoch 95:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=189/500, lr=1.4e-04]Epoch 95:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=190/500, lr=1.4e-04]Epoch 95: 100%|██████████| 24/24 [00:01<00:00, 21.81it/s, upd=190/500, lr=1.4e-04]
Epoch 96:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 96:   8%|▊         | 2/24 [00:00<00:01, 15.77it/s]Epoch 96:  21%|██        | 5/24 [00:00<00:00, 20.10it/s]Epoch 96:  33%|███▎      | 8/24 [00:00<00:00, 21.52it/s]Epoch 96:  46%|████▌     | 11/24 [00:00<00:00, 22.30it/s]Epoch 96:  58%|█████▊    | 14/24 [00:00<00:00, 22.63it/s]Epoch 96:  58%|█████▊    | 14/24 [00:00<00:00, 22.63it/s, upd=191/500, lr=1.4e-04]Epoch 96:  71%|███████   | 17/24 [00:00<00:00, 22.76it/s, upd=191/500, lr=1.4e-04]Epoch 96:  83%|████████▎ | 20/24 [00:00<00:00, 22.81it/s, upd=191/500, lr=1.4e-04]Epoch 96:  96%|█████████▌| 23/24 [00:01<00:00, 22.76it/s, upd=191/500, lr=1.4e-04]Epoch 96:  96%|█████████▌| 23/24 [00:01<00:00, 22.76it/s, upd=192/500, lr=1.4e-04]Epoch 96: 100%|██████████| 24/24 [00:01<00:00, 21.81it/s, upd=192/500, lr=1.4e-04]
Epoch 97:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 97:   8%|▊         | 2/24 [00:00<00:01, 16.14it/s]Epoch 97:  21%|██        | 5/24 [00:00<00:00, 20.41it/s]Epoch 97:  33%|███▎      | 8/24 [00:00<00:00, 21.68it/s]Epoch 97:  46%|████▌     | 11/24 [00:00<00:00, 22.25it/s]Epoch 97:  58%|█████▊    | 14/24 [00:00<00:00, 22.62it/s]Epoch 97:  58%|█████▊    | 14/24 [00:00<00:00, 22.62it/s, upd=193/500, lr=1.4e-04]Epoch 97:  71%|███████   | 17/24 [00:00<00:00, 22.63it/s, upd=193/500, lr=1.4e-04]Epoch 97:  83%|████████▎ | 20/24 [00:00<00:00, 22.82it/s, upd=193/500, lr=1.4e-04]Epoch 97:  96%|█████████▌| 23/24 [00:01<00:00, 22.76it/s, upd=193/500, lr=1.4e-04]Epoch 97:  96%|█████████▌| 23/24 [00:01<00:00, 22.76it/s, upd=194/500, lr=1.3e-04]Epoch 97: 100%|██████████| 24/24 [00:01<00:00, 21.86it/s, upd=194/500, lr=1.3e-04]
Epoch 98:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 98:   8%|▊         | 2/24 [00:00<00:01, 15.88it/s]Epoch 98:  21%|██        | 5/24 [00:00<00:00, 20.00it/s]Epoch 98:  33%|███▎      | 8/24 [00:00<00:00, 21.43it/s]Epoch 98:  46%|████▌     | 11/24 [00:00<00:00, 22.18it/s]Epoch 98:  58%|█████▊    | 14/24 [00:00<00:00, 22.50it/s]Epoch 98:  58%|█████▊    | 14/24 [00:00<00:00, 22.50it/s, upd=195/500, lr=1.3e-04]Epoch 98:  71%|███████   | 17/24 [00:00<00:00, 22.37it/s, upd=195/500, lr=1.3e-04]Epoch 98:  83%|████████▎ | 20/24 [00:00<00:00, 22.37it/s, upd=195/500, lr=1.3e-04]Epoch 98:  96%|█████████▌| 23/24 [00:01<00:00, 23.08it/s, upd=195/500, lr=1.3e-04]Epoch 98:  96%|█████████▌| 23/24 [00:01<00:00, 23.08it/s, upd=196/500, lr=1.3e-04]Epoch 98: 100%|██████████| 24/24 [00:01<00:00, 21.83it/s, upd=196/500, lr=1.3e-04]
Epoch 99:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 99:   8%|▊         | 2/24 [00:00<00:01, 15.51it/s]Epoch 99:  21%|██        | 5/24 [00:00<00:00, 19.55it/s]Epoch 99:  33%|███▎      | 8/24 [00:00<00:00, 21.28it/s]Epoch 99:  46%|████▌     | 11/24 [00:00<00:00, 21.99it/s]Epoch 99:  58%|█████▊    | 14/24 [00:00<00:00, 22.34it/s]Epoch 99:  58%|█████▊    | 14/24 [00:00<00:00, 22.34it/s, upd=197/500, lr=1.3e-04]Epoch 99:  71%|███████   | 17/24 [00:00<00:00, 22.25it/s, upd=197/500, lr=1.3e-04]Epoch 99:  83%|████████▎ | 20/24 [00:00<00:00, 22.57it/s, upd=197/500, lr=1.3e-04]Epoch 99:  96%|█████████▌| 23/24 [00:01<00:00, 23.14it/s, upd=197/500, lr=1.3e-04]Epoch 99:  96%|█████████▌| 23/24 [00:01<00:00, 23.14it/s, upd=198/500, lr=1.3e-04]Epoch 99: 100%|██████████| 24/24 [00:01<00:00, 21.76it/s, upd=198/500, lr=1.3e-04]
