/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=2 | eff-bs=32

Epoch 1:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/200 [00:00<00:45,  4.33it/s]
Epoch 1:   2%|▏         | 3/200 [00:00<00:19, 10.04it/s]
Epoch 1:   3%|▎         | 6/200 [00:00<00:12, 15.14it/s]
Epoch 1:   4%|▍         | 9/200 [00:00<00:10, 17.85it/s]
Epoch 1:   6%|▌         | 12/200 [00:00<00:09, 19.68it/s]
Epoch 1:   8%|▊         | 15/200 [00:00<00:09, 20.24it/s]
Epoch 1:   8%|▊         | 15/200 [00:00<00:09, 20.24it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 18/200 [00:01<00:09, 19.05it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 20/200 [00:01<00:09, 19.13it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  11%|█         | 22/200 [00:01<00:09, 18.82it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 24/200 [00:01<00:09, 18.13it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▎        | 27/200 [00:01<00:08, 19.51it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 29/200 [00:01<00:08, 19.57it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 29/200 [00:01<00:08, 19.57it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 32/200 [00:01<00:07, 21.35it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 35/200 [00:01<00:07, 23.35it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  19%|█▉        | 38/200 [00:01<00:06, 23.86it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 41/200 [00:02<00:07, 22.65it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 44/200 [00:02<00:06, 22.37it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  24%|██▎       | 47/200 [00:02<00:07, 21.74it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  24%|██▎       | 47/200 [00:02<00:07, 21.74it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 50/200 [00:02<00:07, 21.20it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 53/200 [00:02<00:06, 22.18it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 56/200 [00:02<00:06, 22.61it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|██▉       | 59/200 [00:02<00:06, 22.82it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:03<00:06, 22.07it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:03<00:06, 22.07it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▎      | 65/200 [00:03<00:06, 20.71it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 68/200 [00:03<00:06, 20.89it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 71/200 [00:03<00:06, 20.47it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 74/200 [00:03<00:06, 19.91it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 77/200 [00:03<00:05, 21.22it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 77/200 [00:03<00:05, 21.22it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 80/200 [00:03<00:05, 21.78it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 83/200 [00:04<00:05, 22.86it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  43%|████▎     | 86/200 [00:04<00:05, 22.73it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 89/200 [00:04<00:04, 22.55it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 92/200 [00:04<00:04, 21.99it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:04<00:04, 21.10it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:04<00:04, 21.10it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  49%|████▉     | 98/200 [00:04<00:04, 21.50it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 101/200 [00:04<00:04, 22.32it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 104/200 [00:05<00:04, 22.46it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▎    | 107/200 [00:05<00:04, 22.56it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 110/200 [00:05<00:03, 23.02it/s, upd=6/2000, lr=2.0e-04]
Epoch 3:   8%|▊         | 15/200 [00:00<00:08, 21.11it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   9%|▉         | 18/200 [00:00<00:08, 21.61it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  10%|█         | 21/200 [00:01<00:08, 21.46it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  12%|█▏        | 24/200 [00:01<00:08, 20.53it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  14%|█▎        | 27/200 [00:01<00:08, 19.97it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  15%|█▌        | 30/200 [00:01<00:07, 21.71it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  15%|█▌        | 30/200 [00:01<00:07, 21.71it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  16%|█▋        | 33/200 [00:01<00:07, 23.23it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  18%|█▊        | 36/200 [00:01<00:07, 23.22it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  20%|█▉        | 39/200 [00:01<00:07, 22.92it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  21%|██        | 42/200 [00:01<00:06, 23.23it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  22%|██▎       | 45/200 [00:02<00:07, 21.66it/s, upd=28/2000, lr=2.0e-04]
Epoch 3:  22%|██▎       | 45/200 [00:02<00:07, 21.66it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  24%|██▍       | 48/200 [00:02<00:07, 21.59it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  26%|██▌       | 51/200 [00:02<00:07, 20.66it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  27%|██▋       | 54/200 [00:02<00:07, 20.08it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  28%|██▊       | 57/200 [00:02<00:07, 20.33it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  30%|███       | 60/200 [00:02<00:06, 20.11it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  32%|███▏      | 63/200 [00:03<00:06, 21.13it/s, upd=29/2000, lr=2.0e-04]
Epoch 3:  32%|███▏      | 63/200 [00:03<00:06, 21.13it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  33%|███▎      | 66/200 [00:03<00:06, 20.10it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  34%|███▍      | 69/200 [00:03<00:06, 20.47it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  36%|███▌      | 72/200 [00:03<00:06, 20.15it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  38%|███▊      | 75/200 [00:03<00:06, 20.43it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  39%|███▉      | 78/200 [00:03<00:05, 20.87it/s, upd=30/2000, lr=2.0e-04]
Epoch 3:  39%|███▉      | 78/200 [00:03<00:05, 20.87it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  40%|████      | 81/200 [00:03<00:05, 20.91it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  42%|████▏     | 84/200 [00:04<00:05, 21.90it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  44%|████▎     | 87/200 [00:04<00:04, 23.00it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  45%|████▌     | 90/200 [00:04<00:04, 23.11it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  46%|████▋     | 93/200 [00:04<00:04, 23.05it/s, upd=31/2000, lr=2.0e-04]
Epoch 3:  46%|████▋     | 93/200 [00:04<00:04, 23.05it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  48%|████▊     | 96/200 [00:04<00:04, 22.12it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  50%|████▉     | 99/200 [00:04<00:04, 22.36it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  51%|█████     | 102/200 [00:04<00:04, 22.01it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  52%|█████▎    | 105/200 [00:04<00:04, 22.17it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  54%|█████▍    | 108/200 [00:05<00:04, 21.63it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  56%|█████▌    | 111/200 [00:05<00:04, 21.65it/s, upd=32/2000, lr=2.0e-04]
Epoch 3:  56%|█████▌    | 111/200 [00:05<00:04, 21.65it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  57%|█████▋    | 114/200 [00:05<00:04, 20.61it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  58%|█████▊    | 117/200 [00:05<00:04, 20.70it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  60%|██████    | 120/200 [00:05<00:03, 20.95it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  62%|██████▏   | 123/200 [00:05<00:03, 21.54it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  63%|██████▎   | 126/200 [00:05<00:03, 21.80it/s, upd=33/2000, lr=2.0e-04]
Epoch 3:  63%|██████▎   | 126/200 [00:06<00:03, 21.80it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  64%|██████▍   | 129/200 [00:06<00:03, 21.48it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  66%|██████▌   | 132/200 [00:06<00:03, 21.49it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  68%|██████▊   | 135/200 [00:06<00:02, 21.89it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  69%|██████▉   | 138/200 [00:06<00:02, 21.83it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  70%|███████   | 141/200 [00:06<00:02, 21.87it/s, upd=34/2000, lr=2.0e-04]
Epoch 3:  70%|███████   | 141/200 [00:06<00:02, 21.87it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  72%|███████▏  | 144/200 [00:06<00:02, 20.62it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  74%|███████▎  | 147/200 [00:06<00:02, 22.03it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  75%|███████▌  | 150/200 [00:07<00:02, 23.01it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  76%|███████▋  | 153/200 [00:07<00:02, 22.89it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  78%|███████▊  | 156/200 [00:07<00:01, 23.06it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  80%|███████▉  | 159/200 [00:07<00:01, 23.54it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  80%|███████▉  | 159/200 [00:07<00:01, 23.54it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  81%|████████  | 162/200 [00:07<00:01, 24.39it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  82%|████████▎ | 165/200 [00:07<00:01, 24.98it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  84%|████████▍ | 168/200 [00:07<00:01, 25.10it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  86%|████████▌ | 171/200 [00:07<00:01, 23.83it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  87%|████████▋ | 174/200 [00:08<00:01, 24.58it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  87%|████████▋ | 174/200 [00:08<00:01, 24.58it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 177/200 [00:08<00:00, 24.87it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  90%|█████████ | 180/200 [00:08<00:00, 24.43it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  92%|█████████▏| 183/200 [00:08<00:00, 25.04it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  93%|█████████▎| 186/200 [00:08<00:00, 24.41it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  94%|█████████▍| 189/200 [00:08<00:00, 24.55it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  94%|█████████▍| 189/200 [00:08<00:00, 24.55it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  96%|█████████▌| 192/200 [00:08<00:00, 25.03it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  98%|█████████▊| 195/200 [00:08<00:00, 24.36it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  99%|█████████▉| 198/200 [00:08<00:00, 23.68it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  99%|█████████▉| 198/200 [00:09<00:00, 23.68it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 200/200 [00:09<00:00, 21.99it/s, upd=39/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 4:   0%|          | 1/200 [00:00<00:21,  9.14it/s]
Epoch 4:   2%|▏         | 4/200 [00:00<00:11, 17.46it/s]
Epoch 4:   4%|▎         | 7/200 [00:00<00:10, 19.10it/s]
Epoch 4:   5%|▌         | 10/200 [00:00<00:09, 20.46it/s]
Epoch 4:   6%|▋         | 13/200 [00:00<00:08, 22.10it/s]
Epoch 4:   6%|▋         | 13/200 [00:00<00:08, 22.10it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:   8%|▊         | 16/200 [00:00<00:08, 22.19it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  10%|▉         | 19/200 [00:00<00:08, 22.10it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  11%|█         | 22/200 [00:01<00:08, 22.00it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  12%|█▎        | 25/200 [00:01<00:08, 21.52it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▍        | 28/200 [00:01<00:08, 20.88it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  16%|█▌        | 31/200 [00:01<00:08, 20.79it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  16%|█▌        | 31/200 [00:01<00:08, 20.79it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  17%|█▋        | 34/200 [00:01<00:08, 20.27it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  18%|█▊        | 37/200 [00:01<00:08, 20.30it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  20%|██        | 40/200 [00:01<00:07, 20.08it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  22%|██▏       | 43/200 [00:02<00:07, 20.10it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  23%|██▎       | 46/200 [00:02<00:07, 21.33it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  23%|██▎       | 46/200 [00:02<00:07, 21.33it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  24%|██▍       | 49/200 [00:02<00:06, 22.05it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  26%|██▌       | 52/200 [00:02<00:06, 22.84it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  28%|██▊       | 55/200 [00:02<00:06, 23.31it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  29%|██▉       | 58/200 [00:02<00:05, 24.30it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  30%|███       | 61/200 [00:02<00:05, 24.61it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  30%|███       | 61/200 [00:02<00:05, 24.61it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  32%|███▏      | 64/200 [00:02<00:05, 23.62it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  34%|███▎      | 67/200 [00:03<00:05, 23.26it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  35%|███▌      | 70/200 [00:03<00:05, 23.33it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  36%|███▋      | 73/200 [00:03<00:05, 22.68it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  38%|███▊      | 76/200 [00:03<00:05, 22.30it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  40%|███▉      | 79/200 [00:03<00:05, 22.13it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  40%|███▉      | 79/200 [00:03<00:05, 22.13it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  41%|████      | 82/200 [00:03<00:05, 22.34it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  42%|████▎     | 85/200 [00:03<00:04, 23.55it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  44%|████▍     | 88/200 [00:03<00:04, 23.97it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  46%|████▌     | 91/200 [00:04<00:04, 22.77it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  47%|████▋     | 94/200 [00:04<00:04, 22.66it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  47%|████▋     | 94/200 [00:04<00:04, 22.66it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  48%|████▊     | 97/200 [00:04<00:04, 22.53it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  50%|█████     | 100/200 [00:04<00:04, 22.54it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  52%|█████▏    | 103/200 [00:04<00:04, 22.72it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  53%|█████▎    | 106/200 [00:04<00:04, 22.07it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  55%|█████▍    | 109/200 [00:04<00:03, 22.95it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  55%|█████▍    | 109/200 [00:05<00:03, 22.95it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  56%|█████▌    | 112/200 [00:05<00:03, 22.01it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  57%|█████▊    | 115/200 [00:05<00:03, 21.86it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  59%|█████▉    | 118/200 [00:05<00:03, 22.31it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  60%|██████    | 121/200 [00:05<00:03, 23.14it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  62%|██████▏   | 124/200 [00:05<00:03, 24.50it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  64%|██████▎   | 127/200 [00:05<00:03, 23.56it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  64%|██████▎   | 127/200 [00:05<00:03, 23.56it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  65%|██████▌   | 130/200 [00:05<00:02, 23.59it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  66%|██████▋   | 133/200 [00:05<00:02, 22.71it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  68%|██████▊   | 136/200 [00:06<00:02, 23.11it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  70%|██████▉   | 139/200 [00:06<00:02, 22.66it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  71%|███████   | 142/200 [00:06<00:02, 22.30it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  71%|███████   | 142/200 [00:06<00:02, 22.30it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  72%|███████▎  | 145/200 [00:06<00:02, 22.76it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  74%|███████▍  | 148/200 [00:06<00:02, 22.57it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  76%|███████▌  | 151/200 [00:06<00:02, 22.37it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  77%|███████▋  | 154/200 [00:06<00:02, 22.35it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  78%|███████▊  | 157/200 [00:07<00:02, 21.41it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  78%|███████▊  | 157/200 [00:07<00:02, 21.41it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  80%|████████  | 160/200 [00:07<00:01, 20.65it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  82%|████████▏ | 163/200 [00:07<00:01, 20.60it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  83%|████████▎ | 166/200 [00:07<00:01, 21.36it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  84%|████████▍ | 169/200 [00:07<00:01, 22.33it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  86%|████████▌ | 172/200 [00:07<00:01, 22.45it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  88%|████████▊ | 175/200 [00:07<00:01, 22.28it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  88%|████████▊ | 175/200 [00:07<00:01, 22.28it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  89%|████████▉ | 178/200 [00:08<00:00, 23.29it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  90%|█████████ | 181/200 [00:08<00:00, 23.65it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  92%|█████████▏| 184/200 [00:08<00:00, 23.67it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  94%|█████████▎| 187/200 [00:08<00:00, 23.42it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  95%|█████████▌| 190/200 [00:08<00:00, 21.63it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  95%|█████████▌| 190/200 [00:08<00:00, 21.63it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  96%|█████████▋| 193/200 [00:08<00:00, 21.82it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  98%|█████████▊| 196/200 [00:08<00:00, 22.05it/s, upd=51/2000, lr=2.0e-04]
Epoch 4: 100%|█████████▉| 199/200 [00:08<00:00, 22.25it/s, upd=51/2000, lr=2.0e-04]
Epoch 4: 100%|█████████▉| 199/200 [00:09<00:00, 22.25it/s, upd=52/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 200/200 [00:09<00:00, 22.15it/s, upd=52/2000, lr=2.0e-04]

Epoch 5:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 5:   0%|          | 1/200 [00:00<00:21,  9.28it/s]
Epoch 5:   2%|▏         | 4/200 [00:00<00:11, 17.07it/s]
Epoch 5:   4%|▎         | 7/200 [00:00<00:09, 19.75it/s]
Epoch 5:   4%|▍         | 9/200 [00:00<00:09, 19.70it/s]
Epoch 5:   6%|▌         | 12/200 [00:00<00:09, 20.25it/s]
Epoch 5:   8%|▊         | 15/200 [00:00<00:09, 19.15it/s]
Epoch 5:   8%|▊         | 15/200 [00:00<00:09, 19.15it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:   9%|▉         | 18/200 [00:00<00:09, 19.95it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  10%|█         | 20/200 [00:01<00:09, 19.70it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  11%|█         | 22/200 [00:01<00:09, 19.56it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  12%|█▎        | 25/200 [00:01<00:08, 21.62it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  14%|█▍        | 28/200 [00:01<00:07, 22.72it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  16%|█▌        | 31/200 [00:01<00:07, 24.08it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  16%|█▌        | 31/200 [00:01<00:07, 24.08it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  17%|█▋        | 34/200 [00:01<00:06, 24.08it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  18%|█▊        | 37/200 [00:01<00:07, 22.42it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  20%|██        | 40/200 [00:01<00:06, 23.01it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  22%|██▏       | 43/200 [00:02<00:06, 22.85it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  23%|██▎       | 46/200 [00:02<00:06, 23.20it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  23%|██▎       | 46/200 [00:02<00:06, 23.20it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  24%|██▍       | 49/200 [00:02<00:06, 22.68it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  26%|██▌       | 52/200 [00:02<00:06, 23.18it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  28%|██▊       | 55/200 [00:02<00:06, 23.40it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  29%|██▉       | 58/200 [00:02<00:06, 22.63it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  30%|███       | 61/200 [00:02<00:06, 22.99it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  30%|███       | 61/200 [00:02<00:06, 22.99it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  32%|███▏      | 64/200 [00:02<00:06, 22.46it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  34%|███▎      | 67/200 [00:03<00:05, 22.69it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  35%|███▌      | 70/200 [00:03<00:05, 22.42it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  36%|███▋      | 73/200 [00:03<00:05, 23.51it/s, upd=56/2000, lr=2.0e-04]
