/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/24 [00:00<00:03,  5.91it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 58.25it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 47.27it/s, upd=2/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.51 GB
---------------------------------

Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 2:  17%|█▋        | 4/24 [00:00<00:00, 39.33it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=4/500, lr=2.0e-04]Epoch 2: 100%|██████████| 24/24 [00:00<00:00, 61.07it/s, upd=4/500, lr=2.0e-04]
Epoch 145:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 145:  21%|██        | 5/24 [00:00<00:00, 45.81it/s]Epoch 145:  54%|█████▍    | 13/24 [00:00<00:00, 61.21it/s]Epoch 145:  54%|█████▍    | 13/24 [00:00<00:00, 61.21it/s, upd=289/500, lr=7.6e-05]Epoch 145:  88%|████████▊ | 21/24 [00:00<00:00, 67.54it/s, upd=289/500, lr=7.6e-05]Epoch 145:  88%|████████▊ | 21/24 [00:00<00:00, 67.54it/s, upd=290/500, lr=7.6e-05]Epoch 145: 100%|██████████| 24/24 [00:00<00:00, 62.34it/s, upd=290/500, lr=7.6e-05]
Epoch 146:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 146:  21%|██        | 5/24 [00:00<00:00, 46.73it/s]Epoch 146:  54%|█████▍    | 13/24 [00:00<00:00, 62.93it/s]Epoch 146:  54%|█████▍    | 13/24 [00:00<00:00, 62.93it/s, upd=291/500, lr=7.5e-05]Epoch 146:  88%|████████▊ | 21/24 [00:00<00:00, 68.46it/s, upd=291/500, lr=7.5e-05]Epoch 146:  88%|████████▊ | 21/24 [00:00<00:00, 68.46it/s, upd=292/500, lr=7.5e-05]Epoch 146: 100%|██████████| 24/24 [00:00<00:00, 63.41it/s, upd=292/500, lr=7.5e-05]
Epoch 147:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 147:  21%|██        | 5/24 [00:00<00:00, 45.88it/s]Epoch 147:  54%|█████▍    | 13/24 [00:00<00:00, 62.12it/s]Epoch 147:  54%|█████▍    | 13/24 [00:00<00:00, 62.12it/s, upd=293/500, lr=7.4e-05]Epoch 147:  88%|████████▊ | 21/24 [00:00<00:00, 66.94it/s, upd=293/500, lr=7.4e-05]Epoch 147:  88%|████████▊ | 21/24 [00:00<00:00, 66.94it/s, upd=294/500, lr=7.3e-05]Epoch 147: 100%|██████████| 24/24 [00:00<00:00, 61.70it/s, upd=294/500, lr=7.3e-05]
Epoch 148:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 148:  21%|██        | 5/24 [00:00<00:00, 45.48it/s]Epoch 148:  54%|█████▍    | 13/24 [00:00<00:00, 62.55it/s]Epoch 148:  54%|█████▍    | 13/24 [00:00<00:00, 62.55it/s, upd=295/500, lr=7.3e-05]Epoch 148:  88%|████████▊ | 21/24 [00:00<00:00, 67.81it/s, upd=295/500, lr=7.3e-05]Epoch 148:  88%|████████▊ | 21/24 [00:00<00:00, 67.81it/s, upd=296/500, lr=7.2e-05]Epoch 148: 100%|██████████| 24/24 [00:00<00:00, 62.19it/s, upd=296/500, lr=7.2e-05]
Epoch 149:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 149:  21%|██        | 5/24 [00:00<00:00, 46.99it/s]Epoch 149:  54%|█████▍    | 13/24 [00:00<00:00, 63.77it/s]Epoch 149:  54%|█████▍    | 13/24 [00:00<00:00, 63.77it/s, upd=297/500, lr=7.2e-05]Epoch 149:  88%|████████▊ | 21/24 [00:00<00:00, 68.70it/s, upd=297/500, lr=7.2e-05]Epoch 149:  88%|████████▊ | 21/24 [00:00<00:00, 68.70it/s, upd=298/500, lr=7.1e-05]Epoch 149: 100%|██████████| 24/24 [00:00<00:00, 63.55it/s, upd=298/500, lr=7.1e-05]
Epoch 150:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 150:  21%|██        | 5/24 [00:00<00:00, 45.79it/s]Epoch 150:  54%|█████▍    | 13/24 [00:00<00:00, 62.80it/s]Epoch 150:  54%|█████▍    | 13/24 [00:00<00:00, 62.80it/s, upd=299/500, lr=7.0e-05]Epoch 150:  83%|████████▎ | 20/24 [00:00<00:00, 64.72it/s, upd=299/500, lr=7.0e-05]Epoch 150:  83%|████████▎ | 20/24 [00:00<00:00, 64.72it/s, upd=300/500, lr=7.0e-05]Epoch 150: 100%|██████████| 24/24 [00:00<00:00, 61.33it/s, upd=300/500, lr=7.0e-05]
Epoch 151:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 151:  21%|██        | 5/24 [00:00<00:00, 46.14it/s]Epoch 151:  54%|█████▍    | 13/24 [00:00<00:00, 63.33it/s]Epoch 151:  54%|█████▍    | 13/24 [00:00<00:00, 63.33it/s, upd=301/500, lr=6.9e-05]Epoch 151:  88%|████████▊ | 21/24 [00:00<00:00, 68.53it/s, upd=301/500, lr=6.9e-05]Epoch 151:  88%|████████▊ | 21/24 [00:00<00:00, 68.53it/s, upd=302/500, lr=6.9e-05]Epoch 151: 100%|██████████| 24/24 [00:00<00:00, 63.31it/s, upd=302/500, lr=6.9e-05]
Epoch 152:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 152:  21%|██        | 5/24 [00:00<00:00, 45.10it/s]Epoch 152:  54%|█████▍    | 13/24 [00:00<00:00, 62.74it/s]Epoch 152:  54%|█████▍    | 13/24 [00:00<00:00, 62.74it/s, upd=303/500, lr=6.8e-05]Epoch 152:  88%|████████▊ | 21/24 [00:00<00:00, 67.76it/s, upd=303/500, lr=6.8e-05]Epoch 152:  88%|████████▊ | 21/24 [00:00<00:00, 67.76it/s, upd=304/500, lr=6.7e-05]Epoch 152: 100%|██████████| 24/24 [00:00<00:00, 62.41it/s, upd=304/500, lr=6.7e-05]
Epoch 153:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 153:  21%|██        | 5/24 [00:00<00:00, 46.57it/s]Epoch 153:  50%|█████     | 12/24 [00:00<00:00, 59.87it/s]Epoch 153:  50%|█████     | 12/24 [00:00<00:00, 59.87it/s, upd=305/500, lr=6.7e-05]Epoch 153:  83%|████████▎ | 20/24 [00:00<00:00, 66.15it/s, upd=305/500, lr=6.7e-05]Epoch 153:  83%|████████▎ | 20/24 [00:00<00:00, 66.15it/s, upd=306/500, lr=6.6e-05]Epoch 153: 100%|██████████| 24/24 [00:00<00:00, 61.25it/s, upd=306/500, lr=6.6e-05]
Epoch 154:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 154:  21%|██        | 5/24 [00:00<00:00, 44.12it/s]Epoch 154:  54%|█████▍    | 13/24 [00:00<00:00, 61.81it/s]Epoch 154:  54%|█████▍    | 13/24 [00:00<00:00, 61.81it/s, upd=307/500, lr=6.6e-05]Epoch 154:  88%|████████▊ | 21/24 [00:00<00:00, 66.85it/s, upd=307/500, lr=6.6e-05]Epoch 154:  88%|████████▊ | 21/24 [00:00<00:00, 66.85it/s, upd=308/500, lr=6.5e-05]Epoch 154: 100%|██████████| 24/24 [00:00<00:00, 61.48it/s, upd=308/500, lr=6.5e-05]
Epoch 155:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 155:  21%|██        | 5/24 [00:00<00:00, 42.99it/s]Epoch 155:  50%|█████     | 12/24 [00:00<00:00, 56.76it/s]Epoch 155:  50%|█████     | 12/24 [00:00<00:00, 56.76it/s, upd=309/500, lr=6.4e-05]Epoch 155:  79%|███████▉  | 19/24 [00:00<00:00, 60.93it/s, upd=309/500, lr=6.4e-05]Epoch 155:  79%|███████▉  | 19/24 [00:00<00:00, 60.93it/s, upd=310/500, lr=6.4e-05]Epoch 155: 100%|██████████| 24/24 [00:00<00:00, 57.77it/s, upd=310/500, lr=6.4e-05]
Epoch 156:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 156:  21%|██        | 5/24 [00:00<00:00, 46.58it/s]Epoch 156:  54%|█████▍    | 13/24 [00:00<00:00, 63.62it/s]Epoch 156:  54%|█████▍    | 13/24 [00:00<00:00, 63.62it/s, upd=311/500, lr=6.3e-05]Epoch 156:  88%|████████▊ | 21/24 [00:00<00:00, 68.18it/s, upd=311/500, lr=6.3e-05]Epoch 156:  88%|████████▊ | 21/24 [00:00<00:00, 68.18it/s, upd=312/500, lr=6.3e-05]Epoch 156: 100%|██████████| 24/24 [00:00<00:00, 63.08it/s, upd=312/500, lr=6.3e-05]
Epoch 157:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 157:  17%|█▋        | 4/24 [00:00<00:00, 39.90it/s]Epoch 157:  46%|████▌     | 11/24 [00:00<00:00, 55.52it/s]Epoch 157:  46%|████▌     | 11/24 [00:00<00:00, 55.52it/s, upd=313/500, lr=6.2e-05]Epoch 157:  75%|███████▌  | 18/24 [00:00<00:00, 60.67it/s, upd=313/500, lr=6.2e-05]Epoch 157:  75%|███████▌  | 18/24 [00:00<00:00, 60.67it/s, upd=314/500, lr=6.2e-05]Epoch 157: 100%|██████████| 24/24 [00:00<00:00, 58.48it/s, upd=314/500, lr=6.2e-05]
Epoch 158:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 158:  21%|██        | 5/24 [00:00<00:00, 46.98it/s]Epoch 158:  54%|█████▍    | 13/24 [00:00<00:00, 61.82it/s]Epoch 158:  54%|█████▍    | 13/24 [00:00<00:00, 61.82it/s, upd=315/500, lr=6.1e-05]Epoch 158:  88%|████████▊ | 21/24 [00:00<00:00, 67.83it/s, upd=315/500, lr=6.1e-05]Epoch 158:  88%|████████▊ | 21/24 [00:00<00:00, 67.83it/s, upd=316/500, lr=6.0e-05]Epoch 158: 100%|██████████| 24/24 [00:00<00:00, 62.43it/s, upd=316/500, lr=6.0e-05]
Epoch 159:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 159:  21%|██        | 5/24 [00:00<00:00, 45.57it/s]Epoch 159:  54%|█████▍    | 13/24 [00:00<00:00, 61.69it/s]Epoch 159:  54%|█████▍    | 13/24 [00:00<00:00, 61.69it/s, upd=317/500, lr=6.0e-05]Epoch 159:  88%|████████▊ | 21/24 [00:00<00:00, 67.66it/s, upd=317/500, lr=6.0e-05]Epoch 159:  88%|████████▊ | 21/24 [00:00<00:00, 67.66it/s, upd=318/500, lr=5.9e-05]Epoch 159: 100%|██████████| 24/24 [00:00<00:00, 62.38it/s, upd=318/500, lr=5.9e-05]
Epoch 160:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 160:  21%|██        | 5/24 [00:00<00:00, 47.02it/s]Epoch 160:  54%|█████▍    | 13/24 [00:00<00:00, 61.87it/s]Epoch 160:  54%|█████▍    | 13/24 [00:00<00:00, 61.87it/s, upd=319/500, lr=5.9e-05]Epoch 160:  88%|████████▊ | 21/24 [00:00<00:00, 66.94it/s, upd=319/500, lr=5.9e-05]Epoch 160:  88%|████████▊ | 21/24 [00:00<00:00, 66.94it/s, upd=320/500, lr=5.8e-05]Epoch 160: 100%|██████████| 24/24 [00:00<00:00, 62.05it/s, upd=320/500, lr=5.8e-05]
Epoch 161:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 161:  17%|█▋        | 4/24 [00:00<00:00, 38.51it/s]Epoch 161:  46%|████▌     | 11/24 [00:00<00:00, 54.40it/s]Epoch 161:  46%|████▌     | 11/24 [00:00<00:00, 54.40it/s, upd=321/500, lr=5.8e-05]Epoch 161:  75%|███████▌  | 18/24 [00:00<00:00, 60.35it/s, upd=321/500, lr=5.8e-05]Epoch 161:  75%|███████▌  | 18/24 [00:00<00:00, 60.35it/s, upd=322/500, lr=5.7e-05]Epoch 161: 100%|██████████| 24/24 [00:00<00:00, 57.81it/s, upd=322/500, lr=5.7e-05]
Epoch 162:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 162:  21%|██        | 5/24 [00:00<00:00, 44.86it/s]Epoch 162:  50%|█████     | 12/24 [00:00<00:00, 57.56it/s]Epoch 162:  50%|█████     | 12/24 [00:00<00:00, 57.56it/s, upd=323/500, lr=5.6e-05]Epoch 162:  79%|███████▉  | 19/24 [00:00<00:00, 61.79it/s, upd=323/500, lr=5.6e-05]Epoch 162:  79%|███████▉  | 19/24 [00:00<00:00, 61.79it/s, upd=324/500, lr=5.6e-05]Epoch 162: 100%|██████████| 24/24 [00:00<00:00, 59.03it/s, upd=324/500, lr=5.6e-05]
Epoch 163:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 163:  21%|██        | 5/24 [00:00<00:00, 45.16it/s]Epoch 163:  54%|█████▍    | 13/24 [00:00<00:00, 62.60it/s]Epoch 163:  54%|█████▍    | 13/24 [00:00<00:00, 62.60it/s, upd=325/500, lr=5.5e-05]Epoch 163:  83%|████████▎ | 20/24 [00:00<00:00, 65.46it/s, upd=325/500, lr=5.5e-05]Epoch 163:  83%|████████▎ | 20/24 [00:00<00:00, 65.46it/s, upd=326/500, lr=5.5e-05]Epoch 163: 100%|██████████| 24/24 [00:00<00:00, 61.73it/s, upd=326/500, lr=5.5e-05]
Epoch 164:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 164:  21%|██        | 5/24 [00:00<00:00, 46.62it/s]Epoch 164:  54%|█████▍    | 13/24 [00:00<00:00, 63.13it/s]Epoch 164:  54%|█████▍    | 13/24 [00:00<00:00, 63.13it/s, upd=327/500, lr=5.4e-05]Epoch 164:  88%|████████▊ | 21/24 [00:00<00:00, 68.28it/s, upd=327/500, lr=5.4e-05]Epoch 164:  88%|████████▊ | 21/24 [00:00<00:00, 68.28it/s, upd=328/500, lr=5.4e-05]Epoch 164: 100%|██████████| 24/24 [00:00<00:00, 63.03it/s, upd=328/500, lr=5.4e-05]
Epoch 165:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 165:  21%|██        | 5/24 [00:00<00:00, 43.30it/s]Epoch 165:  50%|█████     | 12/24 [00:00<00:00, 57.03it/s]Epoch 165:  50%|█████     | 12/24 [00:00<00:00, 57.03it/s, upd=329/500, lr=5.3e-05]Epoch 165:  79%|███████▉  | 19/24 [00:00<00:00, 59.92it/s, upd=329/500, lr=5.3e-05]Epoch 165:  79%|███████▉  | 19/24 [00:00<00:00, 59.92it/s, upd=330/500, lr=5.3e-05]Epoch 165: 100%|██████████| 24/24 [00:00<00:00, 58.10it/s, upd=330/500, lr=5.3e-05]
Epoch 166:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 166:  17%|█▋        | 4/24 [00:00<00:00, 39.31it/s]Epoch 166:  50%|█████     | 12/24 [00:00<00:00, 60.07it/s]Epoch 166:  50%|█████     | 12/24 [00:00<00:00, 60.07it/s, upd=331/500, lr=5.2e-05]Epoch 166:  83%|████████▎ | 20/24 [00:00<00:00, 66.51it/s, upd=331/500, lr=5.2e-05]Epoch 166:  83%|████████▎ | 20/24 [00:00<00:00, 66.51it/s, upd=332/500, lr=5.1e-05]Epoch 166: 100%|██████████| 24/24 [00:00<00:00, 61.64it/s, upd=332/500, lr=5.1e-05]
Epoch 167:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 167:  21%|██        | 5/24 [00:00<00:00, 43.23it/s]Epoch 167:  50%|█████     | 12/24 [00:00<00:00, 57.74it/s]Epoch 167:  50%|█████     | 12/24 [00:00<00:00, 57.74it/s, upd=333/500, lr=5.1e-05]Epoch 167:  79%|███████▉  | 19/24 [00:00<00:00, 61.22it/s, upd=333/500, lr=5.1e-05]Epoch 167:  79%|███████▉  | 19/24 [00:00<00:00, 61.22it/s, upd=334/500, lr=5.0e-05]Epoch 167: 100%|██████████| 24/24 [00:00<00:00, 58.33it/s, upd=334/500, lr=5.0e-05]
Epoch 168:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 168:  21%|██        | 5/24 [00:00<00:00, 44.67it/s]Epoch 168:  54%|█████▍    | 13/24 [00:00<00:00, 61.65it/s]Epoch 168:  54%|█████▍    | 13/24 [00:00<00:00, 61.65it/s, upd=335/500, lr=5.0e-05]Epoch 168:  88%|████████▊ | 21/24 [00:00<00:00, 65.79it/s, upd=335/500, lr=5.0e-05]Epoch 168:  88%|████████▊ | 21/24 [00:00<00:00, 65.79it/s, upd=336/500, lr=4.9e-05]Epoch 168: 100%|██████████| 24/24 [00:00<00:00, 60.72it/s, upd=336/500, lr=4.9e-05]
Epoch 169:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 169:  17%|█▋        | 4/24 [00:00<00:00, 39.99it/s]Epoch 169:  46%|████▌     | 11/24 [00:00<00:00, 54.53it/s]Epoch 169:  46%|████▌     | 11/24 [00:00<00:00, 54.53it/s, upd=337/500, lr=4.9e-05]Epoch 169:  75%|███████▌  | 18/24 [00:00<00:00, 60.24it/s, upd=337/500, lr=4.9e-05]Epoch 169:  75%|███████▌  | 18/24 [00:00<00:00, 60.24it/s, upd=338/500, lr=4.8e-05]Epoch 169: 100%|██████████| 24/24 [00:00<00:00, 58.13it/s, upd=338/500, lr=4.8e-05]
Epoch 170:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 170:  21%|██        | 5/24 [00:00<00:00, 46.92it/s]Epoch 170:  54%|█████▍    | 13/24 [00:00<00:00, 63.62it/s]Epoch 170:  54%|█████▍    | 13/24 [00:00<00:00, 63.62it/s, upd=339/500, lr=4.8e-05]Epoch 170:  88%|████████▊ | 21/24 [00:00<00:00, 68.59it/s, upd=339/500, lr=4.8e-05]Epoch 170:  88%|████████▊ | 21/24 [00:00<00:00, 68.59it/s, upd=340/500, lr=4.7e-05]Epoch 170: 100%|██████████| 24/24 [00:00<00:00, 63.41it/s, upd=340/500, lr=4.7e-05]
Epoch 171:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 171:  21%|██        | 5/24 [00:00<00:00, 46.89it/s]Epoch 171:  50%|█████     | 12/24 [00:00<00:00, 59.91it/s]Epoch 171:  50%|█████     | 12/24 [00:00<00:00, 59.91it/s, upd=341/500, lr=4.7e-05]Epoch 171:  83%|████████▎ | 20/24 [00:00<00:00, 66.21it/s, upd=341/500, lr=4.7e-05]Epoch 171:  83%|████████▎ | 20/24 [00:00<00:00, 66.21it/s, upd=342/500, lr=4.6e-05]Epoch 171: 100%|██████████| 24/24 [00:00<00:00, 61.90it/s, upd=342/500, lr=4.6e-05]
Epoch 172:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 172:  21%|██        | 5/24 [00:00<00:00, 46.33it/s]Epoch 172:  46%|████▌     | 11/24 [00:00<00:00, 52.50it/s]Epoch 172:  46%|████▌     | 11/24 [00:00<00:00, 52.50it/s, upd=343/500, lr=4.6e-05]Epoch 172:  75%|███████▌  | 18/24 [00:00<00:00, 58.46it/s, upd=343/500, lr=4.6e-05]Epoch 172:  75%|███████▌  | 18/24 [00:00<00:00, 58.46it/s, upd=344/500, lr=4.5e-05]Epoch 172: 100%|██████████| 24/24 [00:00<00:00, 57.57it/s, upd=344/500, lr=4.5e-05]
Epoch 173:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 173:  21%|██        | 5/24 [00:00<00:00, 46.74it/s]Epoch 173:  54%|█████▍    | 13/24 [00:00<00:00, 63.74it/s]Epoch 173:  54%|█████▍    | 13/24 [00:00<00:00, 63.74it/s, upd=345/500, lr=4.5e-05]Epoch 173:  88%|████████▊ | 21/24 [00:00<00:00, 68.44it/s, upd=345/500, lr=4.5e-05]Epoch 173:  88%|████████▊ | 21/24 [00:00<00:00, 68.44it/s, upd=346/500, lr=4.4e-05]Epoch 173: 100%|██████████| 24/24 [00:00<00:00, 63.39it/s, upd=346/500, lr=4.4e-05]
Epoch 174:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 174:  21%|██        | 5/24 [00:00<00:00, 45.47it/s]Epoch 174:  54%|█████▍    | 13/24 [00:00<00:00, 61.38it/s]Epoch 174:  54%|█████▍    | 13/24 [00:00<00:00, 61.38it/s, upd=347/500, lr=4.4e-05]Epoch 174:  83%|████████▎ | 20/24 [00:00<00:00, 64.69it/s, upd=347/500, lr=4.4e-05]Epoch 174:  83%|████████▎ | 20/24 [00:00<00:00, 64.69it/s, upd=348/500, lr=4.3e-05]Epoch 174: 100%|██████████| 24/24 [00:00<00:00, 61.35it/s, upd=348/500, lr=4.3e-05]
Epoch 175:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 175:  21%|██        | 5/24 [00:00<00:00, 46.19it/s]Epoch 175:  54%|█████▍    | 13/24 [00:00<00:00, 62.64it/s]Epoch 175:  54%|█████▍    | 13/24 [00:00<00:00, 62.64it/s, upd=349/500, lr=4.3e-05]Epoch 175:  83%|████████▎ | 20/24 [00:00<00:00, 64.96it/s, upd=349/500, lr=4.3e-05]Epoch 175:  83%|████████▎ | 20/24 [00:00<00:00, 64.96it/s, upd=350/500, lr=4.2e-05]Epoch 175: 100%|██████████| 24/24 [00:00<00:00, 61.59it/s, upd=350/500, lr=4.2e-05]
Epoch 176:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 176:  21%|██        | 5/24 [00:00<00:00, 47.04it/s]Epoch 176:  54%|█████▍    | 13/24 [00:00<00:00, 63.70it/s]Epoch 176:  54%|█████▍    | 13/24 [00:00<00:00, 63.70it/s, upd=351/500, lr=4.2e-05]Epoch 176:  83%|████████▎ | 20/24 [00:00<00:00, 64.61it/s, upd=351/500, lr=4.2e-05]Epoch 176:  83%|████████▎ | 20/24 [00:00<00:00, 64.61it/s, upd=352/500, lr=4.1e-05]Epoch 176: 100%|██████████| 24/24 [00:00<00:00, 61.75it/s, upd=352/500, lr=4.1e-05]
Epoch 177:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 177:  21%|██        | 5/24 [00:00<00:00, 46.85it/s]Epoch 177:  54%|█████▍    | 13/24 [00:00<00:00, 62.94it/s]Epoch 177:  54%|█████▍    | 13/24 [00:00<00:00, 62.94it/s, upd=353/500, lr=4.1e-05]Epoch 177:  88%|████████▊ | 21/24 [00:00<00:00, 67.67it/s, upd=353/500, lr=4.1e-05]Epoch 177:  88%|████████▊ | 21/24 [00:00<00:00, 67.67it/s, upd=354/500, lr=4.0e-05]Epoch 177: 100%|██████████| 24/24 [00:00<00:00, 62.80it/s, upd=354/500, lr=4.0e-05]
Epoch 178:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 178:  21%|██        | 5/24 [00:00<00:00, 45.58it/s]Epoch 178:  54%|█████▍    | 13/24 [00:00<00:00, 61.25it/s]Epoch 178:  54%|█████▍    | 13/24 [00:00<00:00, 61.25it/s, upd=355/500, lr=4.0e-05]Epoch 178:  88%|████████▊ | 21/24 [00:00<00:00, 66.85it/s, upd=355/500, lr=4.0e-05]Epoch 178:  88%|████████▊ | 21/24 [00:00<00:00, 66.85it/s, upd=356/500, lr=3.9e-05]Epoch 178: 100%|██████████| 24/24 [00:00<00:00, 61.82it/s, upd=356/500, lr=3.9e-05]
Epoch 179:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 179:  21%|██        | 5/24 [00:00<00:00, 44.27it/s]Epoch 179:  54%|█████▍    | 13/24 [00:00<00:00, 60.29it/s]Epoch 179:  54%|█████▍    | 13/24 [00:00<00:00, 60.29it/s, upd=357/500, lr=3.9e-05]Epoch 179:  88%|████████▊ | 21/24 [00:00<00:00, 64.86it/s, upd=357/500, lr=3.9e-05]Epoch 179:  88%|████████▊ | 21/24 [00:00<00:00, 64.86it/s, upd=358/500, lr=3.8e-05]Epoch 179: 100%|██████████| 24/24 [00:00<00:00, 60.25it/s, upd=358/500, lr=3.8e-05]
Epoch 180:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 180:  17%|█▋        | 4/24 [00:00<00:00, 39.59it/s]Epoch 180:  46%|████▌     | 11/24 [00:00<00:00, 56.04it/s]Epoch 180:  46%|████▌     | 11/24 [00:00<00:00, 56.04it/s, upd=359/500, lr=3.8e-05]Epoch 180:  75%|███████▌  | 18/24 [00:00<00:00, 60.60it/s, upd=359/500, lr=3.8e-05]Epoch 180:  75%|███████▌  | 18/24 [00:00<00:00, 60.60it/s, upd=360/500, lr=3.7e-05]Epoch 180: 100%|██████████| 24/24 [00:00<00:00, 58.36it/s, upd=360/500, lr=3.7e-05]
Epoch 181:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 181:  21%|██        | 5/24 [00:00<00:00, 47.17it/s]Epoch 181:  54%|█████▍    | 13/24 [00:00<00:00, 63.34it/s]Epoch 181:  54%|█████▍    | 13/24 [00:00<00:00, 63.34it/s, upd=361/500, lr=3.7e-05]Epoch 181:  88%|████████▊ | 21/24 [00:00<00:00, 68.01it/s, upd=361/500, lr=3.7e-05]Epoch 181:  88%|████████▊ | 21/24 [00:00<00:00, 68.01it/s, upd=362/500, lr=3.6e-05]Epoch 181: 100%|██████████| 24/24 [00:00<00:00, 62.08it/s, upd=362/500, lr=3.6e-05]
