/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=2/2000, lr=2.0e-04]Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=3/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=3/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=4/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=5/2000, lr=2.0e-04]Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=5/2000, lr=2.0e-04]Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=6/2000, lr=2.0e-04]Epoch 1: 100%|██████████| 6/6 [00:00<00:00,  7.00it/s, upd=6/2000, lr=2.0e-04]
Epoch 20:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 20:   0%|          | 0/6 [00:00<?, ?it/s, upd=115/2000, lr=2.0e-04]Epoch 20:  17%|█▋        | 1/6 [00:00<00:01,  3.61it/s, upd=115/2000, lr=2.0e-04]Epoch 20:  17%|█▋        | 1/6 [00:00<00:01,  3.61it/s, upd=116/2000, lr=2.0e-04]Epoch 20:  17%|█▋        | 1/6 [00:00<00:01,  3.61it/s, upd=117/2000, lr=2.0e-04]Epoch 20:  50%|█████     | 3/6 [00:00<00:00,  8.01it/s, upd=117/2000, lr=2.0e-04]Epoch 20:  50%|█████     | 3/6 [00:00<00:00,  8.01it/s, upd=118/2000, lr=2.0e-04]Epoch 20:  50%|█████     | 3/6 [00:00<00:00,  8.01it/s, upd=119/2000, lr=2.0e-04]Epoch 20:  83%|████████▎ | 5/6 [00:00<00:00, 10.20it/s, upd=119/2000, lr=2.0e-04]Epoch 20:  83%|████████▎ | 5/6 [00:00<00:00, 10.20it/s, upd=120/2000, lr=2.0e-04]Epoch 20: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s, upd=120/2000, lr=2.0e-04]
Epoch 21:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 21:   0%|          | 0/6 [00:00<?, ?it/s, upd=121/2000, lr=2.0e-04]Epoch 21:  17%|█▋        | 1/6 [00:00<00:01,  3.79it/s, upd=121/2000, lr=2.0e-04]Epoch 21:  17%|█▋        | 1/6 [00:00<00:01,  3.79it/s, upd=122/2000, lr=2.0e-04]Epoch 21:  17%|█▋        | 1/6 [00:00<00:01,  3.79it/s, upd=123/2000, lr=2.0e-04]Epoch 21:  50%|█████     | 3/6 [00:00<00:00,  7.66it/s, upd=123/2000, lr=2.0e-04]Epoch 21:  50%|█████     | 3/6 [00:00<00:00,  7.66it/s, upd=124/2000, lr=2.0e-04]Epoch 21:  50%|█████     | 3/6 [00:00<00:00,  7.66it/s, upd=125/2000, lr=2.0e-04]Epoch 21:  83%|████████▎ | 5/6 [00:00<00:00,  9.85it/s, upd=125/2000, lr=2.0e-04]Epoch 21:  83%|████████▎ | 5/6 [00:00<00:00,  9.85it/s, upd=126/2000, lr=2.0e-04]Epoch 21: 100%|██████████| 6/6 [00:00<00:00,  9.07it/s, upd=126/2000, lr=2.0e-04]
Epoch 22:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 22:   0%|          | 0/6 [00:00<?, ?it/s, upd=127/2000, lr=2.0e-04]Epoch 22:  17%|█▋        | 1/6 [00:00<00:01,  3.61it/s, upd=127/2000, lr=2.0e-04]Epoch 22:  17%|█▋        | 1/6 [00:00<00:01,  3.61it/s, upd=128/2000, lr=2.0e-04]Epoch 22:  17%|█▋        | 1/6 [00:00<00:01,  3.61it/s, upd=129/2000, lr=2.0e-04]Epoch 22:  50%|█████     | 3/6 [00:00<00:00,  7.71it/s, upd=129/2000, lr=2.0e-04]Epoch 22:  50%|█████     | 3/6 [00:00<00:00,  7.71it/s, upd=130/2000, lr=2.0e-04]Epoch 22:  50%|█████     | 3/6 [00:00<00:00,  7.71it/s, upd=131/2000, lr=2.0e-04]Epoch 22:  83%|████████▎ | 5/6 [00:00<00:00,  9.84it/s, upd=131/2000, lr=2.0e-04]Epoch 22:  83%|████████▎ | 5/6 [00:00<00:00,  9.84it/s, upd=132/2000, lr=2.0e-04]Epoch 22: 100%|██████████| 6/6 [00:00<00:00,  9.08it/s, upd=132/2000, lr=2.0e-04]
Epoch 23:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 23:   0%|          | 0/6 [00:00<?, ?it/s, upd=133/2000, lr=2.0e-04]Epoch 23:  17%|█▋        | 1/6 [00:00<00:01,  3.70it/s, upd=133/2000, lr=2.0e-04]Epoch 23:  17%|█▋        | 1/6 [00:00<00:01,  3.70it/s, upd=134/2000, lr=2.0e-04]Epoch 23:  17%|█▋        | 1/6 [00:00<00:01,  3.70it/s, upd=135/2000, lr=2.0e-04]Epoch 23:  50%|█████     | 3/6 [00:00<00:00,  8.03it/s, upd=135/2000, lr=2.0e-04]Epoch 23:  50%|█████     | 3/6 [00:00<00:00,  8.03it/s, upd=136/2000, lr=2.0e-04]Epoch 23:  50%|█████     | 3/6 [00:00<00:00,  8.03it/s, upd=137/2000, lr=2.0e-04]Epoch 23:  83%|████████▎ | 5/6 [00:00<00:00,  9.93it/s, upd=137/2000, lr=2.0e-04]Epoch 23:  83%|████████▎ | 5/6 [00:00<00:00,  9.93it/s, upd=138/2000, lr=2.0e-04]Epoch 23: 100%|██████████| 6/6 [00:00<00:00,  9.13it/s, upd=138/2000, lr=2.0e-04]
Epoch 24:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 24:   0%|          | 0/6 [00:00<?, ?it/s, upd=139/2000, lr=2.0e-04]Epoch 24:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=139/2000, lr=2.0e-04]Epoch 24:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=140/2000, lr=2.0e-04]Epoch 24:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=141/2000, lr=2.0e-04]Epoch 24:  50%|█████     | 3/6 [00:00<00:00,  8.09it/s, upd=141/2000, lr=2.0e-04]Epoch 24:  50%|█████     | 3/6 [00:00<00:00,  8.09it/s, upd=142/2000, lr=2.0e-04]Epoch 24:  50%|█████     | 3/6 [00:00<00:00,  8.09it/s, upd=143/2000, lr=2.0e-04]Epoch 24:  83%|████████▎ | 5/6 [00:00<00:00,  9.74it/s, upd=143/2000, lr=2.0e-04]Epoch 24:  83%|████████▎ | 5/6 [00:00<00:00,  9.74it/s, upd=144/2000, lr=2.0e-04]Epoch 24: 100%|██████████| 6/6 [00:00<00:00,  9.03it/s, upd=144/2000, lr=2.0e-04]
Epoch 25:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 25:   0%|          | 0/6 [00:00<?, ?it/s, upd=145/2000, lr=2.0e-04]Epoch 25:  17%|█▋        | 1/6 [00:00<00:01,  3.74it/s, upd=145/2000, lr=2.0e-04]Epoch 25:  17%|█▋        | 1/6 [00:00<00:01,  3.74it/s, upd=146/2000, lr=2.0e-04]Epoch 25:  17%|█▋        | 1/6 [00:00<00:01,  3.74it/s, upd=147/2000, lr=2.0e-04]Epoch 25:  50%|█████     | 3/6 [00:00<00:00,  8.00it/s, upd=147/2000, lr=2.0e-04]Epoch 25:  50%|█████     | 3/6 [00:00<00:00,  8.00it/s, upd=148/2000, lr=2.0e-04]Epoch 25:  50%|█████     | 3/6 [00:00<00:00,  8.00it/s, upd=149/2000, lr=2.0e-04]Epoch 25:  83%|████████▎ | 5/6 [00:00<00:00,  9.83it/s, upd=149/2000, lr=2.0e-04]Epoch 25:  83%|████████▎ | 5/6 [00:00<00:00,  9.83it/s, upd=150/2000, lr=2.0e-04]Epoch 25: 100%|██████████| 6/6 [00:00<00:00,  9.19it/s, upd=150/2000, lr=2.0e-04]
Epoch 26:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 26:   0%|          | 0/6 [00:00<?, ?it/s, upd=151/2000, lr=2.0e-04]Epoch 26:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=151/2000, lr=2.0e-04]Epoch 26:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=152/2000, lr=2.0e-04]Epoch 26:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=153/2000, lr=2.0e-04]Epoch 26:  50%|█████     | 3/6 [00:00<00:00,  7.81it/s, upd=153/2000, lr=2.0e-04]Epoch 26:  50%|█████     | 3/6 [00:00<00:00,  7.81it/s, upd=154/2000, lr=2.0e-04]Epoch 26:  50%|█████     | 3/6 [00:00<00:00,  7.81it/s, upd=155/2000, lr=2.0e-04]Epoch 26:  83%|████████▎ | 5/6 [00:00<00:00,  9.06it/s, upd=155/2000, lr=2.0e-04]Epoch 26:  83%|████████▎ | 5/6 [00:00<00:00,  9.06it/s, upd=156/2000, lr=2.0e-04]Epoch 26: 100%|██████████| 6/6 [00:00<00:00,  8.63it/s, upd=156/2000, lr=2.0e-04]
Epoch 27:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 27:   0%|          | 0/6 [00:00<?, ?it/s, upd=157/2000, lr=2.0e-04]Epoch 27:  17%|█▋        | 1/6 [00:00<00:01,  3.31it/s, upd=157/2000, lr=2.0e-04]Epoch 27:  17%|█▋        | 1/6 [00:00<00:01,  3.31it/s, upd=158/2000, lr=2.0e-04]Epoch 27:  17%|█▋        | 1/6 [00:00<00:01,  3.31it/s, upd=159/2000, lr=2.0e-04]Epoch 27:  50%|█████     | 3/6 [00:00<00:00,  7.54it/s, upd=159/2000, lr=2.0e-04]Epoch 27:  50%|█████     | 3/6 [00:00<00:00,  7.54it/s, upd=160/2000, lr=2.0e-04]Epoch 27:  50%|█████     | 3/6 [00:00<00:00,  7.54it/s, upd=161/2000, lr=2.0e-04]Epoch 27:  83%|████████▎ | 5/6 [00:00<00:00, 10.23it/s, upd=161/2000, lr=2.0e-04]Epoch 27:  83%|████████▎ | 5/6 [00:00<00:00, 10.23it/s, upd=162/2000, lr=2.0e-04]Epoch 27: 100%|██████████| 6/6 [00:00<00:00,  9.15it/s, upd=162/2000, lr=2.0e-04]
Epoch 28:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 28:   0%|          | 0/6 [00:00<?, ?it/s, upd=163/2000, lr=2.0e-04]Epoch 28:  17%|█▋        | 1/6 [00:00<00:01,  3.23it/s, upd=163/2000, lr=2.0e-04]Epoch 28:  17%|█▋        | 1/6 [00:00<00:01,  3.23it/s, upd=164/2000, lr=2.0e-04]Epoch 28:  17%|█▋        | 1/6 [00:00<00:01,  3.23it/s, upd=165/2000, lr=2.0e-04]Epoch 28:  50%|█████     | 3/6 [00:00<00:00,  7.86it/s, upd=165/2000, lr=2.0e-04]Epoch 28:  50%|█████     | 3/6 [00:00<00:00,  7.86it/s, upd=166/2000, lr=2.0e-04]Epoch 28:  50%|█████     | 3/6 [00:00<00:00,  7.86it/s, upd=167/2000, lr=2.0e-04]Epoch 28:  83%|████████▎ | 5/6 [00:00<00:00, 10.47it/s, upd=167/2000, lr=2.0e-04]Epoch 28:  83%|████████▎ | 5/6 [00:00<00:00, 10.47it/s, upd=168/2000, lr=2.0e-04]Epoch 28: 100%|██████████| 6/6 [00:00<00:00,  9.17it/s, upd=168/2000, lr=2.0e-04]
Epoch 29:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 29:   0%|          | 0/6 [00:00<?, ?it/s, upd=169/2000, lr=2.0e-04]Epoch 29:  17%|█▋        | 1/6 [00:00<00:01,  3.83it/s, upd=169/2000, lr=2.0e-04]Epoch 29:  17%|█▋        | 1/6 [00:00<00:01,  3.83it/s, upd=170/2000, lr=2.0e-04]Epoch 29:  17%|█▋        | 1/6 [00:00<00:01,  3.83it/s, upd=171/2000, lr=2.0e-04]Epoch 29:  50%|█████     | 3/6 [00:00<00:00,  8.54it/s, upd=171/2000, lr=2.0e-04]Epoch 29:  50%|█████     | 3/6 [00:00<00:00,  8.54it/s, upd=172/2000, lr=2.0e-04]Epoch 29:  50%|█████     | 3/6 [00:00<00:00,  8.54it/s, upd=173/2000, lr=2.0e-04]Epoch 29:  83%|████████▎ | 5/6 [00:00<00:00, 10.20it/s, upd=173/2000, lr=2.0e-04]Epoch 29:  83%|████████▎ | 5/6 [00:00<00:00, 10.20it/s, upd=174/2000, lr=2.0e-04]Epoch 29: 100%|██████████| 6/6 [00:00<00:00,  9.42it/s, upd=174/2000, lr=2.0e-04]
Epoch 30:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 30:   0%|          | 0/6 [00:00<?, ?it/s, upd=175/2000, lr=2.0e-04]Epoch 30:  17%|█▋        | 1/6 [00:00<00:01,  3.64it/s, upd=175/2000, lr=2.0e-04]Epoch 30:  17%|█▋        | 1/6 [00:00<00:01,  3.64it/s, upd=176/2000, lr=2.0e-04]Epoch 30:  17%|█▋        | 1/6 [00:00<00:01,  3.64it/s, upd=177/2000, lr=2.0e-04]Epoch 30:  50%|█████     | 3/6 [00:00<00:00,  7.64it/s, upd=177/2000, lr=2.0e-04]Epoch 30:  50%|█████     | 3/6 [00:00<00:00,  7.64it/s, upd=178/2000, lr=2.0e-04]Epoch 30:  50%|█████     | 3/6 [00:00<00:00,  7.64it/s, upd=179/2000, lr=2.0e-04]Epoch 30:  83%|████████▎ | 5/6 [00:00<00:00,  9.86it/s, upd=179/2000, lr=2.0e-04]Epoch 30:  83%|████████▎ | 5/6 [00:00<00:00,  9.86it/s, upd=180/2000, lr=2.0e-04]Epoch 30: 100%|██████████| 6/6 [00:00<00:00,  9.12it/s, upd=180/2000, lr=2.0e-04]
Epoch 31:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 31:   0%|          | 0/6 [00:00<?, ?it/s, upd=181/2000, lr=2.0e-04]Epoch 31:  17%|█▋        | 1/6 [00:00<00:01,  3.42it/s, upd=181/2000, lr=2.0e-04]Epoch 31:  17%|█▋        | 1/6 [00:00<00:01,  3.42it/s, upd=182/2000, lr=2.0e-04]Epoch 31:  17%|█▋        | 1/6 [00:00<00:01,  3.42it/s, upd=183/2000, lr=2.0e-04]Epoch 31:  50%|█████     | 3/6 [00:00<00:00,  7.68it/s, upd=183/2000, lr=2.0e-04]Epoch 31:  50%|█████     | 3/6 [00:00<00:00,  7.68it/s, upd=184/2000, lr=2.0e-04]Epoch 31:  50%|█████     | 3/6 [00:00<00:00,  7.68it/s, upd=185/2000, lr=2.0e-04]Epoch 31:  83%|████████▎ | 5/6 [00:00<00:00,  8.98it/s, upd=185/2000, lr=2.0e-04]Epoch 31:  83%|████████▎ | 5/6 [00:00<00:00,  8.98it/s, upd=186/2000, lr=2.0e-04]Epoch 31: 100%|██████████| 6/6 [00:00<00:00,  8.56it/s, upd=186/2000, lr=2.0e-04]
Epoch 32:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 32:   0%|          | 0/6 [00:00<?, ?it/s, upd=187/2000, lr=2.0e-04]Epoch 32:  17%|█▋        | 1/6 [00:00<00:01,  2.99it/s, upd=187/2000, lr=2.0e-04]Epoch 32:  17%|█▋        | 1/6 [00:00<00:01,  2.99it/s, upd=188/2000, lr=2.0e-04]Epoch 32:  17%|█▋        | 1/6 [00:00<00:01,  2.99it/s, upd=189/2000, lr=2.0e-04]Epoch 32:  50%|█████     | 3/6 [00:00<00:00,  7.14it/s, upd=189/2000, lr=2.0e-04]Epoch 32:  50%|█████     | 3/6 [00:00<00:00,  7.14it/s, upd=190/2000, lr=2.0e-04]Epoch 32:  50%|█████     | 3/6 [00:00<00:00,  7.14it/s, upd=191/2000, lr=2.0e-04]Epoch 32:  83%|████████▎ | 5/6 [00:00<00:00,  9.89it/s, upd=191/2000, lr=2.0e-04]Epoch 32:  83%|████████▎ | 5/6 [00:00<00:00,  9.89it/s, upd=192/2000, lr=2.0e-04]Epoch 32: 100%|██████████| 6/6 [00:00<00:00,  8.86it/s, upd=192/2000, lr=2.0e-04]
Epoch 33:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 33:   0%|          | 0/6 [00:00<?, ?it/s, upd=193/2000, lr=2.0e-04]Epoch 33:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=193/2000, lr=2.0e-04]Epoch 33:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=194/2000, lr=2.0e-04]Epoch 33:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=195/2000, lr=2.0e-04]Epoch 33:  50%|█████     | 3/6 [00:00<00:00,  7.69it/s, upd=195/2000, lr=2.0e-04]Epoch 33:  50%|█████     | 3/6 [00:00<00:00,  7.69it/s, upd=196/2000, lr=2.0e-04]Epoch 33:  50%|█████     | 3/6 [00:00<00:00,  7.69it/s, upd=197/2000, lr=2.0e-04]Epoch 33:  83%|████████▎ | 5/6 [00:00<00:00,  9.63it/s, upd=197/2000, lr=2.0e-04]Epoch 33:  83%|████████▎ | 5/6 [00:00<00:00,  9.63it/s, upd=198/2000, lr=2.0e-04]Epoch 33: 100%|██████████| 6/6 [00:00<00:00,  8.92it/s, upd=198/2000, lr=2.0e-04]
Epoch 34:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 34:   0%|          | 0/6 [00:00<?, ?it/s, upd=199/2000, lr=2.0e-04]Epoch 34:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=199/2000, lr=2.0e-04]Epoch 34:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=200/2000, lr=2.0e-04]Epoch 34:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=201/2000, lr=2.0e-04]Epoch 34:  50%|█████     | 3/6 [00:00<00:00,  7.84it/s, upd=201/2000, lr=2.0e-04]Epoch 34:  50%|█████     | 3/6 [00:00<00:00,  7.84it/s, upd=202/2000, lr=2.0e-04]Epoch 34:  50%|█████     | 3/6 [00:00<00:00,  7.84it/s, upd=203/2000, lr=1.9e-04]Epoch 34:  83%|████████▎ | 5/6 [00:00<00:00,  9.63it/s, upd=203/2000, lr=1.9e-04]Epoch 34:  83%|████████▎ | 5/6 [00:00<00:00,  9.63it/s, upd=204/2000, lr=1.9e-04]Epoch 34: 100%|██████████| 6/6 [00:00<00:00,  8.99it/s, upd=204/2000, lr=1.9e-04]
Epoch 35:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 35:   0%|          | 0/6 [00:00<?, ?it/s, upd=205/2000, lr=1.9e-04]Epoch 35:  17%|█▋        | 1/6 [00:00<00:01,  3.16it/s, upd=205/2000, lr=1.9e-04]Epoch 35:  17%|█▋        | 1/6 [00:00<00:01,  3.16it/s, upd=206/2000, lr=1.9e-04]Epoch 35:  17%|█▋        | 1/6 [00:00<00:01,  3.16it/s, upd=207/2000, lr=1.9e-04]Epoch 35:  50%|█████     | 3/6 [00:00<00:00,  7.33it/s, upd=207/2000, lr=1.9e-04]Epoch 35:  50%|█████     | 3/6 [00:00<00:00,  7.33it/s, upd=208/2000, lr=1.9e-04]Epoch 35:  50%|█████     | 3/6 [00:00<00:00,  7.33it/s, upd=209/2000, lr=1.9e-04]Epoch 35:  83%|████████▎ | 5/6 [00:00<00:00,  9.41it/s, upd=209/2000, lr=1.9e-04]Epoch 35:  83%|████████▎ | 5/6 [00:00<00:00,  9.41it/s, upd=210/2000, lr=1.9e-04]Epoch 35: 100%|██████████| 6/6 [00:00<00:00,  8.64it/s, upd=210/2000, lr=1.9e-04]
Epoch 36:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 36:   0%|          | 0/6 [00:00<?, ?it/s, upd=211/2000, lr=1.9e-04]Epoch 36:  17%|█▋        | 1/6 [00:00<00:01,  3.57it/s, upd=211/2000, lr=1.9e-04]Epoch 36:  17%|█▋        | 1/6 [00:00<00:01,  3.57it/s, upd=212/2000, lr=1.9e-04]Epoch 36:  17%|█▋        | 1/6 [00:00<00:01,  3.57it/s, upd=213/2000, lr=1.9e-04]Epoch 36:  50%|█████     | 3/6 [00:00<00:00,  7.90it/s, upd=213/2000, lr=1.9e-04]Epoch 36:  50%|█████     | 3/6 [00:00<00:00,  7.90it/s, upd=214/2000, lr=1.9e-04]Epoch 36:  50%|█████     | 3/6 [00:00<00:00,  7.90it/s, upd=215/2000, lr=1.9e-04]Epoch 36:  83%|████████▎ | 5/6 [00:00<00:00,  9.99it/s, upd=215/2000, lr=1.9e-04]Epoch 36:  83%|████████▎ | 5/6 [00:00<00:00,  9.99it/s, upd=216/2000, lr=1.9e-04]Epoch 36: 100%|██████████| 6/6 [00:00<00:00,  9.21it/s, upd=216/2000, lr=1.9e-04]
Epoch 37:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 37:   0%|          | 0/6 [00:00<?, ?it/s, upd=217/2000, lr=1.9e-04]Epoch 37:  17%|█▋        | 1/6 [00:00<00:01,  3.26it/s, upd=217/2000, lr=1.9e-04]Epoch 37:  17%|█▋        | 1/6 [00:00<00:01,  3.26it/s, upd=218/2000, lr=1.9e-04]Epoch 37:  17%|█▋        | 1/6 [00:00<00:01,  3.26it/s, upd=219/2000, lr=1.9e-04]Epoch 37:  50%|█████     | 3/6 [00:00<00:00,  7.87it/s, upd=219/2000, lr=1.9e-04]Epoch 37:  50%|█████     | 3/6 [00:00<00:00,  7.87it/s, upd=220/2000, lr=1.9e-04]Epoch 37:  50%|█████     | 3/6 [00:00<00:00,  7.87it/s, upd=221/2000, lr=1.9e-04]Epoch 37:  83%|████████▎ | 5/6 [00:00<00:00,  9.86it/s, upd=221/2000, lr=1.9e-04]Epoch 37:  83%|████████▎ | 5/6 [00:00<00:00,  9.86it/s, upd=222/2000, lr=1.9e-04]Epoch 37: 100%|██████████| 6/6 [00:00<00:00,  8.95it/s, upd=222/2000, lr=1.9e-04]
Epoch 38:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 38:   0%|          | 0/6 [00:00<?, ?it/s, upd=223/2000, lr=1.9e-04]Epoch 38:  17%|█▋        | 1/6 [00:00<00:01,  3.41it/s, upd=223/2000, lr=1.9e-04]Epoch 38:  17%|█▋        | 1/6 [00:00<00:01,  3.41it/s, upd=224/2000, lr=1.9e-04]Epoch 38:  17%|█▋        | 1/6 [00:00<00:01,  3.41it/s, upd=225/2000, lr=1.9e-04]Epoch 38:  50%|█████     | 3/6 [00:00<00:00,  7.49it/s, upd=225/2000, lr=1.9e-04]Epoch 38:  50%|█████     | 3/6 [00:00<00:00,  7.49it/s, upd=226/2000, lr=1.9e-04]Epoch 38:  50%|█████     | 3/6 [00:00<00:00,  7.49it/s, upd=227/2000, lr=1.9e-04]Epoch 38:  83%|████████▎ | 5/6 [00:00<00:00,  9.65it/s, upd=227/2000, lr=1.9e-04]Epoch 38:  83%|████████▎ | 5/6 [00:00<00:00,  9.65it/s, upd=228/2000, lr=1.9e-04]Epoch 38: 100%|██████████| 6/6 [00:00<00:00,  8.92it/s, upd=228/2000, lr=1.9e-04]
Epoch 39:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 39:   0%|          | 0/6 [00:00<?, ?it/s, upd=229/2000, lr=1.9e-04]Epoch 39:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=229/2000, lr=1.9e-04]Epoch 39:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=230/2000, lr=1.9e-04]Epoch 39:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=231/2000, lr=1.9e-04]Epoch 39:  50%|█████     | 3/6 [00:00<00:00,  8.33it/s, upd=231/2000, lr=1.9e-04]Epoch 39:  50%|█████     | 3/6 [00:00<00:00,  8.33it/s, upd=232/2000, lr=1.9e-04]Epoch 39:  50%|█████     | 3/6 [00:00<00:00,  8.33it/s, upd=233/2000, lr=1.9e-04]Epoch 39:  83%|████████▎ | 5/6 [00:00<00:00, 10.47it/s, upd=233/2000, lr=1.9e-04]Epoch 39:  83%|████████▎ | 5/6 [00:00<00:00, 10.47it/s, upd=234/2000, lr=1.9e-04]Epoch 39: 100%|██████████| 6/6 [00:00<00:00,  9.23it/s, upd=234/2000, lr=1.9e-04]
Epoch 40:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 40:   0%|          | 0/6 [00:00<?, ?it/s, upd=235/2000, lr=1.9e-04]Epoch 40:  17%|█▋        | 1/6 [00:00<00:01,  3.28it/s, upd=235/2000, lr=1.9e-04]Epoch 40:  17%|█▋        | 1/6 [00:00<00:01,  3.28it/s, upd=236/2000, lr=1.9e-04]Epoch 40:  17%|█▋        | 1/6 [00:00<00:01,  3.28it/s, upd=237/2000, lr=1.9e-04]Epoch 40:  50%|█████     | 3/6 [00:00<00:00,  7.65it/s, upd=237/2000, lr=1.9e-04]Epoch 40:  50%|█████     | 3/6 [00:00<00:00,  7.65it/s, upd=238/2000, lr=1.9e-04]Epoch 40:  50%|█████     | 3/6 [00:00<00:00,  7.65it/s, upd=239/2000, lr=1.9e-04]Epoch 40:  83%|████████▎ | 5/6 [00:00<00:00,  8.96it/s, upd=239/2000, lr=1.9e-04]Epoch 40:  83%|████████▎ | 5/6 [00:00<00:00,  8.96it/s, upd=240/2000, lr=1.9e-04]Epoch 40: 100%|██████████| 6/6 [00:00<00:00,  8.42it/s, upd=240/2000, lr=1.9e-04]
